2023-11-24 14:54:02
SET: -nanSET: 368064.00SET: 267360.00SET: 233994.67SET: 229656.00SET: 228972.80SET: 227450.67SET: 217627.42SET: 211380.00SET: 210471.11SET: 211276.80SET: 211496.73SET: 211965.33SET: 211561.84SET: 210758.86SET: 210099.20SET: 209170.00SET: 208207.06SET: 207596.44SET: 206378.11SET: 206296.00SET: 206343.62SET: 206247.27SET: 204932.17SET: 202902.67SET: 199813.16SET: 195938.48SET: 193312.80SET: 192760.92SET: 192937.67SET: 192701.69SET: 192317.86SET: 191585.11SET: 190838.59SET: 190530.23SET: 190456.12SET: 189146.42SET: 187778.64SET: 186556.09SET: 185684.98SET: 184910.22SET: 184518.92SET: 184452.48SET: 184339.28SET: 184263.95SET: 184197.66SET: 184194.06SET: 184388.70SET: 184866.53SET: 185115.91SET: 185259.33SET: 184979.30SET: 184458.39SET: 184300.03SET: 184112.58SET: 183545.67SET: 182973.30SET: 182781.92SET: 182872.44SET: 182705.53SET: 182358.09SET: 182348.28SET: 182387.31SET: 182109.19SET: 181927.25SET: 181988.17SET: 182347.34SET: 182723.02SET: 182775.67SET: 182937.16SET: 182944.56SET: 182630.00SET: 182283.73SET: 181988.59SET: 181715.70SET: 181404.00SET: 181048.72SET: 180782.05SET: 180799.91SET: 180867.95SET: 180923.91SET: 181069.72SET: 181200.27SET: 181128.75SET: 180862.00SET: 180561.27SET: 180279.41SET: 179925.70SET: 179609.84SET: 179336.33SET: 179078.47SET: 178795.36SET: 178409.52SET: 177899.53SET: 177372.47SET: 176895.92SET: 176418.62SET: 176321.61SET: 176485.17SET: 176635.09SET: 176726.66SET: 176772.69SET: 176799.30SET: 176816.70SET: 176843.00SET: 176873.38SET: 176862.42SET: 176876.19SET: 176943.62SET: 176856.00SET: 176557.62SET: 176270.97SET: 175996.00SET: 175707.20SET: 175423.47SET: 175120.20SET: 174744.36SET: 174329.55SET: 173895.81SET: 173492.16SET: 173257.34SET: 173208.61SET: 173132.61SET: 173046.14SET: 173020.16SET: 172938.78SET: 172929.31SET: 172937.36SET: 173013.03SET: 173122.52SET: 173459.69SET: 173795.62SET: 173876.56SET: 173684.19SET: 173517.61SET: 173417.95SET: 173295.78SET: 173194.53SET: 173119.80SET: 173392.58SET: 173778.48SET: 174132.14SET: 174494.11SET: 174823.27SET: 175166.30SET: 175503.72SET: 175850.98SET: 176134.31SET: 176435.64SET: 176765.80SET: 177101.58SET: 177417.64SET: 177713.34SET: 178009.58SET: 178291.98SET: 178525.95SET: 178712.62SET: 178943.38SET: 179156.22SET: 179358.34SET: 179590.53SET: 179810.31SET: 180079.31SET: 180357.58SET: 180627.77SET: 180896.23SET: 181157.61SET: 181407.23SET: 181649.12SET: 181897.25SET: 182144.89SET: 182381.22SET: 182629.12SET: 182869.91SET: 183094.14SET: 183331.70SET: 183548.41SET: 183744.39SET: 183971.25SET: 184170.91SET: 184385.94SET: 184596.83SET: 184704.31SET: 184778.27SET: 184943.59SET: 185131.88SET: 185325.17SET: 185511.09SET: 185668.33SET: 185868.08SET: 186068.77SET: 186260.97SET: 186449.36SET: 186638.44SET: 186718.36SET: 186800.73SET: 186965.53SET: 187089.03SET: 187183.33SET: 187290.66SET: 187439.48SET: 187603.53SET: 187774.52SET: 187941.36SET: 188089.88SET: 188239.89SET: 188388.62SET: 188533.91SET: 188679.33SET: 188812.03SET: 188931.42SET: 189041.05SET: 189188.73SET: 189279.45SET: 189367.67SET: 189437.66SET: 189497.95SET: 189574.95SET: 189661.67SET: 189740.88SET: 189820.52SET: 189894.95SET: 190007.20SET: 190132.50SET: 190232.83SET: 190286.48SET: 190344.75SET: 190418.58SET: 190497.78SET: 190563.17SET: 190614.08SET: 190650.55SET: 190703.39SET: 190739.45SET: 190790.92SET: 190912.06SET: 190980.41SET: 191060.98SET: 191151.25SET: 191231.11SET: 191309.91SET: 191391.23SET: 191451.94SET: 191554.27SET: 191692.88SET: 191850.58SET: 191995.31SET: 192152.59SET: 192302.17SET: 192430.36SET: 192576.72SET: 192704.45SET: 192832.45SET: 192949.06SET: 193093.34SET: 193236.62SET: 193380.17SET: 193534.30SET: 193665.77SET: 193831.55SET: 194002.59SET: 194150.50SET: 194244.88SET: 194333.80SET: 194466.64SET: 194591.48SET: 194719.23SET: 194853.95SET: 194982.75SET: 195117.38SET: 195250.30SET: 195378.23SET: 195510.03SET: 195631.62SET: 195765.62SET: 195893.19SET: 196017.62SET: 196127.77SET: 196201.78SET: 196267.92SET: 196331.98SET: 196446.50SET: 196564.52SET: 196672.88SET: 196782.16SET: 196871.81SET: 196997.77SET: 197104.56SET: 197206.83SET: 197303.30SET: 197412.89SET: 197513.92SET: 197612.52SET: 197717.75SET: 197830.22SET: 197931.19SET: 198027.69SET: 198122.02SET: 198208.64SET: 198282.80SET: 198315.19SET: 198340.14SET: 198402.84SET: 198446.66SET: 198543.77SET: 198631.11SET: 198724.25SET: 198814.92SET: 198862.81SET: 198938.88SET: 199048.52SET: 199145.83SET: 199239.84SET: 199328.55SET: 199424.23SET: 199495.66SET: 199533.50SET: 199570.30SET: 199638.47SET: 199731.48SET: 199810.92SET: 199886.36SET: 199969.80SET: 200042.61SET: 200144.98SET: 200254.52SET: 200361.61SET: 200457.38SET: 200559.39SET: 200660.02SET: 200769.12SET: 200881.66SET: 200989.45SET: 201094.48SET: 201187.39SET: 201280.70SET: 201367.17SET: 201442.59SET: 201513.22SET: 201594.27SET: 201696.11SET: 201796.42SET: 201884.92SET: 201978.12SET: 202078.89SET: 202179.61SET: 202286.05SET: 202387.91SET: 202494.33SET: 202596.28SET: 202689.16SET: 202771.58SET: 202874.78SET: 202973.69SET: 203080.91SET: 203185.08SET: 203289.92SET: 203402.08SET: 203509.66SET: 203590.08SET: 203661.44SET: 203763.61SET: 203881.20SET: 204047.61SET: 204219.34SET: 204407.48SET: 204596.70SET: 204813.66SET: 205154.39SET: 205686.56SET: 206213.70SET: 206829.00SET: 207209.50SET: 207502.36SET: 207820.08SET: 208132.44SET: 208429.44SET: 208765.59SET: 209112.17SET: 209439.02SET: 209760.86====== SET ======
  20000064 requests completed in 95.22 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.58% <= 0.3 milliseconds
3.82% <= 0.4 milliseconds
8.20% <= 0.5 milliseconds
55.21% <= 0.6 milliseconds
80.64% <= 0.7 milliseconds
90.35% <= 0.8 milliseconds
95.83% <= 0.9 milliseconds
98.06% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210038.38 requests per second


