2023-11-24 14:58:46
GET: -nanGET: 421056.00GET: 328592.00GET: 289877.34GET: 268664.00GET: 255686.41GET: 245834.67GET: 241632.00GET: 238324.00GET: 235950.22GET: 233574.41GET: 232500.36GET: 232341.33GET: 232482.47GET: 232096.00GET: 232919.47GET: 233370.00GET: 233927.53GET: 234264.89GET: 234659.38GET: 234836.80GET: 234928.77GET: 235086.55GET: 234945.39GET: 234672.00GET: 234204.16GET: 233985.23GET: 234187.86GET: 233642.28GET: 233241.38GET: 233073.06GET: 232975.48GET: 232748.00GET: 232651.64GET: 232485.64GET: 232168.23GET: 231910.22GET: 231941.19GET: 232124.62GET: 232555.48GET: 232859.20GET: 232735.22GET: 232940.95GET: 232937.67GET: 233091.64GET: 233150.58GET: 233177.73GET: 233227.58GET: 233148.00GET: 232712.48GET: 232359.69GET: 232074.67GET: 231788.92GET: 231432.45GET: 231216.00GET: 230754.91GET: 230314.28GET: 229943.58GET: 229534.34GET: 229269.16GET: 229005.33GET: 228744.39GET: 228506.84GET: 228223.48GET: 227810.00GET: 227468.80GET: 227184.97GET: 226793.55GET: 226459.77GET: 226169.05GET: 226034.75====== GET ======
  4000024 requests completed in 17.68 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.92% <= 0.3 milliseconds
2.07% <= 0.4 milliseconds
8.00% <= 0.5 milliseconds
69.58% <= 0.6 milliseconds
97.13% <= 0.7 milliseconds
99.40% <= 0.8 milliseconds
99.48% <= 0.9 milliseconds
99.53% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
226181.75 requests per second


