2023-11-24 14:45:08
SET: -nanSET: 428000.00SET: 338800.00SET: 303701.34SET: 286056.00SET: 273740.81SET: 257744.00SET: 243341.72SET: 230252.00SET: 221909.33SET: 213635.20SET: 206277.81SET: 201021.33SET: 196551.39SET: 192843.42SET: 189883.73SET: 186754.00SET: 183802.36SET: 181160.89SET: 178374.73SET: 175744.00SET: 173185.53SET: 170894.55SET: 169085.22SET: 167390.67SET: 165721.59SET: 164019.69SET: 163373.03SET: 163027.42SET: 163475.86SET: 164074.67SET: 164627.61SET: 164491.00SET: 163393.94SET: 162747.30SET: 163253.03SET: 163761.78SET: 164222.27SET: 164473.27SET: 164651.48SET: 164944.80SET: 165165.27SET: 164764.19SET: 164580.47SET: 164961.45SET: 165357.52SET: 165743.30SET: 166156.94SET: 166947.33SET: 167853.72SET: 168680.95SET: 169493.95SET: 170227.08SET: 171122.11SET: 171966.81SET: 173239.86SET: 174418.86SET: 175409.41SET: 176461.23SET: 177235.53SET: 177749.33SET: 178144.53SET: 178445.94SET: 178902.34SET: 179437.00SET: 180291.94SET: 181153.94SET: 181992.12SET: 182766.59SET: 183577.50SET: 184333.72SET: 185101.52SET: 185797.78SET: 186528.88SET: 187259.67SET: 187765.33SET: 188137.69SET: 188433.88SET: 188683.48SET: 189249.62SET: 189906.00SET: 190475.45SET: 191126.25SET: 191697.73SET: 192190.09SET: 192777.41SET: 193345.86SET: 193919.27SET: 194500.36SET: 195179.50SET: 195995.02SET: 196451.52SET: 196543.30SET: 196652.73SET: 196726.81SET: 197113.27SET: 197416.33SET: 197767.92SET: 198157.06SET: 198495.67SET: 198866.88SET: 199210.45SET: 199569.56SET: 199927.92SET: 200288.61SET: 200658.28SET: 200972.08SET: 201077.23SET: 200850.08SET: 200543.41SET: 200221.09SET: 199906.59SET: 199616.86SET: 199390.30SET: 199345.12SET: 199518.89SET: 199669.52SET: 199840.00SET: 199986.98SET: 200163.23SET: 200229.86SET: 200285.09SET: 200209.84SET: 200126.70SET: 200363.09SET: 200177.92SET: 199718.61SET: 199614.23SET: 199900.50SET: 200221.27SET: 200552.86SET: 200944.86SET: 201311.75SET: 201384.91SET: 201509.02SET: 201627.27SET: 201705.41SET: 201770.52SET: 201889.62SET: 202006.09SET: 202092.34SET: 202176.91SET: 202242.03SET: 202323.92SET: 202394.67SET: 202456.72SET: 202520.98SET: 202591.56SET: 202682.38SET: 202819.22SET: 202940.59SET: 203046.36SET: 203162.95SET: 203266.30SET: 203351.06SET: 203247.08SET: 202713.23SET: 202155.83SET: 201643.75SET: 201137.70SET: 200776.59SET: 200788.47SET: 200851.56SET: 200925.84SET: 201016.78SET: 201108.95SET: 201197.69SET: 201287.47SET: 201422.86SET: 201553.05SET: 201708.42SET: 201928.98SET: 202210.80SET: 202573.50SET: 202929.47SET: 203291.98SET: 203452.73SET: 203497.94SET: 203539.78SET: 203579.17SET: 203597.86SET: 203640.22SET: 203680.53SET: 203677.55SET: 203634.44SET: 203606.14SET: 203664.69SET: 203754.78SET: 203917.45SET: 204068.23SET: 204118.41SET: 204159.33SET: 204195.00SET: 204263.47SET: 204354.31SET: 204478.52SET: 204564.89SET: 204577.62SET: 204586.67SET: 204623.92SET: 204680.80SET: 204701.45SET: 204722.06SET: 204818.92SET: 204992.31SET: 205150.75SET: 205207.61SET: 205243.20SET: 205292.77SET: 205321.34SET: 205330.28SET: 205341.12SET: 205328.16SET: 205303.28SET: 205284.78SET: 205265.41SET: 205254.67SET: 205257.00SET: 205260.77SET: 205281.02SET: 205319.56SET: 205344.88SET: 205337.52SET: 205290.33SET: 205212.14SET: 204970.09SET: 204761.77SET: 204687.78SET: 204690.95SET: 204707.77SET: 204732.66SET: 204777.00SET: 204770.48SET: 204762.92SET: 204809.84SET: 204913.84SET: 205035.66SET: 205155.78SET: 205283.77SET: 205405.05SET: 205533.33SET: 205558.44SET: 205530.31SET: 205497.02SET: 205518.42SET: 205535.22SET: 205551.48SET: 205560.88SET: 205596.27SET: 205629.05SET: 205672.31SET: 205667.31SET: 205514.92SET: 205358.05SET: 205352.56SET: 205372.48SET: 205416.62SET: 205494.53SET: 205532.78SET: 205579.73SET: 205633.48SET: 205682.88SET: 205710.41SET: 205731.16SET: 205758.30SET: 205782.58SET: 205815.81SET: 205744.30SET: 205616.95SET: 205511.25SET: 205417.84SET: 205353.80SET: 205379.41SET: 205414.92SET: 205461.38SET: 205514.70SET: 205538.09SET: 205548.36SET: 205597.47SET: 205672.14SET: 205766.17SET: 205852.36SET: 205935.31SET: 205945.33SET: 205802.14SET: 205604.27SET: 205427.02SET: 205383.36SET: 205392.22SET: 205434.25SET: 205463.94SET: 205509.83SET: 205583.02SET: 205621.19SET: 205664.33SET: 205705.66SET: 205748.00SET: 205789.73SET: 205827.00SET: 205785.69SET: 205595.09SET: 205516.97SET: 205486.83SET: 205458.48SET: 205425.47SET: 205484.38SET: 205552.52SET: 205655.88SET: 205671.58SET: 205691.75SET: 205715.41SET: 205798.69SET: 205838.05SET: 205844.45SET: 205861.91SET: 205886.06SET: 205986.44SET: 206092.62SET: 206191.39SET: 206286.14SET: 206376.91SET: 206456.12SET: 206536.84SET: 206623.50SET: 206711.70SET: 206788.03SET: 206866.75SET: 206940.38SET: 207024.19SET: 207110.52SET: 207165.28SET: 207195.94SET: 207248.77SET: 207307.14SET: 207387.88SET: 207463.83SET: 207522.67SET: 207571.28SET: 207613.44SET: 207668.67SET: 207726.03SET: 207762.67SET: 207772.06SET: 207788.12SET: 207829.11SET: 207843.06SET: 207862.28SET: 207889.52SET: 207933.61SET: 207967.17SET: 208007.50SET: 208076.41SET: 208142.00SET: 208194.08SET: 208208.72SET: 208267.00SET: 208339.14SET: 208420.22SET: 208503.86SET: 208590.34SET: 208681.86SET: 208771.28SET: 208855.95SET: 208928.80SET: 208984.53SET: 209064.16SET: 209139.58SET: 209161.50SET: 209163.22SET: 209150.17SET: 209137.81SET: 209148.30SET: 209218.84SET: 209332.16SET: 209456.34SET: 209581.31SET: 209667.83SET: 209809.66SET: 209966.47SET: 210096.89SET: 210315.95====== SET ======
  20000040 requests completed in 95.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.16% <= 0.3 milliseconds
0.53% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
55.86% <= 0.6 milliseconds
86.51% <= 0.7 milliseconds
92.48% <= 0.8 milliseconds
95.22% <= 0.9 milliseconds
97.42% <= 1.0 milliseconds
98.94% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210369.52 requests per second


