2023-11-24 14:59:59
GET: -nanGET: 317600.00GET: 256688.00GET: 233664.00GET: 221560.00GET: 213907.20GET: 207872.00GET: 205435.42GET: 204372.00GET: 205528.89GET: 206582.41GET: 205890.91GET: 203720.00GET: 201277.53GET: 198802.28GET: 196019.20GET: 192734.00GET: 188516.59GET: 184735.84GET: 181203.70GET: 177948.03GET: 175162.23GET: 172520.55GET: 169646.73GET: 166839.06GET: 164258.48GET: 161893.58GET: 159713.28GET: 157649.81GET: 155917.27GET: 154817.39GET: 153858.62GET: 152857.78GET: 152569.08GET: 152037.64GET: 151258.69GET: 150299.94GET: 149374.84GET: 148522.00GET: 147716.98GET: 147117.78GET: 146804.53GET: 146530.56GET: 146358.64GET: 146177.06GET: 146067.55GET: 146352.28GET: 146780.12GET: 147204.80GET: 148117.53GET: 149038.56GET: 149832.50GET: 150693.73GET: 151532.14GET: 152362.61GET: 153485.17GET: 154593.92GET: 155657.59GET: 156741.42GET: 157691.97GET: 158674.31GET: 159625.50GET: 160569.22GET: 161425.09GET: 162276.70GET: 162900.31GET: 163387.70GET: 163727.78GET: 164052.69GET: 164391.83GET: 164520.16GET: 164578.62GET: 164753.25GET: 165041.41GET: 165330.02GET: 165637.36GET: 165953.47GET: 166673.17GET: 167581.17GET: 168782.91GET: 170609.73GET: 173107.64GET: 176264.94GET: 179134.92GET: 181981.14GET: 184700.53====== GET ======
  4000000 requests completed in 21.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
3.02% <= 0.4 milliseconds
10.63% <= 0.5 milliseconds
29.50% <= 0.6 milliseconds
57.13% <= 0.7 milliseconds
73.78% <= 0.8 milliseconds
79.40% <= 0.9 milliseconds
84.67% <= 1.0 milliseconds
91.21% <= 1.1 milliseconds
96.02% <= 1.2 milliseconds
98.67% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
186575.88 requests per second


