2023-11-24 14:58:46
GET: 0.00GET: 260430.30GET: 217469.06GET: 203014.66GET: 193214.78GET: 186909.67GET: 181553.62GET: 184877.20GET: 187110.45GET: 186203.47GET: 185567.38GET: 185137.05GET: 184613.14GET: 184108.28GET: 184868.08GET: 187515.98GET: 186682.67GET: 184541.88GET: 182503.78GET: 180414.14GET: 178482.22GET: 176744.86GET: 175723.73GET: 176892.91GET: 177947.36GET: 178921.31GET: 179837.59GET: 180632.70GET: 181163.09GET: 181365.70GET: 181726.47GET: 182205.38GET: 182667.34GET: 183165.30GET: 183542.70GET: 183700.19GET: 183889.81GET: 184124.52GET: 184340.98GET: 183106.64GET: 181888.42GET: 180911.44GET: 179707.48GET: 178958.33GET: 178185.06GET: 177493.78GET: 176796.39GET: 176149.77GET: 175172.14GET: 174235.72GET: 173272.77GET: 172103.52GET: 170996.23GET: 170090.39GET: 169767.31GET: 170714.17GET: 171453.55GET: 172344.91GET: 173180.72GET: 173880.30GET: 174586.95GET: 175293.52GET: 175934.47GET: 176540.84GET: 177121.28GET: 177719.80GET: 178314.73GET: 178865.64GET: 179425.28GET: 179962.20GET: 180517.62GET: 181120.94GET: 181750.16GET: 182408.59GET: 183006.00GET: 183621.17GET: 184255.95GET: 184995.17GET: 185975.48GET: 187119.72GET: 188694.50GET: 190666.86GET: 193235.33====== GET ======
  4000024 requests completed in 20.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
5.03% <= 0.4 milliseconds
10.74% <= 0.5 milliseconds
37.86% <= 0.6 milliseconds
66.48% <= 0.7 milliseconds
79.29% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
94.88% <= 1.0 milliseconds
98.17% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
194138.22 requests per second


