2023-11-24 14:54:02
SET: 0.00SET: 259474.11SET: 246163.67SET: 241470.05SET: 238593.39SET: 234129.48SET: 234302.45SET: 233462.02SET: 231956.03SET: 229803.66SET: 229943.23SET: 229949.84SET: 230509.83SET: 230973.86SET: 231163.67SET: 231532.92SET: 231700.08SET: 231828.75SET: 232094.20SET: 231824.88SET: 233207.77SET: 233710.92SET: 234322.48SET: 234709.80SET: 234990.17SET: 236512.56SET: 237709.89SET: 239176.42SET: 240314.25SET: 241195.97SET: 241460.08SET: 240330.28SET: 239872.00SET: 239636.39SET: 239382.66SET: 239304.30SET: 239458.72SET: 239316.81SET: 238856.53SET: 238240.17SET: 237818.61SET: 237166.31SET: 236588.50SET: 236080.73SET: 235512.41SET: 234894.67SET: 234799.05SET: 234723.17SET: 234711.77SET: 234754.38SET: 234749.22SET: 234582.38SET: 234415.81SET: 234131.16SET: 233838.67SET: 233504.47SET: 233229.62SET: 233028.97SET: 232679.67SET: 232258.14SET: 231913.06SET: 231688.41SET: 231462.73SET: 231002.47SET: 230574.59SET: 229948.20SET: 229003.34SET: 227826.89SET: 226427.62SET: 224817.58SET: 223387.02SET: 222146.91SET: 220905.22SET: 219667.31SET: 218476.27SET: 217325.92SET: 216474.89SET: 215643.88SET: 214822.27SET: 214038.88SET: 213279.06SET: 212580.28SET: 211902.83SET: 211337.31SET: 210733.83SET: 210127.61SET: 209526.92SET: 208908.78SET: 208276.33SET: 207648.03SET: 207015.91SET: 206350.56SET: 205576.55SET: 204732.14SET: 203870.30SET: 203021.89SET: 202201.14SET: 201583.03SET: 201052.31SET: 200657.08SET: 200178.86SET: 199786.78SET: 199324.91SET: 198807.70SET: 198325.36SET: 197914.67SET: 197512.94SET: 197134.56SET: 196925.84SET: 196495.22SET: 196564.91SET: 196769.09SET: 197023.34SET: 197313.03SET: 196850.19SET: 196198.66SET: 195677.27SET: 194985.27SET: 194350.95SET: 193719.75SET: 193168.14SET: 192634.12SET: 192162.08SET: 191755.47SET: 191292.97SET: 190740.34SET: 190195.98SET: 189665.98SET: 189152.78SET: 188620.73SET: 188100.55SET: 187705.81SET: 187407.22SET: 187114.80SET: 186823.39SET: 186539.39SET: 186275.34SET: 186037.78SET: 185739.92SET: 185417.09SET: 185366.06SET: 185573.09SET: 185759.41SET: 185912.47SET: 186053.84SET: 186233.20SET: 186425.89SET: 186525.84SET: 186462.30SET: 186412.06SET: 186324.30SET: 186189.39SET: 186069.31SET: 185908.56SET: 185680.92SET: 185440.31SET: 185174.28SET: 184831.73SET: 184560.38SET: 184307.31SET: 184073.20SET: 184087.06SET: 184159.41SET: 184159.80SET: 183848.61SET: 183532.27SET: 183290.47SET: 183043.72SET: 182804.09SET: 182524.33SET: 182167.67SET: 181809.56SET: 181545.86SET: 181299.25SET: 181065.77SET: 180831.67SET: 180644.23SET: 180433.42SET: 180221.20SET: 180009.92SET: 179751.05SET: 179580.06SET: 179277.86SET: 179046.28SET: 178984.16SET: 178954.36SET: 178918.02SET: 178922.77SET: 178895.14SET: 178838.00SET: 178755.70SET: 178678.62SET: 178641.84SET: 178627.83SET: 178615.59SET: 178579.55SET: 178576.50SET: 178578.05SET: 178576.33SET: 178606.00SET: 178611.20SET: 178403.36SET: 178174.14SET: 177957.25SET: 177730.41SET: 177569.78SET: 177471.45SET: 177288.75SET: 177115.64SET: 176973.73SET: 176740.53SET: 176513.19SET: 176534.61SET: 176592.50SET: 176578.81SET: 176562.44SET: 176558.34SET: 176590.58SET: 176641.14SET: 176679.72SET: 176718.80SET: 176756.09SET: 176799.97SET: 176842.30SET: 176862.39SET: 176917.00SET: 176959.39SET: 177005.34SET: 177246.81SET: 177345.33SET: 177166.00SET: 176961.06SET: 176738.17SET: 176492.75SET: 176250.25SET: 176026.02SET: 175858.72SET: 175685.42SET: 175474.19SET: 175272.34SET: 175011.66SET: 174756.72SET: 174482.88SET: 174350.33SET: 174379.91SET: 174416.17SET: 174439.91SET: 174458.66SET: 174539.19SET: 174627.42SET: 174700.11SET: 174787.89SET: 174908.12SET: 175030.95SET: 175111.73SET: 175210.97SET: 175296.30SET: 175414.83SET: 175548.94SET: 175670.14SET: 175806.91SET: 175899.47SET: 175962.64SET: 176030.06SET: 176094.55SET: 176155.77SET: 176214.02SET: 176274.56SET: 176248.59SET: 176222.56SET: 176191.75SET: 176156.92SET: 176114.94SET: 176059.08SET: 176006.78SET: 175924.72SET: 175797.70SET: 175621.34SET: 175437.84SET: 175253.27SET: 175071.48SET: 174896.58SET: 174717.47SET: 174533.97SET: 174367.31SET: 174402.00SET: 174607.30SET: 174823.66SET: 175019.50SET: 175234.05SET: 175430.77SET: 175623.17SET: 175780.19SET: 175881.30SET: 176003.81SET: 176088.30SET: 176159.78SET: 176222.48SET: 176177.28SET: 176085.30SET: 175955.09SET: 175795.47SET: 175643.58SET: 175473.98SET: 175287.62SET: 175088.31SET: 174980.66SET: 174856.50SET: 174718.09SET: 174615.17SET: 174538.72SET: 174409.86SET: 174273.53SET: 174142.67SET: 174024.05SET: 173964.41SET: 173892.56SET: 173791.20SET: 173668.14SET: 173537.64SET: 173411.03SET: 173361.98SET: 173304.78SET: 173228.03SET: 173136.25SET: 173043.55SET: 172964.28SET: 172904.38SET: 172857.23SET: 172838.58SET: 172824.50SET: 172808.77SET: 172788.02SET: 172774.59SET: 172791.92SET: 172801.69SET: 172809.11SET: 172830.34SET: 172852.03SET: 172869.53SET: 173010.88SET: 173138.53SET: 173231.77SET: 173362.31SET: 173491.00SET: 173623.12SET: 173753.73SET: 173854.34SET: 173916.42SET: 173994.19SET: 174032.19SET: 174040.16SET: 174056.45SET: 174077.55SET: 174164.97SET: 174275.23SET: 174372.58SET: 174495.62SET: 174630.95SET: 174753.12SET: 174861.39SET: 174986.25SET: 175120.22SET: 175220.94SET: 175346.67SET: 175496.27SET: 175646.53SET: 175811.23SET: 176010.70SET: 176240.47SET: 176458.53SET: 176744.00SET: 176982.50SET: 177202.66SET: 177448.84SET: 177724.94SET: 177958.91SET: 178218.69SET: 178479.56SET: 178726.81SET: 178974.36SET: 179239.59SET: 179517.42SET: 179806.34SET: 180138.83SET: 180486.64SET: 180827.16SET: 181220.83SET: 181614.95SET: 182008.27SET: 182393.09SET: 182816.14SET: 183243.38SET: 183660.89SET: 184081.70SET: 184481.28SET: 184895.23SET: 185281.64SET: 185744.17SET: 186029.48SET: 186385.59SET: 186780.47SET: 187216.91SET: 187673.03SET: 188099.72SET: 188596.84SET: 189120.20SET: 189597.42SET: 190044.70SET: 190523.12SET: 191036.22SET: 191508.66SET: 191973.12SET: 192452.88SET: 192946.52====== SET ======
  20000000 requests completed in 103.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
6.40% <= 0.4 milliseconds
17.01% <= 0.5 milliseconds
40.23% <= 0.6 milliseconds
59.67% <= 0.7 milliseconds
72.38% <= 0.8 milliseconds
83.26% <= 0.9 milliseconds
91.82% <= 1.0 milliseconds
97.21% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
193078.16 requests per second


