2023-11-24 14:58:13
SET: -nanSET: 428928.00SET: 307376.00SET: 263701.34SET: 241560.00SET: 227974.41SET: 218896.00SET: 213494.86SET: 204900.00SET: 196792.89SET: 193724.80SET: 192773.81SET: 190821.33SET: 188012.31SET: 187037.72SET: 186316.80SET: 185940.00SET: 185812.70SET: 185635.56SET: 185926.73SET: 185760.00SET: 185671.62SET: 185536.00SET: 186082.78SET: 186400.00SET: 185274.88SET: 186237.53SET: 186423.70SET: 187061.72SET: 187627.03SET: 188242.14SET: 189093.16SET: 189413.00SET: 189402.19SET: 189009.88SET: 189159.31SET: 189656.00SET: 190074.81SET: 190521.27SET: 190829.95SET: 191198.41SET: 191637.86SET: 192223.23SET: 192707.72SET: 193161.45SET: 192738.14SET: 193180.52SET: 193574.81SET: 193994.67SET: 194434.61SET: 194682.88SET: 195110.28SET: 195421.53SET: 195712.00SET: 195987.56SET: 196236.22SET: 196469.72SET: 196883.66SET: 197296.55SET: 197842.44SET: 198425.59SET: 198862.16SET: 199061.16SET: 199360.00SET: 199108.00SET: 199254.64SET: 199486.06SET: 199679.52SET: 199692.70SET: 199903.08SET: 199994.06SET: 200250.14SET: 200650.22SET: 200998.58SET: 201479.78SET: 202025.81SET: 202729.27SET: 203779.73SET: 204873.84====== SET ======
  4000032 requests completed in 19.51 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.58% <= 0.3 milliseconds
2.31% <= 0.4 milliseconds
5.41% <= 0.5 milliseconds
33.76% <= 0.6 milliseconds
75.64% <= 0.7 milliseconds
90.15% <= 0.8 milliseconds
94.14% <= 0.9 milliseconds
95.94% <= 1.0 milliseconds
96.77% <= 1.1 milliseconds
97.41% <= 1.2 milliseconds
97.91% <= 1.3 milliseconds
98.31% <= 1.4 milliseconds
98.64% <= 1.5 milliseconds
98.89% <= 1.6 milliseconds
99.04% <= 1.7 milliseconds
99.16% <= 1.8 milliseconds
99.24% <= 1.9 milliseconds
99.30% <= 2 milliseconds
99.72% <= 3 milliseconds
99.87% <= 4 milliseconds
99.92% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
204982.69 requests per second


