2023-11-24 14:52:01
GET: -nanGET: 341696.00GET: 288956.19GET: 269234.06GET: 261317.38GET: 255731.64GET: 251600.53GET: 243146.12GET: 241502.48GET: 239051.50GET: 235881.69GET: 234302.31GET: 233697.53GET: 233749.08GET: 233057.67GET: 231471.20GET: 231104.45GET: 230905.00GET: 231059.98GET: 229760.95GET: 228238.31GET: 227401.38GET: 226806.27GET: 226201.67GET: 225562.16GET: 225173.39GET: 224680.41GET: 224312.80GET: 223536.14GET: 222097.08GET: 221313.78GET: 220915.38GET: 220620.84GET: 220062.05GET: 219649.97GET: 219446.98GET: 219277.50GET: 218951.16GET: 219463.69GET: 219490.56GET: 219453.72GET: 219450.64GET: 219501.05GET: 219578.12GET: 219515.73GET: 219527.91GET: 219556.25GET: 219490.12GET: 219518.08GET: 219518.12GET: 219491.28GET: 219402.77GET: 219354.56GET: 219262.30GET: 219116.58GET: 219051.19GET: 218831.03GET: 218699.41GET: 218616.47GET: 218542.30GET: 218447.14GET: 218396.55GET: 218394.53GET: 218420.52GET: 218479.67GET: 218541.47GET: 218567.92GET: 218537.23GET: 218523.45GET: 218500.80GET: 218423.94GET: 218373.58GET: 218381.06GET: 218305.05GET: 218324.92GET: 218358.78GET: 218382.48GET: 218364.00GET: 218247.97GET: 218121.50GET: 218080.19GET: 218035.14GET: 217979.50GET: 217870.47GET: 217750.69GET: 217641.25GET: 217498.27GET: 217415.22GET: 217530.39GET: 217635.44GET: 217618.69GET: 217567.16GET: 217717.75GET: 217699.28GET: 217718.59GET: 217430.39GET: 217079.20GET: 216725.34GET: 216421.17GET: 216354.86GET: 216328.92GET: 216301.91GET: 216232.75GET: 215593.98GET: 214437.09GET: 213370.20GET: 212358.89GET: 211428.58GET: 210583.33GET: 209750.34GET: 208952.59GET: 208170.64GET: 207390.09GET: 206620.80GET: 205886.89GET: 205280.94GET: 204709.14GET: 204150.14GET: 204001.91GET: 203931.98GET: 203946.14GET: 203521.12GET: 203174.14GET: 202836.45GET: 202643.53GET: 202651.56GET: 202642.20GET: 202576.31GET: 202531.92GET: 202541.06GET: 202648.28GET: 202722.59GET: 202805.22GET: 202938.34GET: 203032.70GET: 203118.08GET: 203209.50GET: 203422.89GET: 203605.59GET: 203776.48GET: 203935.77GET: 204085.31GET: 203968.89GET: 203623.64GET: 203562.27GET: 203528.20GET: 203535.39GET: 203626.92GET: 203719.59GET: 203840.66GET: 203956.27GET: 203923.92GET: 203685.08GET: 203406.91GET: 203121.75GET: 203123.08GET: 203139.98GET: 203095.94GET: 203080.19GET: 203103.08GET: 203131.08GET: 203161.31GET: 203148.92GET: 203189.08GET: 203219.78GET: 203290.83GET: 203332.69GET: 203457.58GET: 203459.47GET: 203534.81GET: 203635.03GET: 203748.14GET: 203827.92GET: 203873.67GET: 203913.02GET: 203927.77GET: 203930.36GET: 203911.95GET: 203900.05GET: 203903.47GET: 203944.70GET: 203966.05GET: 203987.33GET: 204088.64GET: 204259.09GET: 204388.97GET: 204543.61GET: 204674.84GET: 204764.19GET: 204782.48GET: 204812.39GET: 204858.22GET: 204884.09GET: 204895.42GET: 204898.39GET: 204918.56GET: 204960.08GET: 204995.48GET: 205021.97GET: 205060.58GET: 205084.86GET: 205086.64GET: 205125.30GET: 205176.66GET: 205189.39GET: 205227.45GET: 205294.34GET: 205242.80GET: 205166.22GET: 205107.36GET: 205138.66GET: 205131.89GET: 205167.45GET: 205226.56GET: 205243.27GET: 205261.59GET: 205257.23GET: 205255.28GET: 205226.62GET: 205212.84GET: 205234.38GET: 205297.86GET: 205345.77GET: 205356.81GET: 205349.61GET: 205327.69GET: 205310.06GET: 205328.67GET: 205353.30GET: 205363.73GET: 205385.22GET: 205488.09GET: 205614.92GET: 205655.64GET: 205682.61GET: 205622.48GET: 205562.06GET: 205584.77GET: 205635.11GET: 205682.50GET: 205733.08GET: 205780.72GET: 205824.27GET: 205864.69GET: 205908.86GET: 205973.03GET: 206036.81GET: 205952.78GET: 205645.17GET: 205370.77GET: 205139.38GET: 204981.48GET: 204904.70GET: 204884.81GET: 204653.94GET: 204418.11GET: 204195.88GET: 204088.41GET: 203984.25GET: 203905.62GET: 203919.77GET: 203921.17GET: 203838.92GET: 203825.30GET: 203732.62GET: 203690.53GET: 203787.81GET: 203893.95GET: 203948.91GET: 203942.55GET: 203853.30GET: 203743.91GET: 203714.97GET: 203632.67GET: 203588.36GET: 203600.78GET: 203623.56GET: 203638.33GET: 203655.39GET: 203690.47GET: 203724.14GET: 203785.70GET: 203832.75GET: 203875.62GET: 203882.61GET: 203892.89GET: 203913.30GET: 203918.39GET: 203926.23GET: 203935.78GET: 203943.19GET: 203963.94GET: 204000.33GET: 204033.53GET: 204061.17GET: 204105.88GET: 204242.05GET: 204391.84GET: 204531.62GET: 204626.81GET: 204728.50GET: 204850.03GET: 204939.83GET: 204971.25GET: 205007.95GET: 205015.14GET: 205009.20GET: 205005.72GET: 204998.39GET: 204997.75GET: 205004.34GET: 205101.73GET: 205301.17GET: 205493.30GET: 205679.52GET: 205646.66GET: 205402.88GET: 205165.67GET: 205036.94GET: 205007.61GET: 204955.16GET: 204934.94GET: 204852.94GET: 204750.53GET: 204653.41GET: 204537.19GET: 204421.78GET: 204323.42GET: 204234.83GET: 204136.36GET: 203961.61GET: 203793.91GET: 203630.77GET: 203471.98GET: 203315.88GET: 203156.78GET: 203001.58GET: 202845.02GET: 202728.02GET: 202651.92GET: 202577.86GET: 202505.64GET: 202427.41GET: 202234.86GET: 201968.00GET: 201718.66GET: 201527.23GET: 201432.84GET: 201455.66GET: 201461.94GET: 201461.61GET: 201452.80GET: 201467.58GET: 201485.81GET: 201508.45GET: 201534.05GET: 201537.38GET: 201603.16GET: 201684.94GET: 201803.78GET: 201908.28GET: 201988.44GET: 202072.05GET: 202160.66GET: 202221.80GET: 202285.75GET: 202383.72GET: 202493.89GET: 202599.81GET: 202674.70GET: 202764.34GET: 202852.19GET: 202941.47GET: 203046.66GET: 203175.66GET: 203320.86GET: 203573.98GET: 203856.98GET: 204189.45GET: 204517.64GET: 204915.67GET: 205421.89GET: 206025.14GET: 206736.34GET: 207434.28====== GET ======
  20000024 requests completed in 96.21 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
2.76% <= 0.4 milliseconds
7.98% <= 0.5 milliseconds
47.89% <= 0.6 milliseconds
83.99% <= 0.7 milliseconds
92.19% <= 0.8 milliseconds
95.57% <= 0.9 milliseconds
97.06% <= 1.0 milliseconds
98.37% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.61% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207878.84 requests per second


