2023-11-24 14:45:09
SET: 0.00SET: 197896.42SET: 192111.78SET: 196005.33SET: 196843.14SET: 215366.89SET: 226126.58SET: 231684.75SET: 235026.50SET: 235816.98SET: 237124.36SET: 237484.56SET: 237899.38SET: 238457.09SET: 238446.16SET: 238498.53SET: 239658.09SET: 240886.39SET: 241443.23SET: 242155.34SET: 242885.83SET: 244332.89SET: 243419.02SET: 242615.20SET: 242061.00SET: 241626.62SET: 241197.36SET: 240068.73SET: 238682.47SET: 237344.38SET: 236333.30SET: 236142.95SET: 235766.52SET: 235633.00SET: 235431.11SET: 235360.52SET: 235040.55SET: 235022.36SET: 234395.53SET: 233951.80SET: 233593.44SET: 233084.77SET: 233052.08SET: 233122.12SET: 233218.06SET: 233347.42SET: 233231.89SET: 232972.17SET: 232710.59SET: 232451.22SET: 232210.53SET: 231932.23SET: 231715.09SET: 231762.12SET: 231917.62SET: 231953.45SET: 231677.73SET: 231506.00SET: 231628.70SET: 231625.78SET: 231620.28SET: 231667.42SET: 231669.69SET: 231655.12SET: 231549.03SET: 231377.77SET: 231203.45SET: 231002.81SET: 230757.73SET: 230464.56SET: 230172.00SET: 229881.81SET: 229600.58SET: 229360.81SET: 229209.23SET: 229383.83SET: 229444.36SET: 229439.31SET: 229591.52SET: 229743.52SET: 229815.72SET: 229837.55SET: 229802.27SET: 229707.69SET: 229579.17SET: 229428.08SET: 229278.64SET: 228917.11SET: 228609.61SET: 228380.22SET: 228166.58SET: 228213.62SET: 228305.56SET: 228415.81SET: 228342.62SET: 228091.12SET: 227816.17SET: 227581.22SET: 227368.36SET: 227185.66SET: 226982.28SET: 226803.53SET: 226641.16SET: 226547.48SET: 226411.30SET: 226279.53SET: 225952.53SET: 225381.03SET: 225095.08SET: 224850.47SET: 224719.11SET: 224594.44SET: 224443.42SET: 224275.81SET: 224180.48SET: 224006.95SET: 223886.08SET: 223845.48SET: 223770.86SET: 223635.11SET: 223544.55SET: 223436.45SET: 223427.44SET: 223444.58SET: 223450.34SET: 223382.55SET: 223307.97SET: 223236.81SET: 223031.78SET: 222780.56SET: 222540.36SET: 222337.28SET: 222167.81SET: 222011.73SET: 221861.08SET: 221677.11SET: 221500.08SET: 221338.47SET: 221184.31SET: 221077.03SET: 220874.16SET: 220685.03SET: 220553.56SET: 220401.33SET: 220245.22SET: 220137.16SET: 220042.84SET: 219955.05SET: 219855.03SET: 219760.02SET: 219705.08SET: 219626.92SET: 219577.17SET: 219546.89SET: 219533.00SET: 219615.70SET: 219538.78SET: 219445.31SET: 219358.50SET: 219366.56SET: 219422.12SET: 219477.98SET: 219460.66SET: 219456.31SET: 219454.94SET: 219446.03SET: 219438.38SET: 219442.50SET: 219453.06SET: 219468.42SET: 219426.75SET: 219255.88SET: 219148.77SET: 219037.89SET: 218941.00SET: 218831.30SET: 218796.48SET: 218842.52SET: 218880.48SET: 218911.05SET: 218952.83SET: 219036.41SET: 219159.14SET: 219279.31SET: 219394.19SET: 219507.47SET: 219551.41SET: 219495.11SET: 219410.31SET: 219354.52SET: 219240.53SET: 219094.22SET: 218948.44SET: 218803.84SET: 218724.89SET: 218612.14SET: 218564.03SET: 218507.16SET: 218537.64SET: 218600.31SET: 218643.80SET: 218680.47SET: 218700.31SET: 218694.41SET: 218671.64SET: 218687.33SET: 218722.44SET: 218714.39SET: 218656.27SET: 218602.67SET: 218574.42SET: 218496.41SET: 218421.39SET: 218358.50SET: 218326.23SET: 218278.95SET: 218254.03SET: 218265.47SET: 218247.59SET: 218274.44SET: 218305.56SET: 218320.91SET: 218341.88SET: 218354.77SET: 218364.39SET: 218328.56SET: 218332.56SET: 218355.70SET: 218389.02SET: 218491.91SET: 218611.58SET: 218706.23SET: 218729.20SET: 218802.77SET: 218886.66SET: 218971.59SET: 219033.98SET: 219071.81SET: 219109.86SET: 219145.59SET: 219180.34SET: 219218.94SET: 219241.73SET: 219187.83SET: 219153.66SET: 219120.28SET: 219088.47SET: 219033.34SET: 219013.89SET: 218989.58SET: 219064.66SET: 219135.56SET: 219151.70SET: 219223.09SET: 219211.03SET: 219179.62SET: 219219.33SET: 219247.39SET: 219276.36SET: 219252.09SET: 219208.69SET: 219159.86SET: 219129.11SET: 219095.92SET: 219079.95SET: 219027.28SET: 219021.31SET: 219043.55SET: 219059.30SET: 219063.62SET: 219063.78SET: 219068.17SET: 219076.78SET: 219047.92SET: 219022.09SET: 219029.48SET: 219013.98SET: 218983.12SET: 218968.02SET: 218956.92SET: 218949.91SET: 218927.33SET: 218910.38SET: 218922.47SET: 218906.67SET: 218913.64SET: 218941.16SET: 218973.17SET: 219008.19SET: 219033.98SET: 219070.53SET: 219110.11SET: 219123.14SET: 219136.28SET: 219107.11SET: 219086.17SET: 219079.20SET: 219072.50SET: 219009.25SET: 218719.44SET: 218485.52SET: 218332.56SET: 218252.16SET: 218180.62SET: 218208.92SET: 218215.62SET: 218237.25SET: 218187.75SET: 218136.08SET: 218138.80SET: 218129.11SET: 218111.56SET: 218087.56SET: 218065.45SET: 217950.45SET: 217721.58SET: 217507.22SET: 217222.34SET: 216970.75SET: 216791.77SET: 216730.89SET: 216692.42SET: 216666.62SET: 216649.02SET: 216628.44SET: 216617.16SET: 216605.94SET: 216594.78SET: 216582.72SET: 216585.14SET: 216592.97SET: 216622.78SET: 216645.58SET: 216619.42SET: 216630.98SET: 216624.14SET: 216609.70SET: 216573.81SET: 216554.59SET: 216541.73SET: 216534.20SET: 216513.41SET: 216487.77SET: 216450.05SET: 216420.47SET: 216389.19SET: 216358.75SET: 216371.27SET: 216386.58SET: 216388.67SET: 216376.05SET: 216359.30SET: 216351.27SET: 216343.75SET: 216332.83SET: 216330.81SET: 216331.95SET: 216327.44SET: 216319.38SET: 216311.08SET: 216314.22SET: 216321.06SET: 216221.34SET: 216029.09SET: 215871.66SET: 215726.12SET: 215654.39SET: 215589.84SET: 215593.83SET: 215643.67SET: 215688.31====== SET ======
  20000072 requests completed in 92.71 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
4.98% <= 0.5 milliseconds
56.25% <= 0.6 milliseconds
92.75% <= 0.7 milliseconds
97.09% <= 0.8 milliseconds
98.17% <= 0.9 milliseconds
98.91% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215736.55 requests per second


