2023-11-24 14:52:02
GET: 0.00GET: 236462.16GET: 233996.02GET: 229741.69GET: 233038.95GET: 229288.56GET: 216996.66GET: 221509.98GET: 225003.50GET: 227937.81GET: 231299.48GET: 233954.20GET: 235265.58GET: 237512.16GET: 239415.03GET: 240588.64GET: 241501.62GET: 242915.08GET: 243878.25GET: 244578.41GET: 245459.72GET: 246273.86GET: 246721.69GET: 246596.42GET: 246277.62GET: 245642.62GET: 245161.06GET: 241258.48GET: 238794.45GET: 238234.73GET: 237591.80GET: 236512.45GET: 235714.53GET: 235268.44GET: 234926.70GET: 234558.78GET: 234123.31GET: 233662.94GET: 233173.77GET: 233005.83GET: 232793.52GET: 232661.78GET: 232578.22GET: 232549.16GET: 232379.59GET: 232153.58GET: 231641.77GET: 231382.52GET: 231192.72GET: 231019.17GET: 230812.89GET: 230693.75GET: 230600.72GET: 230459.88GET: 230347.97GET: 230108.06GET: 229839.00GET: 229424.45GET: 229030.81GET: 228651.06GET: 228389.56GET: 228449.80GET: 228534.92GET: 228612.78GET: 228698.22GET: 228753.94GET: 228838.02GET: 228688.44GET: 228462.33GET: 228282.19GET: 228160.69GET: 228370.23GET: 228439.31GET: 228601.17GET: 228720.19GET: 228803.59GET: 228849.02GET: 228708.33GET: 228506.44GET: 228625.19GET: 228666.97GET: 228588.81GET: 228475.11GET: 228339.45GET: 228220.00GET: 228111.62GET: 228017.84GET: 228032.36GET: 228247.23GET: 228351.95GET: 228305.75GET: 228290.08GET: 228191.28GET: 228001.72GET: 227423.36GET: 226807.00GET: 226178.81GET: 225833.08GET: 225290.02GET: 225144.14GET: 225047.59GET: 224816.41GET: 224421.61GET: 223466.59GET: 222579.17GET: 221815.33GET: 221060.14GET: 220355.56GET: 219857.19GET: 219799.06GET: 219713.62GET: 219658.27GET: 219596.19GET: 219518.20GET: 219413.81GET: 219367.16GET: 219299.52GET: 219179.44GET: 219105.03GET: 219280.08GET: 219447.12GET: 219574.92GET: 219715.05GET: 219888.27GET: 220172.23GET: 220639.55GET: 220937.44GET: 221149.25GET: 221378.50GET: 221580.64GET: 221782.61GET: 222006.67GET: 222118.97GET: 222220.20GET: 222341.41GET: 222458.22GET: 222533.08GET: 222634.17GET: 222724.53GET: 222799.77GET: 222906.84GET: 223005.59GET: 223050.00GET: 223010.78GET: 223007.66GET: 222999.70GET: 222972.38GET: 222948.02GET: 222927.67GET: 222890.62GET: 222892.05GET: 222968.89GET: 223050.61GET: 223137.75GET: 223205.89GET: 223263.45GET: 223339.55GET: 223416.11GET: 223478.53GET: 223566.94GET: 223645.03GET: 223648.44GET: 223625.91GET: 223634.30GET: 223651.94GET: 223662.39GET: 223591.56GET: 222934.89GET: 222295.94GET: 221665.31GET: 221258.94GET: 221205.16GET: 221144.77GET: 221097.64GET: 221009.31GET: 220929.31GET: 220870.77GET: 220866.03GET: 220921.20GET: 220899.80GET: 220911.33GET: 220995.92GET: 221065.70GET: 220984.34GET: 220832.91GET: 220680.36GET: 220548.53GET: 220435.06GET: 220402.28GET: 220360.20GET: 220304.58GET: 220252.05GET: 220173.91GET: 220126.09GET: 220052.38GET: 219999.59GET: 219950.20GET: 219929.50GET: 219815.92GET: 219438.03GET: 219019.44GET: 218567.27GET: 218120.38GET: 217711.94GET: 217402.86GET: 217076.83GET: 216931.50GET: 216874.44GET: 216805.02GET: 216758.14GET: 216700.28GET: 216668.16GET: 216695.19GET: 216697.94GET: 216643.69GET: 216352.27GET: 215995.84GET: 215703.02GET: 215472.17GET: 215359.02GET: 215274.52GET: 215261.16GET: 215245.73GET: 215231.19GET: 215204.19GET: 215234.89GET: 215265.89GET: 215239.94GET: 215205.66GET: 215174.77GET: 215147.73GET: 215039.50GET: 215017.44GET: 215038.28GET: 215057.02GET: 215052.59GET: 215064.33GET: 215162.92GET: 215266.06GET: 215397.53GET: 215521.77GET: 215647.22GET: 215763.45GET: 215886.36GET: 216014.69GET: 216119.77GET: 216102.23GET: 215647.50GET: 215201.48GET: 214808.52GET: 214779.48GET: 214850.77GET: 214854.06GET: 214845.81GET: 214834.36GET: 214860.14GET: 214902.34GET: 214939.98GET: 214975.59GET: 214992.89GET: 214963.53GET: 214933.67GET: 214985.61GET: 215377.45GET: 215741.00GET: 215953.89GET: 216129.44GET: 216327.30GET: 216632.08GET: 216953.28GET: 217181.20GET: 217420.30GET: 217647.66GET: 217848.72GET: 218071.33GET: 218295.92GET: 218506.38GET: 218666.41GET: 218715.52GET: 218391.78GET: 218126.80GET: 217897.19GET: 217784.38GET: 217832.33GET: 217889.98GET: 217948.59GET: 217988.44GET: 218129.45GET: 218271.05GET: 218396.38GET: 218552.62GET: 218677.12GET: 218799.45GET: 218907.95GET: 219006.89GET: 219157.67GET: 219270.56GET: 219380.86GET: 219501.58GET: 219594.20GET: 219689.95GET: 219790.06GET: 219890.25GET: 219982.58GET: 220071.38GET: 220162.41GET: 220340.27GET: 220496.12GET: 220585.31GET: 220668.95GET: 220762.38GET: 220931.75GET: 221095.92GET: 221240.14GET: 221395.58GET: 221553.47GET: 221719.47GET: 221898.97GET: 222065.16GET: 222236.44GET: 222412.23GET: 222587.42GET: 222769.39GET: 222890.09GET: 222979.73GET: 223069.81GET: 223158.36GET: 223261.12GET: 223364.45GET: 223420.45GET: 223493.19GET: 223566.55GET: 223733.52GET: 223871.83GET: 223926.44GET: 223986.25GET: 224027.72GET: 224088.31GET: 224148.45GET: 224210.02GET: 224276.59GET: 224343.81GET: 224397.92GET: 224490.89GET: 224643.12GET: 224785.58GET: 224938.30GET: 225029.28GET: 225098.33GET: 225160.00GET: 225218.20GET: 225174.62GET: 225124.75GET: 225086.48GET: 225070.41GET: 225078.47====== GET ======
  20000048 requests completed in 88.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
22.57% <= 0.5 milliseconds
73.38% <= 0.6 milliseconds
92.06% <= 0.7 milliseconds
94.60% <= 0.8 milliseconds
96.44% <= 0.9 milliseconds
97.88% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
225078.75 requests per second


