2023-11-24 14:58:46
GET: 0.00GET: 271840.66GET: 251033.94GET: 240117.19GET: 231904.08GET: 226615.50GET: 217636.23GET: 207689.31GET: 197865.08GET: 189878.28GET: 183181.14GET: 178564.89GET: 175437.53GET: 173133.19GET: 172174.81GET: 171418.83GET: 170749.31GET: 170058.81GET: 169180.19GET: 168818.36GET: 168567.89GET: 168126.45GET: 168123.61GET: 169521.83GET: 170922.19GET: 172154.22GET: 173161.05GET: 173338.47GET: 172855.31GET: 172287.41GET: 171864.02GET: 172596.05GET: 173122.34GET: 173590.59GET: 174262.78GET: 174784.12GET: 175377.84GET: 176484.27GET: 177610.77GET: 178839.50GET: 180033.19GET: 181154.61GET: 182096.17GET: 181882.23GET: 181656.20GET: 181743.84GET: 182192.84GET: 182652.70GET: 183368.05GET: 183900.73GET: 184203.50GET: 184561.52GET: 184970.38GET: 185429.62GET: 185766.38GET: 186153.73GET: 186483.25GET: 186820.28GET: 187160.05GET: 187575.08GET: 188045.06GET: 188396.83GET: 188662.92GET: 189346.20GET: 189996.12GET: 190398.14GET: 190944.08GET: 191413.53GET: 192052.70GET: 192668.72GET: 193302.78GET: 193762.16GET: 194221.66GET: 194704.52GET: 195527.17GET: 196387.61GET: 197383.72GET: 198537.64GET: 199938.06GET: 201337.45====== GET ======
  4000040 requests completed in 19.82 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.69% <= 0.4 milliseconds
10.88% <= 0.5 milliseconds
43.68% <= 0.6 milliseconds
76.39% <= 0.7 milliseconds
86.76% <= 0.8 milliseconds
95.25% <= 0.9 milliseconds
97.60% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
201848.92 requests per second


