2023-11-24 14:59:26
SET: 0.00SET: 205864.55SET: 192303.39SET: 179163.78SET: 169350.64SET: 164431.66SET: 158768.81SET: 153790.97SET: 149989.02SET: 147713.91SET: 144431.83SET: 142101.06SET: 139548.16SET: 137491.23SET: 135611.64SET: 133731.34SET: 131990.02SET: 132227.66SET: 132662.83SET: 134303.03SET: 136961.22SET: 135980.20SET: 138144.67SET: 140645.34SET: 143080.31SET: 145492.00SET: 147846.20SET: 150855.45SET: 154496.44SET: 155673.47SET: 158625.44SET: 160587.20SET: 162696.33SET: 163460.02SET: 164412.14SET: 165244.06SET: 165814.70SET: 167043.67SET: 168436.97SET: 169554.56SET: 170713.06SET: 171664.45SET: 172627.69SET: 173660.72SET: 174840.94SET: 175729.83SET: 176696.23SET: 177432.95SET: 178098.31SET: 178802.48SET: 179418.33SET: 179934.75SET: 180544.53SET: 181084.81SET: 181761.52SET: 182442.70SET: 183108.70SET: 183607.64SET: 183918.91SET: 184250.00SET: 184565.27SET: 184869.14SET: 185255.58SET: 185727.78SET: 186386.19SET: 186974.64SET: 187604.89SET: 187821.39SET: 188131.27SET: 188817.06SET: 189260.64SET: 189489.86SET: 189875.34SET: 190349.77SET: 191269.27SET: 192173.20SET: 193161.12SET: 194515.27SET: 196123.88SET: 198445.11====== SET ======
  4000040 requests completed in 19.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.24% <= 0.4 milliseconds
9.15% <= 0.5 milliseconds
40.66% <= 0.6 milliseconds
76.67% <= 0.7 milliseconds
82.04% <= 0.8 milliseconds
85.49% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
93.34% <= 1.1 milliseconds
96.16% <= 1.2 milliseconds
97.82% <= 1.3 milliseconds
98.33% <= 1.4 milliseconds
98.52% <= 1.5 milliseconds
98.67% <= 1.6 milliseconds
98.81% <= 1.7 milliseconds
98.92% <= 1.8 milliseconds
99.01% <= 1.9 milliseconds
99.09% <= 2 milliseconds
99.64% <= 3 milliseconds
99.84% <= 4 milliseconds
99.89% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
200473.12 requests per second


