2023-11-24 14:50:06
SET: 0.00SET: 311681.28SET: 294914.19SET: 288000.00SET: 288207.78SET: 276489.19SET: 266776.81SET: 259833.23SET: 252425.80SET: 247758.34SET: 243956.83SET: 240093.06SET: 236694.44SET: 233887.42SET: 232498.14SET: 231793.12SET: 232135.97SET: 232940.95SET: 233409.47SET: 233163.55SET: 232193.56SET: 231206.25SET: 230291.22SET: 230177.72SET: 227527.42SET: 223466.33SET: 220388.25SET: 217023.84SET: 215757.75SET: 217109.92SET: 218713.23SET: 220179.08SET: 221506.30SET: 222691.06SET: 223664.97SET: 224626.20SET: 225510.94SET: 226154.14SET: 227052.30SET: 227724.73SET: 228601.12SET: 228996.19SET: 229428.05SET: 229778.06SET: 229952.17SET: 230646.16SET: 231115.89SET: 231858.39SET: 232537.95SET: 233279.89SET: 233802.09SET: 234500.81SET: 234689.62SET: 233563.05SET: 231857.19SET: 230543.22SET: 229683.59SET: 228906.31SET: 228120.53SET: 227542.53SET: 227244.05SET: 226911.28SET: 226719.30SET: 226816.83SET: 226813.83SET: 226993.55SET: 227151.33SET: 227076.12SET: 226981.02SET: 227119.59SET: 227498.33SET: 227819.06SET: 228120.67SET: 228407.88SET: 228574.03SET: 228690.53SET: 228843.55SET: 228863.75SET: 228805.91SET: 228655.56SET: 228690.17SET: 228774.09SET: 228808.75SET: 228692.22SET: 228541.50SET: 227735.17SET: 226783.88SET: 226175.91SET: 225830.47SET: 225631.94SET: 225420.03SET: 225284.80SET: 225066.69SET: 224915.53SET: 224812.86SET: 224570.56SET: 224321.97SET: 224053.44SET: 223948.41SET: 223915.95SET: 223915.52SET: 223692.06SET: 223386.39SET: 223172.72SET: 222989.92SET: 222787.44SET: 222724.31SET: 222795.75SET: 222902.00SET: 222978.70SET: 222972.28SET: 222937.73SET: 222873.78SET: 222763.41SET: 222651.88SET: 222628.27SET: 222594.84SET: 222081.77SET: 221235.17SET: 220455.77SET: 219784.81SET: 219078.14SET: 218368.62SET: 217715.39SET: 217577.95SET: 217588.62SET: 217618.69SET: 217654.81SET: 217660.91SET: 217666.14SET: 217667.84SET: 217667.33SET: 217667.55SET: 217751.23SET: 217865.20SET: 217980.33SET: 218077.77SET: 218150.19SET: 218220.86SET: 218235.73SET: 218221.14SET: 218140.48SET: 218021.08SET: 217895.28SET: 217755.47SET: 217684.88SET: 217595.53SET: 217492.17SET: 217405.12SET: 217344.36SET: 217294.66SET: 217302.83SET: 217309.20SET: 217292.06SET: 217252.09SET: 217166.61SET: 217085.91SET: 217009.69SET: 216947.41SET: 216891.12SET: 216839.36SET: 216775.33SET: 216676.12SET: 216612.30SET: 216582.81SET: 216626.78SET: 216713.03SET: 216741.91SET: 216793.69SET: 216811.14SET: 216851.92SET: 216923.28SET: 216923.31SET: 216882.47SET: 216853.11SET: 216824.28SET: 216787.25SET: 216764.72SET: 216748.73SET: 216754.92SET: 216794.28SET: 216574.39SET: 216204.30SET: 216246.73SET: 216394.94SET: 216594.48SET: 216683.33SET: 216750.00SET: 216910.27SET: 217089.66SET: 217265.97SET: 217427.55SET: 217508.94SET: 217554.84SET: 217550.78SET: 217627.02SET: 217737.73SET: 217555.92SET: 217590.73SET: 217604.77SET: 217586.83SET: 217448.22SET: 217400.66SET: 217340.64SET: 217284.03SET: 217254.83SET: 217407.02SET: 217623.59SET: 217649.78SET: 217601.17SET: 217452.30SET: 217468.61SET: 217390.14SET: 217400.14SET: 217259.77SET: 217168.48SET: 217055.22SET: 216816.48SET: 216521.09SET: 216151.53SET: 215812.95SET: 215640.05SET: 215616.59SET: 215536.23SET: 215307.59SET: 214885.02SET: 214671.06SET: 214548.64SET: 214478.66SET: 214500.11SET: 214389.91SET: 214350.33SET: 214288.06SET: 214216.72SET: 214172.64SET: 214143.94SET: 214157.22SET: 214185.38SET: 214173.52SET: 214141.92SET: 214093.41SET: 214055.91SET: 214008.80SET: 213974.98SET: 214001.91SET: 214074.31SET: 214171.25SET: 214180.98SET: 214249.86SET: 214290.83SET: 214340.67SET: 214399.16SET: 214454.53SET: 214479.86SET: 214555.64SET: 214558.80SET: 214546.17SET: 214539.00SET: 214535.48SET: 214521.00SET: 214543.19SET: 214370.50SET: 214323.14SET: 214319.53SET: 214293.66SET: 214277.03SET: 214293.86SET: 214322.06SET: 214353.98SET: 214297.19SET: 214274.45SET: 214254.95SET: 214244.78SET: 214254.61SET: 214279.91SET: 214303.03SET: 214332.59SET: 214202.08SET: 214027.48SET: 213841.19SET: 213662.73SET: 213491.58SET: 213311.33SET: 213252.75SET: 213321.25SET: 213388.36SET: 213427.25SET: 213485.38SET: 213558.00SET: 213591.69SET: 213576.16SET: 213561.62SET: 213544.66SET: 213301.95SET: 212945.11SET: 212600.55SET: 212298.09SET: 212267.91SET: 212228.34SET: 212214.73SET: 212230.02SET: 212261.69SET: 212297.38SET: 212315.83SET: 212292.67SET: 212281.44SET: 212276.97SET: 212284.61SET: 212285.45SET: 212272.30SET: 212266.38SET: 212289.17SET: 212302.50SET: 212256.56SET: 212198.88SET: 212165.03SET: 212130.38SET: 212094.94SET: 212052.48SET: 212007.58SET: 211992.25SET: 211993.38SET: 211989.62SET: 211974.09SET: 211963.11SET: 211815.44SET: 211731.80SET: 211540.92SET: 211357.05SET: 211394.80SET: 211420.19SET: 211460.12SET: 211514.00SET: 211563.70SET: 211622.20SET: 211674.33SET: 211745.88SET: 211823.34SET: 211901.17SET: 211974.80SET: 212032.75SET: 212091.41SET: 212120.14SET: 212116.16SET: 212110.52SET: 212089.05SET: 212089.44SET: 212085.03SET: 212064.92SET: 212043.64SET: 212027.53SET: 212010.39SET: 211989.38SET: 211968.38SET: 211953.36SET: 211974.95SET: 212008.81SET: 212025.28SET: 211996.16SET: 211957.94SET: 211982.41SET: 211999.39SET: 211998.67SET: 211941.83SET: 211904.72SET: 211856.94SET: 211817.81SET: 211783.17SET: 211751.92SET: 211726.59SET: 211731.30SET: 211770.23SET: 211804.58SET: 211873.89SET: 211973.83SET: 212077.06SET: 212175.23====== SET ======
  20000064 requests completed in 94.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.22% <= 0.4 milliseconds
8.41% <= 0.5 milliseconds
52.79% <= 0.6 milliseconds
85.86% <= 0.7 milliseconds
89.52% <= 0.8 milliseconds
92.18% <= 0.9 milliseconds
94.48% <= 1.0 milliseconds
95.91% <= 1.1 milliseconds
97.10% <= 1.2 milliseconds
97.92% <= 1.3 milliseconds
98.43% <= 1.4 milliseconds
98.80% <= 1.5 milliseconds
99.05% <= 1.6 milliseconds
99.22% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.85% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
212274.34 requests per second


