2023-11-24 14:59:26
SET: -nanSET: 555968.00SET: 444128.00SET: 383360.00SET: 352544.00SET: 328595.19SET: 307642.66SET: 291949.72SET: 284328.00SET: 279822.22SET: 276614.41SET: 274592.00SET: 272842.66SET: 270429.53SET: 268331.44SET: 266583.47SET: 265126.00SET: 263260.25SET: 261475.56SET: 259555.38SET: 257571.20SET: 255469.72SET: 253150.55SET: 251305.73SET: 249382.67SET: 247584.00SET: 246108.31SET: 244815.41SET: 243692.58SET: 242490.48SET: 241012.27SET: 239521.03SET: 238091.00SET: 236529.45SET: 235148.23SET: 233976.69SET: 232763.56SET: 231878.92SET: 231245.47SET: 230614.16SET: 229921.59SET: 229513.36SET: 229241.14SET: 228922.80SET: 228536.73SET: 228155.02SET: 227557.56SET: 226837.78SET: 226204.67SET: 225601.31SET: 225031.69SET: 224508.23SET: 224028.92SET: 223490.42SET: 223155.56SET: 222861.38SET: 222601.14SET: 222253.47SET: 222243.86SET: 222284.47SET: 222277.86SET: 222189.11SET: 222074.84SET: 221939.30SET: 221771.50SET: 221661.53SET: 221609.22SET: 221633.91SET: 221712.00SET: 221454.38SET: 221199.55SET: 220907.72SET: 220593.78====== SET ======
  4000072 requests completed in 18.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.93% <= 0.3 milliseconds
3.48% <= 0.4 milliseconds
7.83% <= 0.5 milliseconds
44.33% <= 0.6 milliseconds
90.66% <= 0.7 milliseconds
96.54% <= 0.8 milliseconds
97.39% <= 0.9 milliseconds
98.02% <= 1.0 milliseconds
98.49% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.41% <= 1.6 milliseconds
99.45% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220450.36 requests per second


