2023-11-24 14:47:02
GET: -nanGET: 455552.00GET: 387392.00GET: 353738.66GET: 334544.00GET: 326297.59GET: 323642.66GET: 323826.28GET: 322128.00GET: 319840.09GET: 318522.19GET: 317301.34GET: 316014.66GET: 314042.47GET: 311844.62GET: 309824.59GET: 308110.97GET: 305635.38GET: 303090.00GET: 300497.59GET: 298090.38GET: 295660.31GET: 293616.88GET: 291678.72GET: 289908.72GET: 288905.97GET: 288449.09GET: 288001.19GET: 287283.62GET: 286108.12GET: 285834.19GET: 285010.31GET: 284168.97GET: 283609.31GET: 283259.47GET: 283295.25GET: 282929.12GET: 282623.44GET: 282487.06GET: 282577.53GET: 282617.09GET: 282562.62GET: 282321.84GET: 281977.69GET: 281704.41GET: 281466.75GET: 281220.66GET: 280699.81GET: 280148.66GET: 279623.25GET: 279196.28GET: 278835.62GET: 278392.97GET: 278064.12GET: 278134.34GET: 278136.84GET: 278139.25GET: 278122.50GET: 277976.12GET: 277687.78GET: 277367.47GET: 277026.69GET: 276797.00GET: 276822.44GET: 276879.09GET: 276482.62GET: 276114.16GET: 275669.31GET: 275242.25GET: 274905.47GET: 274560.47GET: 274096.78GET: 273711.72GET: 273363.94GET: 273055.41GET: 272760.19GET: 272450.88GET: 272081.44GET: 271675.53GET: 271299.34GET: 270870.16GET: 270489.91GET: 270180.16GET: 269936.50GET: 269593.88GET: 269308.62GET: 269015.12GET: 268686.81GET: 268399.03GET: 268153.69GET: 267944.72GET: 267628.53GET: 267278.88GET: 266991.44GET: 266756.06GET: 266382.19GET: 266126.06GET: 265888.75GET: 265582.16GET: 265456.94GET: 265329.44GET: 265342.25GET: 265448.94GET: 265536.75GET: 265665.34GET: 265767.41GET: 265872.38GET: 265975.41GET: 266110.88GET: 266600.22GET: 267163.28GET: 267630.88GET: 268148.41GET: 268655.66GET: 269155.94GET: 269630.56GET: 270167.38GET: 270215.56GET: 270149.06GET: 270090.69GET: 270107.91GET: 270168.25GET: 270180.38GET: 270231.06GET: 270292.56GET: 270357.41GET: 270285.88GET: 270185.00GET: 270165.69GET: 270266.22GET: 270243.38GET: 270153.72GET: 270061.75GET: 269937.28GET: 269843.56GET: 269946.75GET: 269879.72GET: 269802.94GET: 269727.97GET: 269796.56GET: 269870.81GET: 270006.66GET: 270149.12GET: 270271.72GET: 270377.69GET: 270491.50GET: 270715.72GET: 270971.75GET: 271194.03GET: 271399.78GET: 271610.28GET: 271823.91GET: 272017.91GET: 272203.72GET: 272407.47GET: 272613.34GET: 272837.69GET: 272966.88GET: 273049.44GET: 273057.12GET: 273103.34GET: 273260.84GET: 273452.75GET: 273645.25GET: 273834.81GET: 273942.75GET: 274019.91GET: 273949.19GET: 273874.16GET: 273915.34GET: 273919.69GET: 273906.41GET: 273898.12GET: 273841.09GET: 273835.66GET: 273876.00GET: 273843.53GET: 273849.00GET: 273865.06GET: 273880.91GET: 273890.03GET: 273958.59GET: 274054.38GET: 274135.66GET: 274231.53GET: 274320.12GET: 274372.00GET: 274409.44GET: 274475.94GET: 274545.28GET: 274636.97GET: 274726.88GET: 274869.66GET: 275011.97GET: 275160.88GET: 275311.88GET: 275470.00GET: 275485.69GET: 275356.91GET: 275207.84GET: 275121.91GET: 275021.53GET: 274859.56GET: 274765.09GET: 274665.25GET: 274604.50GET: 274590.31GET: 274609.31GET: 274605.56GET: 273897.84GET: 273110.50GET: 272325.75GET: 271565.47GET: 271218.38GET: 271038.28GET: 270857.00GET: 270698.59GET: 270597.25GET: 270519.12GET: 270404.34GET: 270302.22GET: 270205.66GET: 269944.47GET: 269341.12GET: 268711.91GET: 268032.94GET: 267591.31GET: 267024.75GET: 266341.22GET: 266063.28GET: 265932.44GET: 265706.88GET: 265309.59GET: 264915.47GET: 264522.91GET: 264136.03GET: 263774.66GET: 263460.34GET: 263256.50GET: 263053.72GET: 262863.66GET: 262673.72GET: 262159.56GET: 261582.22GET: 261018.12GET: 260566.38GET: 260038.31GET: 260009.02GET: 259996.59GET: 259980.92GET: 260027.33GET: 260079.88GET: 260129.33GET: 260191.05GET: 260257.95GET: 260356.19GET: 260463.80GET: 260577.91GET: 260677.98GET: 260792.73GET: 260188.86GET: 259682.30GET: 259187.89GET: 258672.44GET: 258143.78GET: 257628.55GET: 257122.84GET: 256617.81GET: 256562.48GET: 256548.86GET: 256545.17GET: 256596.30GET: 256655.62GET: 256710.55GET: 256766.69GET: 256850.36GET: 256930.17GET: 256726.39GET: 256238.50GET: 255738.28GET: 255271.59GET: 254803.66GET: 254376.27GET: 253935.84GET: 253503.81GET: 253077.84GET: 252658.77GET: 252236.48GET: 251801.12GET: 251354.06GET: 250906.44GET: 250464.31GET: 250022.91GET: 249623.30GET: 249166.53GET: 248711.12GET: 248297.39GET: 247912.31GET: 247528.52GET: 247236.66GET: 246999.42GET: 246766.95GET: 246550.55GET: 246324.58GET: 246042.33GET: 245775.97GET: 245465.45GET: 245147.05GET: 244823.28GET: 244725.34GET: 244652.20GET: 244544.44GET: 244459.20GET: 244456.41GET: 244549.94GET: 244650.38GET: 244755.86GET: 244861.38GET: 244992.70GET: 245118.19GET: 245252.58GET: 245369.39GET: 245539.14GET: 245713.09GET: 245892.88GET: 246009.53====== GET ======
  20000000 requests completed in 81.29 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
5.48% <= 0.4 milliseconds
64.32% <= 0.5 milliseconds
87.77% <= 0.6 milliseconds
90.00% <= 0.7 milliseconds
91.81% <= 0.8 milliseconds
93.15% <= 0.9 milliseconds
95.17% <= 1.0 milliseconds
97.76% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
246026.67 requests per second


