2023-11-24 14:59:26
SET: 0.00SET: 529338.69SET: 392862.28SET: 318114.53SET: 278897.09SET: 250896.88SET: 230603.59SET: 216424.89SET: 204981.52SET: 198418.48SET: 199357.06SET: 199136.31SET: 197763.42SET: 195206.41SET: 191517.86SET: 188342.31SET: 184227.95SET: 180780.06SET: 177725.47SET: 176318.19SET: 174821.28SET: 174319.89SET: 174948.75SET: 175596.67SET: 175848.06SET: 175483.05SET: 176869.89SET: 178167.06SET: 179529.28SET: 180702.70SET: 180785.92SET: 181655.31SET: 182886.28SET: 184042.66SET: 185091.52SET: 185598.72SET: 186020.00SET: 186740.17SET: 187536.09SET: 188418.38SET: 189079.78SET: 190024.19SET: 190855.08SET: 191614.58SET: 192301.77SET: 192666.91SET: 193143.45SET: 193656.23SET: 194025.00SET: 194479.27SET: 194958.89SET: 195472.41SET: 195879.41SET: 196187.75SET: 196440.83SET: 196844.67SET: 197262.67SET: 197644.69SET: 197957.80SET: 198326.47SET: 198440.20SET: 198490.95SET: 198653.59SET: 198866.94SET: 199172.09SET: 199179.91SET: 199518.11SET: 199846.22SET: 200165.14SET: 200374.67SET: 200529.77SET: 200809.36SET: 201084.77SET: 201315.36SET: 201537.12SET: 201718.84SET: 201957.27SET: 202409.72SET: 203067.98====== SET ======
  4000024 requests completed in 19.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.96% <= 0.3 milliseconds
2.78% <= 0.4 milliseconds
5.34% <= 0.5 milliseconds
37.71% <= 0.6 milliseconds
72.14% <= 0.7 milliseconds
79.74% <= 0.8 milliseconds
85.34% <= 0.9 milliseconds
91.23% <= 1.0 milliseconds
95.41% <= 1.1 milliseconds
96.95% <= 1.2 milliseconds
97.82% <= 1.3 milliseconds
98.52% <= 1.4 milliseconds
98.95% <= 1.5 milliseconds
99.16% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.38% <= 1.8 milliseconds
99.44% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.83% <= 3 milliseconds
99.92% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
203656.83 requests per second


