2023-11-24 14:52:02
GET: 0.00GET: 251091.64GET: 245045.92GET: 243494.02GET: 242797.19GET: 238593.11GET: 232474.34GET: 232438.59GET: 230624.70GET: 234207.03GET: 237175.53GET: 239229.38GET: 241855.39GET: 243910.19GET: 243850.33GET: 244114.11GET: 245244.69GET: 246131.27GET: 246745.17GET: 247121.03GET: 247740.86GET: 248144.73GET: 248301.05GET: 247486.70GET: 246692.22GET: 246205.73GET: 245734.50GET: 245195.50GET: 244935.73GET: 244707.12GET: 244377.50GET: 243484.02GET: 242838.30GET: 242497.34GET: 242154.80GET: 241383.92GET: 240591.88GET: 239825.34GET: 239520.98GET: 239537.36GET: 239472.16GET: 239225.98GET: 238983.14GET: 238416.81GET: 237671.91GET: 236869.81GET: 236022.59GET: 235296.52GET: 234798.62GET: 234375.91GET: 233947.69GET: 233457.22GET: 232941.94GET: 232512.48GET: 231261.20GET: 229344.00GET: 227435.83GET: 225614.70GET: 223850.53GET: 222394.03GET: 220879.44GET: 219351.56GET: 217870.88GET: 216428.56GET: 215023.31GET: 213680.97GET: 212393.34GET: 212065.66GET: 212351.67GET: 212527.86GET: 212685.30GET: 212849.58GET: 212994.62GET: 213128.69GET: 213256.11GET: 213263.25GET: 213233.16GET: 213234.19GET: 213243.38GET: 213349.55GET: 213388.78GET: 213470.77GET: 213505.89GET: 213579.11GET: 213626.20GET: 213650.36GET: 213663.91GET: 213625.66GET: 213563.56GET: 213511.86GET: 213448.14GET: 213428.36GET: 213434.75GET: 213419.67GET: 213422.61GET: 213472.64GET: 213797.55GET: 214052.44GET: 214338.69GET: 214620.78GET: 214830.36GET: 214932.20GET: 215030.19GET: 215056.38GET: 215089.12GET: 215087.44GET: 215056.52GET: 214960.38GET: 214970.59GET: 215172.00GET: 215294.41GET: 215423.55GET: 215528.38GET: 215684.59GET: 215827.41GET: 215982.75GET: 216156.11GET: 216312.28GET: 216614.66GET: 217024.86GET: 217435.44GET: 217843.73GET: 218175.31GET: 218475.48GET: 218784.48GET: 219088.56GET: 219412.17GET: 219735.73GET: 220064.23GET: 220360.86GET: 220612.56GET: 220808.89GET: 221081.98GET: 221419.30GET: 221190.95GET: 221006.28GET: 220793.73GET: 220932.73GET: 221049.78GET: 221099.09GET: 221089.86GET: 221136.14GET: 221188.98GET: 221256.73GET: 221341.55GET: 221441.08GET: 221516.67GET: 221568.83GET: 221511.53GET: 221431.61GET: 221479.66GET: 221607.80GET: 221712.36GET: 221837.94GET: 221969.77GET: 222107.12GET: 222263.66GET: 222380.47GET: 222514.66GET: 222659.83GET: 222801.98GET: 222791.53GET: 222765.22GET: 222795.36GET: 222808.17GET: 222871.83GET: 222953.59GET: 222967.33GET: 222967.39GET: 222943.58GET: 222902.17GET: 222804.94GET: 222700.83GET: 222627.89GET: 222537.03GET: 222461.09GET: 222395.12GET: 222406.36GET: 222400.22GET: 222393.95GET: 222379.41GET: 222347.00GET: 222248.67GET: 221998.42GET: 221744.64GET: 221636.62GET: 221813.95GET: 221925.39GET: 221978.81GET: 221937.36GET: 221859.81GET: 221781.39GET: 221711.11GET: 221685.17GET: 221647.30GET: 221622.94GET: 221563.56GET: 221572.19GET: 221335.75GET: 220983.20GET: 220604.56GET: 220234.00GET: 219890.70GET: 219629.91GET: 219429.88GET: 219253.16GET: 219088.88GET: 218921.09GET: 218736.14GET: 218634.41GET: 218606.33GET: 218610.97GET: 218593.22GET: 218592.16GET: 218413.33GET: 218027.94GET: 217646.75GET: 217387.91GET: 217223.77GET: 217176.39GET: 217117.83GET: 217100.75GET: 217122.73GET: 217121.58GET: 216998.30GET: 216925.89GET: 216867.44GET: 216839.52GET: 216809.86GET: 216775.45GET: 216758.31GET: 216739.38GET: 216949.41GET: 217024.70GET: 217109.34GET: 217179.78GET: 217211.92GET: 217233.81GET: 217252.42GET: 217282.39GET: 217317.72GET: 217306.27GET: 217312.91GET: 217287.75GET: 217272.38GET: 217248.77GET: 217040.27GET: 217035.28GET: 217098.20GET: 216919.16GET: 216727.98GET: 216541.00GET: 216341.55GET: 216155.30GET: 215967.50GET: 215891.22GET: 215948.25GET: 215942.09GET: 215963.03GET: 215947.98GET: 215945.09GET: 215937.70GET: 215957.73GET: 215964.95GET: 215949.56GET: 215936.23GET: 215923.00GET: 215844.56GET: 215780.78GET: 215701.08GET: 215633.09GET: 215618.62GET: 215568.27GET: 215517.58GET: 215456.39GET: 215408.58GET: 215356.34GET: 215364.44GET: 215234.83GET: 214947.66GET: 214643.33GET: 214335.47GET: 214050.56GET: 213945.06GET: 213925.38GET: 213926.38GET: 213963.59GET: 213935.58GET: 213938.64GET: 214001.23GET: 214078.41GET: 214111.52GET: 214150.62GET: 214156.06GET: 214214.91GET: 214297.09GET: 214349.98GET: 214384.73GET: 214405.61GET: 214441.12GET: 214462.22GET: 214476.25GET: 214475.25GET: 214479.44GET: 214473.19GET: 214495.28GET: 214519.77GET: 214549.91GET: 214574.77GET: 214592.11GET: 214442.77GET: 214303.31GET: 214300.25GET: 214306.80GET: 214313.00GET: 214302.61GET: 214271.23GET: 214225.11GET: 214193.86GET: 214161.70GET: 214130.95GET: 214106.77GET: 214091.28GET: 214069.66GET: 214041.55GET: 214057.81GET: 213997.91GET: 213808.62GET: 213774.03GET: 213781.77GET: 213771.14GET: 213736.02GET: 213725.67GET: 213704.64GET: 213693.41GET: 213711.75GET: 213724.19GET: 213733.50GET: 213744.75GET: 213702.03GET: 213667.19GET: 213653.02GET: 213661.75GET: 213667.08GET: 213734.41GET: 213787.34GET: 213840.91GET: 213877.00GET: 213892.11GET: 213913.09GET: 213918.78GET: 213929.73GET: 213949.70GET: 213954.14GET: 213968.42GET: 213985.69GET: 214003.20GET: 214021.45GET: 214066.05GET: 214183.11GET: 214294.55GET: 214379.31GET: 214463.52GET: 214525.39GET: 214602.31GET: 214701.25GET: 214831.92GET: 214960.56GET: 215094.86GET: 215173.09GET: 215247.02GET: 215334.52====== GET ======
  20000008 requests completed in 92.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
9.61% <= 0.5 milliseconds
62.53% <= 0.6 milliseconds
90.39% <= 0.7 milliseconds
94.35% <= 0.8 milliseconds
96.17% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215378.08 requests per second


