2023-11-24 14:50:06
SET: 0.00SET: 510661.38SET: 423201.59SET: 393981.38SET: 379436.53SET: 367386.06SET: 354611.59SET: 342400.91SET: 333225.41SET: 325025.34SET: 318535.00SET: 313506.38SET: 309336.91SET: 305355.91SET: 301447.59SET: 298079.44SET: 294966.25SET: 293079.28SET: 290884.69SET: 286348.16SET: 280751.84SET: 274251.75SET: 269927.66SET: 267348.28SET: 265378.44SET: 263522.62SET: 261887.09SET: 260360.84SET: 259172.12SET: 257907.59SET: 256772.17SET: 255580.95SET: 254038.23SET: 252591.92SET: 251385.00SET: 250415.25SET: 249220.30SET: 248020.75SET: 247203.44SET: 246657.77SET: 246269.77SET: 245599.44SET: 244983.14SET: 244305.45SET: 243835.28SET: 243554.52SET: 243537.08SET: 242983.91SET: 242328.47SET: 241760.50SET: 241246.61SET: 240759.78SET: 240295.36SET: 239844.23SET: 239550.84SET: 239015.05SET: 238520.67SET: 238158.72SET: 237734.77SET: 237204.25SET: 236754.34SET: 236317.09SET: 235924.39SET: 235551.77SET: 235122.31SET: 234716.89SET: 234525.44SET: 234424.22SET: 234075.66SET: 233718.17SET: 232133.48SET: 230420.38SET: 228739.91SET: 227280.72SET: 226812.66SET: 226052.47SET: 225223.44SET: 224442.95SET: 223620.12SET: 223530.97SET: 223373.66SET: 223262.09SET: 223099.39SET: 223086.73SET: 222917.05SET: 222762.66SET: 222848.09SET: 223033.09SET: 223231.70SET: 223331.28SET: 223254.81SET: 223178.61SET: 223128.06SET: 223085.14SET: 223061.52SET: 223020.88SET: 222937.75SET: 222901.20SET: 222841.23SET: 222835.48SET: 222928.08SET: 223059.70SET: 223086.19SET: 223044.11SET: 222950.84SET: 223027.88SET: 223013.80SET: 223205.44SET: 223504.92SET: 223842.64SET: 224138.17SET: 224454.88SET: 224772.52SET: 225130.95SET: 225457.86SET: 225747.08SET: 225855.31SET: 225972.92SET: 225949.42SET: 225912.06SET: 225857.47SET: 225813.83SET: 225799.22SET: 225787.97SET: 225826.45SET: 225880.45SET: 225902.09SET: 225822.88SET: 225786.39SET: 225780.98SET: 225722.48SET: 225673.67SET: 225643.30SET: 225579.22SET: 225571.73SET: 225516.25SET: 225470.03SET: 225390.41SET: 225304.05SET: 225213.17SET: 225140.97SET: 225077.50SET: 224991.05SET: 224927.06SET: 224901.30SET: 224897.06SET: 224853.22SET: 224826.95SET: 224751.75SET: 224663.59SET: 224657.47SET: 224601.19SET: 224524.61SET: 224434.81SET: 224357.19SET: 224295.42SET: 224250.05SET: 224236.02SET: 224247.08SET: 224264.64SET: 224204.20SET: 224226.97SET: 224287.41SET: 224234.59SET: 224226.73SET: 224154.77SET: 224133.78SET: 224109.41SET: 224082.09SET: 224047.53SET: 223968.20SET: 223957.91SET: 223981.59SET: 223991.31SET: 224003.31SET: 223993.78SET: 223937.09SET: 223830.06SET: 223739.52SET: 223633.00SET: 223485.00SET: 223418.73SET: 223429.66SET: 223415.98SET: 223395.34SET: 223371.80SET: 223344.89SET: 223396.66SET: 223471.34SET: 223498.02SET: 223448.95SET: 223415.81SET: 223381.20SET: 223341.12SET: 223302.62SET: 223254.69SET: 223132.78SET: 223150.83SET: 223127.16SET: 223047.44SET: 222940.69SET: 222814.30SET: 222703.11SET: 222520.19SET: 222339.67SET: 222243.81SET: 222168.62SET: 222081.16SET: 221986.55SET: 221943.36SET: 221874.83SET: 221834.25SET: 221788.47SET: 221744.31SET: 221703.27SET: 221622.72SET: 221549.58SET: 221484.34SET: 221404.58SET: 221355.20SET: 221304.25SET: 221251.14SET: 221220.86SET: 221205.20SET: 221200.39SET: 221165.19SET: 221116.42SET: 221056.53SET: 220876.33SET: 220739.33SET: 220652.08SET: 220636.38SET: 220596.95SET: 220577.36SET: 220547.00SET: 220480.27SET: 220500.33SET: 220532.52SET: 220595.75SET: 220671.58SET: 220677.58SET: 220645.30SET: 220619.22SET: 220598.50SET: 220588.31SET: 220561.75SET: 220664.05SET: 220773.30SET: 220873.78SET: 220973.20SET: 221043.94SET: 221117.80SET: 221191.20SET: 221257.33SET: 221343.70SET: 221416.62SET: 221498.58SET: 221567.70SET: 221649.06SET: 221733.02SET: 221809.92SET: 221886.11SET: 221651.25SET: 221399.94SET: 221144.58SET: 220893.69SET: 220610.88SET: 220382.44SET: 220242.75SET: 220161.78SET: 220173.39SET: 220180.78SET: 220174.00SET: 220169.61SET: 220144.70SET: 220124.52SET: 220107.36SET: 220081.67SET: 219868.91SET: 219616.70SET: 219380.94SET: 219139.56SET: 218909.77SET: 218654.69SET: 218562.08SET: 218523.11SET: 218486.53SET: 218453.67SET: 218410.94SET: 218374.58SET: 218355.91SET: 218373.00SET: 218439.83SET: 218529.47SET: 218635.91SET: 218773.41SET: 218931.81SET: 219069.12SET: 219199.81SET: 219338.94SET: 219480.02SET: 219538.62SET: 219683.94SET: 219795.23SET: 219813.27SET: 219815.88SET: 219843.77SET: 219814.05SET: 219784.94SET: 219763.38SET: 219855.08SET: 219891.56SET: 219927.59SET: 219978.12SET: 219961.28SET: 219966.28SET: 220006.69SET: 220048.45SET: 220150.84SET: 220302.44SET: 220402.80SET: 220446.39SET: 220468.47SET: 220499.31SET: 220539.05SET: 220568.41SET: 220579.12SET: 220546.34SET: 220538.03SET: 220522.11SET: 220494.92SET: 220476.80SET: 220444.23SET: 220419.55SET: 220390.22SET: 220368.42SET: 220359.23SET: 220375.83SET: 220384.94SET: 220372.00SET: 220349.08SET: 220331.72SET: 220083.66SET: 219943.28SET: 219828.00SET: 219726.48SET: 219630.16SET: 219448.73SET: 219317.08SET: 219201.31SET: 219193.62SET: 219193.28SET: 219186.11SET: 219180.44SET: 219166.58SET: 219161.72SET: 219143.22SET: 219143.02SET: 219221.11SET: 219316.70SET: 219411.48SET: 219483.94SET: 219562.17SET: 219630.73SET: 219627.70====== SET ======
  20000088 requests completed in 91.06 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
1.59% <= 0.4 milliseconds
10.30% <= 0.5 milliseconds
61.96% <= 0.6 milliseconds
91.92% <= 0.7 milliseconds
94.90% <= 0.8 milliseconds
97.43% <= 0.9 milliseconds
98.21% <= 1.0 milliseconds
98.53% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219631.56 requests per second


