2023-11-24 14:47:02
GET: 0.00GET: 380015.97GET: 332806.41GET: 312585.91GET: 299444.53GET: 291146.28GET: 287397.72GET: 283641.34GET: 280755.62GET: 278745.47GET: 277223.53GET: 276164.31GET: 275041.66GET: 273985.84GET: 272580.41GET: 271411.38GET: 270360.41GET: 269677.72GET: 270084.00GET: 270710.16GET: 270042.00GET: 267977.91GET: 265992.38GET: 264957.06GET: 265851.69GET: 266307.47GET: 266979.25GET: 267570.44GET: 267754.91GET: 267958.62GET: 268380.22GET: 268779.78GET: 269113.34GET: 269632.28GET: 270089.62GET: 270541.88GET: 270817.00GET: 271100.62GET: 271370.16GET: 271552.84GET: 271731.22GET: 271954.72GET: 272238.44GET: 272496.31GET: 272589.03GET: 272769.34GET: 272966.16GET: 273143.03GET: 273367.22GET: 273509.09GET: 274026.72GET: 274573.59GET: 274884.06GET: 274553.16GET: 274070.34GET: 273671.44GET: 273293.03GET: 272988.00GET: 272788.34GET: 272523.88GET: 272191.97GET: 271891.94GET: 271560.28GET: 271250.31GET: 270963.56GET: 270715.66GET: 270424.84GET: 270114.50GET: 269813.31GET: 269425.31GET: 268916.75GET: 268448.66GET: 268115.34GET: 267798.59GET: 267556.12GET: 267654.22GET: 267716.88GET: 267762.94GET: 267806.59GET: 267781.09GET: 267733.41GET: 267671.53GET: 267240.81GET: 266946.19GET: 266652.06GET: 266490.62GET: 266370.12GET: 266139.50GET: 265976.66GET: 265913.00GET: 265856.91GET: 265770.38GET: 265679.50GET: 265618.78GET: 265663.50GET: 265736.28GET: 265793.19GET: 265866.41GET: 265944.97GET: 266011.62GET: 265808.81GET: 265437.34GET: 265071.59GET: 264728.47GET: 264475.03GET: 264325.44GET: 264182.31GET: 264011.06GET: 263879.41GET: 263844.41GET: 263879.84GET: 263954.44GET: 263995.12GET: 264012.44GET: 264025.25GET: 264070.38GET: 264056.00GET: 263844.94GET: 263673.78GET: 263514.91GET: 263339.78GET: 263162.22GET: 262881.91GET: 262637.34GET: 262388.47GET: 262156.16GET: 261959.73GET: 261833.70GET: 261719.66GET: 261573.38GET: 261447.80GET: 261341.97GET: 261261.75GET: 261200.06GET: 261144.06GET: 261075.14GET: 260989.59GET: 260864.66GET: 260775.39GET: 260705.58GET: 260626.48GET: 260516.06GET: 260414.62GET: 260303.88GET: 260200.44GET: 260139.03GET: 260105.64GET: 260042.67GET: 259962.61GET: 259839.80GET: 259702.00GET: 259617.30GET: 259578.34GET: 259575.88GET: 259551.20GET: 259489.27GET: 259477.38GET: 259398.77GET: 259320.95GET: 259263.03GET: 259239.64GET: 259202.03GET: 259163.91GET: 259214.58GET: 259161.61GET: 258986.92GET: 258823.78GET: 258694.20GET: 258572.45GET: 258438.33GET: 258331.75GET: 258216.33GET: 258085.31GET: 257960.23GET: 257836.80GET: 257672.70GET: 257531.94GET: 257383.72GET: 257238.42GET: 257146.06GET: 257059.16GET: 256933.09GET: 256836.89GET: 256729.33GET: 256603.62GET: 256497.45GET: 256427.86GET: 256415.12GET: 256426.03GET: 256453.23GET: 256477.80GET: 256524.55GET: 256608.64GET: 256682.59GET: 256737.12GET: 256810.47GET: 256839.81GET: 256779.83GET: 256726.44GET: 256651.08GET: 256571.83GET: 256498.45GET: 256461.77GET: 256443.27GET: 256418.97GET: 256384.30GET: 256338.48GET: 256300.52GET: 256294.45GET: 256369.30GET: 256433.97GET: 256504.56GET: 256545.64GET: 256491.11GET: 256442.16GET: 256427.30GET: 256383.25GET: 256290.20GET: 256278.89GET: 256235.25GET: 256182.25GET: 256129.88GET: 256111.56GET: 256124.84GET: 256160.72GET: 256182.33GET: 256205.03GET: 256226.25GET: 256088.84GET: 255492.36GET: 255151.91GET: 254973.84GET: 254799.11GET: 254635.48GET: 254488.17GET: 254371.52GET: 254332.31GET: 254331.52GET: 254374.95GET: 254403.17GET: 254432.89GET: 254453.47GET: 254469.25GET: 254492.28GET: 254494.12GET: 254410.67GET: 253903.22GET: 253361.78GET: 252835.69GET: 252327.42GET: 251802.50GET: 251283.30GET: 250755.97GET: 250225.66GET: 249667.02GET: 249101.33GET: 248578.83GET: 248077.45GET: 247576.73GET: 247196.62GET: 247028.78GET: 247013.75GET: 246998.33GET: 247009.31GET: 247052.58GET: 247107.59GET: 247164.95GET: 247228.84GET: 247304.08GET: 247375.77GET: 247402.38GET: 247411.19GET: 247431.36GET: 247455.23GET: 247491.80GET: 247542.75GET: 247570.14GET: 247578.84GET: 247587.73GET: 247578.31GET: 247592.05GET: 247621.28GET: 247644.98GET: 247657.42GET: 247671.92GET: 247687.89GET: 247715.84GET: 247739.58GET: 247758.25GET: 247784.22GET: 247819.72GET: 247816.16GET: 247846.16GET: 247930.34GET: 247989.02GET: 248046.00GET: 248109.41GET: 248247.27GET: 248403.09GET: 248543.75GET: 248680.28GET: 248818.34GET: 248961.84GET: 249105.25GET: 249162.86GET: 249196.92GET: 249244.78GET: 249295.44GET: 249345.16GET: 249370.00GET: 249343.19GET: 249314.17GET: 249292.11GET: 249283.80GET: 249325.06GET: 249365.95GET: 249411.34GET: 249473.41GET: 249538.11GET: 249598.78GET: 249669.98====== GET ======
  20000040 requests completed in 80.10 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.89% <= 0.4 milliseconds
47.60% <= 0.5 milliseconds
95.04% <= 0.6 milliseconds
97.08% <= 0.7 milliseconds
97.25% <= 0.8 milliseconds
97.41% <= 0.9 milliseconds
97.82% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
249697.73 requests per second


