2023-11-24 14:59:26
SET: -nanSET: 519328.00SET: 432096.00SET: 374474.66SET: 340264.00SET: 310937.59SET: 285840.00SET: 262893.72SET: 248776.00SET: 236480.00SET: 226739.20SET: 218571.64SET: 212202.67SET: 206978.47SET: 202448.00SET: 198491.73SET: 194848.00SET: 190486.59SET: 186451.56SET: 184769.69SET: 185614.41SET: 186471.62SET: 185346.91SET: 183252.88SET: 181794.67SET: 180119.05SET: 179378.47SET: 179517.62SET: 179492.58SET: 179270.62SET: 179474.14SET: 180077.42SET: 181197.00SET: 182312.73SET: 183429.64SET: 184670.17SET: 185887.11SET: 186803.03SET: 186994.53SET: 187325.53SET: 187756.80SET: 188894.44SET: 190210.28SET: 191354.80SET: 192465.45SET: 193376.72SET: 194210.78SET: 195662.30SET: 196796.67SET: 198083.92SET: 198750.72SET: 199706.98SET: 200492.31SET: 201199.70SET: 201266.97SET: 201012.95SET: 200762.86SET: 200534.45SET: 200574.89SET: 200649.22SET: 200706.14SET: 200839.34SET: 201085.94SET: 201063.62SET: 201112.50SET: 201287.88SET: 201613.09SET: 201945.80SET: 202225.41SET: 202567.89SET: 202652.80SET: 202987.27SET: 203383.56SET: 203616.88SET: 203710.70SET: 203889.06SET: 204131.38SET: 204504.11====== SET ======
  4000064 requests completed in 19.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.12% <= 0.3 milliseconds
3.82% <= 0.4 milliseconds
10.38% <= 0.5 milliseconds
45.15% <= 0.6 milliseconds
72.62% <= 0.7 milliseconds
78.37% <= 0.8 milliseconds
84.74% <= 0.9 milliseconds
92.28% <= 1.0 milliseconds
95.23% <= 1.1 milliseconds
96.89% <= 1.2 milliseconds
97.68% <= 1.3 milliseconds
98.27% <= 1.4 milliseconds
98.70% <= 1.5 milliseconds
98.98% <= 1.6 milliseconds
99.17% <= 1.7 milliseconds
99.27% <= 1.8 milliseconds
99.34% <= 1.9 milliseconds
99.39% <= 2 milliseconds
99.81% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205310.48 requests per second


