2023-11-24 14:45:08
SET: -nanSET: 497184.00SET: 358640.00SET: 313536.00SET: 290856.00SET: 268102.41SET: 248202.67SET: 233440.00SET: 224620.00SET: 214947.56SET: 205641.59SET: 199735.27SET: 193122.67SET: 186902.16SET: 182923.42SET: 181169.06SET: 180254.00SET: 178008.47SET: 176090.67SET: 174314.11SET: 172987.20SET: 171730.28SET: 170040.73SET: 169190.95SET: 171637.33SET: 173962.23SET: 176006.16SET: 176971.86SET: 178506.28SET: 179928.28SET: 182053.33SET: 183543.73SET: 184801.00SET: 186061.58SET: 187345.88SET: 188603.42SET: 189837.33SET: 190693.19SET: 189098.95SET: 187785.03SET: 186464.00SET: 185215.22SET: 184023.62SET: 182925.39SET: 181778.19SET: 181132.80SET: 182009.73SET: 182899.06SET: 183758.00SET: 184468.25SET: 185135.36SET: 185837.80SET: 186324.31SET: 186855.84SET: 187371.27SET: 187898.19SET: 188465.14SET: 189270.45SET: 189873.11SET: 189910.23SET: 189777.06SET: 189760.53SET: 190044.91SET: 190319.75SET: 190514.50SET: 190580.67SET: 190743.75SET: 190866.16SET: 190960.94SET: 191131.83SET: 191352.23SET: 191581.30SET: 191802.22SET: 192047.78SET: 192368.86SET: 192668.59SET: 193157.47SET: 193647.80SET: 193982.77SET: 194212.05SET: 194382.41SET: 194459.27SET: 194752.00SET: 195105.16SET: 195652.19SET: 195945.03SET: 196154.05SET: 196480.00SET: 196795.27SET: 197118.20SET: 197478.75SET: 197807.47SET: 198156.52SET: 198480.52SET: 198768.34SET: 198969.94SET: 199250.00SET: 199420.70SET: 199514.45SET: 199622.78SET: 199684.17SET: 199827.66SET: 199936.31SET: 200115.88SET: 200298.73SET: 200569.25SET: 200775.19SET: 201000.30SET: 201338.56SET: 201651.84SET: 201871.28SET: 202050.73SET: 202220.12SET: 202386.52SET: 202523.05SET: 202681.97SET: 202790.14SET: 202876.80SET: 202989.34SET: 203095.19SET: 203203.25SET: 203371.14SET: 203578.25SET: 203845.47SET: 204080.50SET: 204327.91SET: 204472.34SET: 204600.66SET: 204715.22SET: 204780.61SET: 204867.89SET: 205002.45SET: 205187.09SET: 205388.67SET: 205562.66SET: 205838.12SET: 206085.30SET: 206256.22SET: 206349.78SET: 206471.69SET: 206596.42SET: 206692.17SET: 206787.45SET: 206877.16SET: 206972.52SET: 207096.77SET: 207219.78SET: 207360.05SET: 207506.19SET: 207635.56SET: 207768.34SET: 207876.67SET: 207993.69SET: 208103.73SET: 208225.23SET: 208369.53SET: 208640.98SET: 208769.78SET: 208898.98SET: 208965.97SET: 209162.52SET: 209314.89SET: 209439.11SET: 209610.89SET: 209946.20SET: 210243.14SET: 210531.48SET: 210812.94SET: 211120.17SET: 211388.36SET: 211648.50SET: 211769.94SET: 211801.80SET: 211840.67SET: 211859.42SET: 211918.73SET: 211954.64SET: 211997.39SET: 212047.92SET: 212140.06SET: 212167.38SET: 212190.14SET: 212246.58SET: 212301.36SET: 212334.69SET: 212370.41SET: 212436.88SET: 212461.92SET: 212663.03SET: 212849.31SET: 213014.59SET: 213170.78SET: 213305.34SET: 213435.03SET: 213560.41SET: 213695.50SET: 213766.19SET: 213846.72SET: 213934.36SET: 214019.34SET: 214082.52SET: 214156.38SET: 214229.19SET: 214296.86SET: 214324.97SET: 214281.16SET: 214354.12SET: 214436.11SET: 214530.70SET: 214649.19SET: 214738.36SET: 214813.05SET: 214896.97SET: 215035.55SET: 215146.08SET: 215210.02SET: 215164.80SET: 215191.80SET: 215228.81SET: 215139.86SET: 214954.39SET: 214655.50SET: 214333.80SET: 214182.98SET: 214026.83SET: 213801.38SET: 213618.83SET: 213341.47SET: 213049.42SET: 212975.25SET: 212991.05SET: 213015.70SET: 213063.75SET: 213114.11SET: 213149.00SET: 213196.41SET: 213244.48SET: 213241.27SET: 213251.38SET: 213260.73SET: 213268.02SET: 213274.17SET: 213304.20SET: 213336.11SET: 213364.59SET: 213388.94SET: 213414.77SET: 213437.41SET: 213460.64SET: 213476.50SET: 213493.38SET: 213501.70SET: 213269.34SET: 212996.20SET: 212779.25SET: 212724.61SET: 212651.16SET: 212642.53SET: 212678.98SET: 212779.77SET: 212970.97SET: 213158.27SET: 213321.78SET: 213482.83SET: 213616.72SET: 213773.14SET: 213914.44SET: 214076.61SET: 214326.89SET: 214642.62SET: 214781.45SET: 214918.67SET: 215077.22SET: 215236.14SET: 215491.19SET: 215793.47SET: 216070.84SET: 216352.56SET: 216544.91SET: 216727.83SET: 216914.59SET: 217091.38SET: 217245.56SET: 217216.39SET: 216855.50SET: 216623.58SET: 216416.20SET: 216252.20SET: 216108.89SET: 216084.59SET: 216054.52SET: 216002.64SET: 215956.28SET: 215910.12SET: 215920.56SET: 215728.41SET: 215512.89SET: 215412.52SET: 215448.09SET: 215498.42SET: 215463.08SET: 215403.84SET: 215344.78SET: 215299.11SET: 215250.78SET: 215217.36SET: 215183.62SET: 215144.70SET: 215126.81SET: 215101.05SET: 215070.50SET: 215034.39SET: 215027.44SET: 215011.22SET: 214977.69SET: 214952.19SET: 214736.38SET: 214479.22SET: 214226.52SET: 213981.09SET: 213736.02SET: 213548.59SET: 213378.33SET: 213265.48SET: 213226.70SET: 213218.11SET: 213186.02SET: 213209.09SET: 213231.95SET: 213262.44SET: 213321.44SET: 213358.92SET: 213389.14SET: 213389.48SET: 213375.94SET: 213350.05SET: 213320.61SET: 213271.97SET: 213226.17SET: 213219.25SET: 213229.03SET: 213251.61SET: 213245.61SET: 213258.11SET: 213297.81SET: 213412.86SET: 213517.25SET: 213615.33SET: 213656.30SET: 213686.77SET: 213717.33SET: 213738.50SET: 213750.92SET: 213778.97SET: 213805.12SET: 213802.38SET: 213786.27SET: 213765.03SET: 213750.98SET: 213732.20SET: 213726.59SET: 213714.55SET: 213698.31SET: 213713.12SET: 213771.27SET: 213821.73SET: 213889.77SET: 213953.66SET: 214034.00SET: 214103.84SET: 214187.77SET: 214264.83SET: 214346.66SET: 214431.22====== SET ======
  20000080 requests completed in 93.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
0.71% <= 0.4 milliseconds
10.34% <= 0.5 milliseconds
62.94% <= 0.6 milliseconds
87.54% <= 0.7 milliseconds
91.07% <= 0.8 milliseconds
94.62% <= 0.9 milliseconds
97.19% <= 1.0 milliseconds
98.42% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
214436.69 requests per second


