2023-11-24 14:45:09
SET: 0.00SET: 205609.58SET: 197269.47SET: 194748.34SET: 189786.20SET: 183098.31SET: 177071.28SET: 170508.28SET: 163982.02SET: 159164.83SET: 155841.67SET: 157906.22SET: 160346.56SET: 162357.44SET: 163877.75SET: 164864.84SET: 164338.92SET: 163656.55SET: 163675.62SET: 164315.72SET: 165179.77SET: 165272.91SET: 165017.27SET: 164786.64SET: 164619.23SET: 164503.59SET: 164704.52SET: 166529.41SET: 168804.45SET: 171754.52SET: 174745.77SET: 177163.20SET: 179065.61SET: 180741.23SET: 181813.89SET: 182763.11SET: 184121.75SET: 185500.38SET: 186547.94SET: 187671.41SET: 188506.73SET: 189343.47SET: 190293.48SET: 191210.48SET: 192317.06SET: 193239.34SET: 194021.38SET: 194533.91SET: 194863.75SET: 195160.55SET: 195448.67SET: 195764.41SET: 196101.22SET: 196466.38SET: 196884.38SET: 197292.41SET: 197624.16SET: 198003.78SET: 198327.83SET: 198630.05SET: 198901.41SET: 199086.75SET: 199226.38SET: 199391.02SET: 199597.03SET: 199830.17SET: 200035.89SET: 200260.30SET: 200455.52SET: 200628.84SET: 200772.53SET: 200870.72SET: 200969.28SET: 201103.28SET: 201374.20SET: 201986.03SET: 202573.34SET: 203164.52SET: 203707.72SET: 204209.61SET: 204674.97SET: 205025.34SET: 205196.23SET: 205179.52SET: 205205.86SET: 205196.94SET: 205165.91SET: 205087.77SET: 205066.69SET: 205264.67SET: 205495.58SET: 205682.39SET: 205785.14SET: 205986.16SET: 206027.33SET: 205854.41SET: 205627.11SET: 205294.97SET: 205037.52SET: 204742.59SET: 204563.66SET: 204297.66SET: 203983.22SET: 203866.89SET: 204143.84SET: 204192.45SET: 204254.94SET: 204420.92SET: 204424.14SET: 204534.44SET: 204701.50SET: 204848.55SET: 204924.41SET: 205021.56SET: 205130.20SET: 205231.12SET: 205342.44SET: 205457.59SET: 205559.69SET: 205689.62SET: 205820.88SET: 205887.02SET: 206029.19SET: 206190.62SET: 206336.31SET: 206416.69SET: 206469.89SET: 206554.25SET: 206641.05SET: 206799.17SET: 206973.58SET: 207061.53SET: 207155.91SET: 207250.08SET: 207431.66SET: 207552.25SET: 207571.31SET: 207607.38SET: 207631.55SET: 207651.70SET: 207650.08SET: 207670.70SET: 207722.16SET: 207723.20SET: 207705.56SET: 207656.17SET: 207652.61SET: 207636.47SET: 207618.83SET: 207592.17SET: 207612.59SET: 207629.78SET: 207676.86SET: 207832.27SET: 207907.53SET: 208105.50SET: 208269.33SET: 208392.75SET: 208501.25SET: 208542.58SET: 208596.19SET: 208684.31SET: 208784.97SET: 208860.25SET: 208951.78SET: 209031.34SET: 209124.22SET: 209232.64SET: 209339.02SET: 209426.53SET: 209531.83SET: 209597.16SET: 209674.02SET: 209718.31SET: 209778.12SET: 209804.91SET: 209817.20SET: 209850.14SET: 209894.75SET: 209929.22SET: 209957.42SET: 210001.59SET: 210118.23SET: 210232.56SET: 210298.17SET: 210362.19SET: 210243.34SET: 209793.12SET: 209565.05SET: 209520.19SET: 209509.16SET: 209479.14SET: 209384.95SET: 209351.58SET: 209380.89SET: 209420.91SET: 209537.41SET: 209563.72SET: 209597.03SET: 209643.84SET: 209683.30SET: 209676.52SET: 209706.39SET: 209732.19SET: 209749.11SET: 209788.19SET: 209814.14SET: 209829.66SET: 209797.02SET: 209813.22SET: 209835.52SET: 209836.38SET: 209908.91SET: 210001.20SET: 209981.84SET: 210019.06SET: 210010.16SET: 209973.61SET: 209975.72SET: 209968.59SET: 209978.11SET: 209941.80SET: 209937.09SET: 210007.61SET: 210021.50SET: 210017.50SET: 210009.28SET: 209954.47SET: 209937.48SET: 209958.22SET: 209920.22SET: 209902.34SET: 209868.36SET: 209839.33SET: 209796.31SET: 209808.83SET: 209793.30SET: 209783.84SET: 209757.66SET: 209745.62SET: 209729.28SET: 209705.61SET: 209698.44SET: 209702.50SET: 209714.41SET: 209733.92SET: 209762.00SET: 209779.48SET: 209810.23SET: 209835.48SET: 209865.77SET: 209837.94SET: 209774.66SET: 209719.45SET: 209692.14SET: 209733.06SET: 209779.80SET: 209826.66SET: 209848.72SET: 209860.98SET: 209884.22SET: 209894.30SET: 209938.97SET: 209965.91SET: 210007.91SET: 210050.33SET: 210056.33SET: 209793.12SET: 209514.56SET: 209228.20SET: 208955.94SET: 208678.00SET: 208442.11SET: 208344.14SET: 208331.91SET: 208345.23SET: 208395.70SET: 208387.56SET: 208414.14SET: 208448.33SET: 208490.50SET: 208501.62SET: 208527.42SET: 208650.95SET: 208751.41SET: 208777.73SET: 208791.12SET: 208809.67SET: 208814.97SET: 208832.19SET: 208857.02SET: 208877.94SET: 208912.73SET: 208932.11SET: 208955.50SET: 208974.28SET: 209014.45SET: 209039.05SET: 209073.03SET: 208795.05SET: 208802.52SET: 208820.27SET: 208833.77SET: 208890.78SET: 209000.16SET: 209156.98SET: 209355.86SET: 209530.92SET: 209684.17SET: 209840.17SET: 209947.98SET: 210062.52SET: 210164.52SET: 210267.08SET: 210394.08SET: 210639.72SET: 210872.97SET: 211112.03SET: 211351.28SET: 211566.78SET: 211691.92SET: 211797.55SET: 211912.61SET: 212028.59SET: 212163.31SET: 212282.53SET: 212426.34SET: 212598.03SET: 212796.89SET: 212967.78SET: 212987.34SET: 213015.39SET: 213045.39SET: 213065.70SET: 213093.73SET: 213111.58SET: 213137.61SET: 213157.69SET: 213170.55SET: 213180.97SET: 213190.58SET: 213216.73SET: 213245.92SET: 213269.16SET: 213279.14SET: 213299.92SET: 213301.98SET: 213302.11SET: 213308.77SET: 213313.27SET: 213319.66SET: 213315.44SET: 213310.70SET: 213295.30SET: 213270.12SET: 213238.52SET: 213217.69SET: 213202.45SET: 213176.83SET: 213163.48SET: 213139.36SET: 213122.47SET: 213055.47SET: 212917.06SET: 212923.69SET: 212930.28SET: 212943.91SET: 212961.12SET: 212986.00SET: 213015.16SET: 213036.19SET: 213060.31SET: 213108.89SET: 213167.52SET: 213249.34====== SET ======
  20000048 requests completed in 93.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
6.82% <= 0.5 milliseconds
53.97% <= 0.6 milliseconds
90.25% <= 0.7 milliseconds
94.51% <= 0.8 milliseconds
96.51% <= 0.9 milliseconds
97.63% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213324.75 requests per second


