2023-11-24 14:54:02
SET: 0.00SET: 227219.14SET: 225980.05SET: 218109.19SET: 213938.05SET: 211990.41SET: 210382.41SET: 210074.23SET: 210554.73SET: 210118.17SET: 209877.66SET: 209436.58SET: 209122.30SET: 209060.59SET: 209261.36SET: 209028.00SET: 209883.53SET: 211250.06SET: 212603.42SET: 213341.19SET: 213747.66SET: 213891.45SET: 214803.12SET: 213554.52SET: 212653.89SET: 212938.73SET: 213242.27SET: 213552.95SET: 213863.17SET: 214060.41SET: 214201.84SET: 214234.03SET: 214458.19SET: 214129.67SET: 214004.94SET: 214228.31SET: 214427.72SET: 214522.09SET: 214429.62SET: 214423.95SET: 214418.55SET: 214320.55SET: 214000.94SET: 213991.62SET: 213886.00SET: 213814.23SET: 213690.62SET: 213430.00SET: 212946.91SET: 212620.67SET: 212405.41SET: 211711.08SET: 211288.36SET: 211199.14SET: 211220.50SET: 211249.22SET: 211122.62SET: 210953.89SET: 210793.73SET: 210567.95SET: 209779.08SET: 208224.50SET: 206785.62SET: 205364.48SET: 203888.27SET: 202421.52SET: 201102.00SET: 200848.67SET: 200851.72SET: 200995.19SET: 201162.91SET: 201321.84SET: 201385.70SET: 201180.00SET: 200912.83SET: 200579.39SET: 200255.16SET: 199951.80SET: 199780.94SET: 199599.02SET: 199813.22SET: 199802.09SET: 199339.75SET: 199049.69SET: 198642.36SET: 198279.61SET: 197901.12SET: 197670.36SET: 197582.30SET: 197471.77SET: 197649.89SET: 197878.25SET: 198052.27SET: 198307.17SET: 198508.66SET: 198637.20SET: 198881.39SET: 199088.53SET: 199190.89SET: 199125.38SET: 198989.48SET: 198815.09SET: 198590.80SET: 198364.03SET: 198228.38SET: 197889.91SET: 197486.89SET: 197098.28SET: 196620.88SET: 196178.05SET: 195697.33SET: 195282.05SET: 195363.59SET: 195404.34SET: 195513.70SET: 195633.69SET: 195769.81SET: 195883.62SET: 196005.56SET: 196176.53SET: 195986.80SET: 195545.55SET: 195168.42SET: 194784.95SET: 194233.22SET: 193646.80SET: 193077.30SET: 192549.53SET: 192007.00SET: 191472.41SET: 190921.19SET: 190401.33SET: 189921.34SET: 189461.81SET: 189024.42SET: 188715.34SET: 188419.52SET: 188131.03SET: 187943.89SET: 187884.44SET: 187805.95SET: 187724.05SET: 187638.34SET: 187561.42SET: 187487.14SET: 187412.56SET: 187318.62SET: 187099.48SET: 186836.83SET: 186570.17SET: 186319.23SET: 186051.92SET: 185791.91SET: 185557.67SET: 185294.28SET: 185036.34SET: 184866.83SET: 184711.72SET: 184481.59SET: 184250.97SET: 184013.00SET: 183699.30SET: 183319.34SET: 183375.55SET: 183592.61SET: 183791.14SET: 184002.52SET: 184250.05SET: 184487.22SET: 184690.53SET: 184824.25SET: 184839.27SET: 184568.91SET: 184257.28SET: 183962.67SET: 183669.05SET: 183476.03SET: 183330.03SET: 183318.14SET: 183338.41SET: 183273.28SET: 183173.17SET: 183135.16SET: 183025.36SET: 183057.78SET: 183082.25SET: 183250.80SET: 183372.19SET: 183476.62SET: 183580.97SET: 183639.77SET: 183699.45SET: 183756.34SET: 183817.80SET: 183920.50SET: 183908.11SET: 183795.61SET: 183714.61SET: 183637.19SET: 183567.30SET: 183520.50SET: 183456.50SET: 183395.98SET: 183345.69SET: 183304.34SET: 183227.50SET: 183152.97SET: 183083.33SET: 183008.81SET: 182925.06SET: 182783.75SET: 182705.34SET: 182738.17SET: 182657.25SET: 182562.75SET: 182368.52SET: 182167.03SET: 181942.80SET: 181713.56SET: 181481.73SET: 181242.44SET: 181021.08SET: 180803.58SET: 180613.30SET: 180367.42SET: 180125.30SET: 179891.97SET: 179858.19SET: 179882.95SET: 179756.88SET: 179607.53SET: 179455.05SET: 179250.92SET: 179042.59SET: 178848.00SET: 178704.08SET: 178550.66SET: 178418.38SET: 178210.98SET: 177995.38SET: 177756.67SET: 177510.67SET: 177307.55SET: 177182.73SET: 177045.05SET: 176956.28SET: 176850.41SET: 176769.89SET: 176661.62SET: 176575.95SET: 176476.12SET: 176339.98SET: 176151.34SET: 175969.64SET: 175780.92SET: 175590.17SET: 175432.05SET: 175301.78SET: 175213.33SET: 175036.98SET: 174823.34SET: 174610.11SET: 174388.62SET: 174176.84SET: 173955.03SET: 173735.52SET: 173543.02SET: 173356.75SET: 173169.84SET: 173005.50SET: 172834.92SET: 172669.12SET: 172507.16SET: 172344.48SET: 172182.30SET: 172064.94SET: 171959.78SET: 171806.05SET: 171659.77SET: 171505.81SET: 171353.19SET: 171190.14SET: 171009.88SET: 170839.03SET: 170706.19SET: 170607.20SET: 170484.75SET: 170316.22SET: 170198.75SET: 170183.72SET: 170232.23SET: 170360.03SET: 170444.33SET: 170537.55SET: 170631.12SET: 170780.20SET: 170971.12SET: 171166.89SET: 171360.81SET: 171545.94SET: 171725.89SET: 171896.69SET: 172086.56SET: 172287.67SET: 172460.81SET: 172645.62SET: 172811.66SET: 172993.59SET: 173176.12SET: 173322.47SET: 173463.64SET: 173498.44SET: 173527.28SET: 173565.53SET: 173607.33SET: 173572.16SET: 173525.16SET: 173472.20SET: 173428.83SET: 173389.25SET: 173319.91SET: 173253.09SET: 173190.97SET: 173119.92SET: 173025.52SET: 172904.02SET: 172785.52SET: 172666.38SET: 172542.98SET: 172420.25SET: 172300.39SET: 172182.42SET: 172067.47SET: 171953.59SET: 171841.94SET: 171733.91SET: 171774.31SET: 171729.78SET: 171665.64SET: 171539.58SET: 171407.11SET: 171253.45SET: 171091.91SET: 170931.30SET: 170765.67SET: 170633.28SET: 170492.88SET: 170347.92SET: 170201.05SET: 170060.25SET: 169918.95SET: 169781.58SET: 169646.25SET: 169510.89SET: 169379.89SET: 169248.91SET: 169131.61SET: 169001.23SET: 168875.28SET: 168750.47SET: 168690.08SET: 168675.31SET: 168667.52SET: 168661.89SET: 168668.34SET: 168674.83SET: 168706.30SET: 168771.69SET: 168858.36SET: 168966.86SET: 169105.64SET: 169335.44SET: 169526.50SET: 169764.41SET: 170012.25SET: 170246.31SET: 170389.27SET: 170544.09SET: 170693.30SET: 170992.16SET: 171313.34SET: 171666.53SET: 172034.55SET: 172445.50SET: 172866.06SET: 173291.25SET: 173793.14SET: 174154.62SET: 174470.70SET: 174788.44SET: 175095.03SET: 175407.67SET: 175724.42SET: 176044.36SET: 176334.75SET: 176606.33SET: 176957.02SET: 177334.95SET: 177744.92SET: 178203.50SET: 178686.84SET: 179196.17SET: 179743.09SET: 180180.19SET: 180613.69SET: 181117.50SET: 181631.12SET: 182222.97SET: 182764.78SET: 183309.58SET: 183851.78SET: 184430.91SET: 185009.17SET: 185582.06SET: 186191.84SET: 186816.50SET: 187412.84SET: 188008.31SET: 188584.80SET: 189098.95SET: 189641.91====== SET ======
  20000000 requests completed in 105.21 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
4.12% <= 0.4 milliseconds
14.19% <= 0.5 milliseconds
34.74% <= 0.6 milliseconds
57.76% <= 0.7 milliseconds
70.74% <= 0.8 milliseconds
80.36% <= 0.9 milliseconds
89.51% <= 1.0 milliseconds
96.77% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
190097.81 requests per second


