2023-11-24 14:54:02
SET: -nanSET: 243264.00SET: 226528.00SET: 220522.67SET: 206344.00SET: 202400.00SET: 198618.67SET: 195638.86SET: 193916.00SET: 193116.44SET: 192073.59SET: 191037.09SET: 189501.33SET: 188982.16SET: 189106.28SET: 190824.53SET: 192448.00SET: 193935.06SET: 195175.11SET: 196193.69SET: 196841.59SET: 197243.42SET: 197501.09SET: 197682.09SET: 198217.33SET: 198503.69SET: 196445.53SET: 193930.67SET: 191690.28SET: 189550.34SET: 187690.67SET: 186178.06SET: 186851.00SET: 187598.55SET: 188109.17SET: 188994.75SET: 189898.67SET: 189681.30SET: 190336.00SET: 190858.67SET: 191194.41SET: 191658.14SET: 192115.81SET: 192870.70SET: 193552.00SET: 193915.02SET: 194328.34SET: 194622.64SET: 194881.33SET: 195506.28SET: 196107.52SET: 196670.75SET: 197049.84SET: 197080.75SET: 197276.44SET: 197748.36SET: 198221.14SET: 198758.73SET: 199184.00SET: 199354.58SET: 199569.59SET: 199911.34SET: 200305.55SET: 200672.00SET: 200983.00SET: 201268.19SET: 201548.61SET: 201804.42SET: 202085.64SET: 202348.06SET: 202577.38SET: 202818.25SET: 203098.22SET: 203435.39SET: 203690.38SET: 203857.06SET: 203998.31SET: 204090.59SET: 204216.61SET: 204356.45SET: 204479.59SET: 204596.94SET: 204716.88SET: 205040.19SET: 205393.14SET: 205773.92SET: 206156.28SET: 206414.72SET: 206476.73SET: 206577.98SET: 206803.91SET: 207001.67SET: 206990.27SET: 207034.16SET: 207072.00SET: 207378.19SET: 207821.67SET: 208202.56SET: 208619.42SET: 208816.48SET: 208828.48SET: 208942.58SET: 208998.59SET: 209078.38SET: 209219.39SET: 209319.31SET: 209312.61SET: 209339.22SET: 209532.14SET: 209770.56SET: 209988.36SET: 210175.72SET: 210366.86SET: 210556.61SET: 210713.55SET: 210738.09SET: 210737.38SET: 210751.17SET: 210834.17SET: 210980.30SET: 211137.33SET: 211273.52SET: 211417.97SET: 211515.84SET: 211617.03SET: 211715.58SET: 211816.64SET: 211892.16SET: 211950.00SET: 211936.50SET: 211989.17SET: 212064.00SET: 212126.55SET: 212213.66SET: 212289.91SET: 212358.64SET: 212436.47SET: 212515.97SET: 212597.33SET: 212659.11SET: 212731.42SET: 212800.45SET: 212864.31SET: 212923.61SET: 212980.53SET: 213015.70SET: 213078.00SET: 213281.39SET: 213652.83SET: 214003.59SET: 214333.48SET: 214659.64SET: 214944.88SET: 215204.00SET: 215397.42SET: 215538.59SET: 215702.98SET: 215961.08SET: 216173.97SET: 216411.97SET: 216630.78SET: 216830.59SET: 217076.33SET: 217302.55SET: 217525.03SET: 217731.45SET: 217888.73SET: 218047.38SET: 218208.14SET: 218399.56SET: 218633.17SET: 218875.06SET: 219116.39SET: 219345.31SET: 219394.69SET: 219407.83SET: 219412.83SET: 219379.38SET: 219295.14SET: 219218.28SET: 219212.31SET: 219198.45SET: 219222.55SET: 219200.56SET: 219217.95SET: 219262.83SET: 219238.92SET: 219181.56SET: 219120.72SET: 219057.48SET: 218988.34SET: 218928.30SET: 218850.55SET: 218780.23SET: 218710.83SET: 218662.45SET: 218715.16SET: 218784.22SET: 218851.44SET: 218869.92SET: 218865.17SET: 218843.06SET: 218838.48SET: 218878.73SET: 218899.12SET: 218923.23SET: 218941.34SET: 218967.64SET: 218987.98SET: 218962.06SET: 218888.83SET: 218861.34SET: 218813.58SET: 218740.58SET: 218683.38SET: 218647.38SET: 218606.97SET: 218574.61SET: 218541.95SET: 218503.61SET: 218477.11SET: 218456.92SET: 218492.27SET: 218534.47SET: 218553.58SET: 218588.17SET: 218607.16SET: 218614.70SET: 218568.44SET: 218530.81SET: 218610.80SET: 218674.44SET: 218770.62SET: 218844.16SET: 218949.05SET: 219038.62SET: 219054.62SET: 219098.98SET: 219115.69SET: 219078.28SET: 219028.25SET: 218978.52SET: 218918.08SET: 218901.98SET: 218953.95SET: 219040.91SET: 219117.12SET: 219193.11SET: 219252.11SET: 219305.36SET: 219326.05SET: 219367.50SET: 219406.83SET: 219458.62SET: 219504.72SET: 219549.08SET: 219599.84SET: 219666.02SET: 219680.83SET: 219675.88SET: 219716.64SET: 219768.11SET: 219806.61SET: 219840.69SET: 219865.16SET: 219869.17SET: 219825.64SET: 219825.22SET: 219852.12SET: 219880.39SET: 219890.67SET: 219904.66SET: 219910.19SET: 219929.73SET: 219951.12SET: 219961.44SET: 219990.20SET: 220010.58SET: 220021.02SET: 220034.12SET: 220044.75SET: 220068.84SET: 220095.38SET: 220113.36SET: 220125.12SET: 220141.75SET: 220171.02SET: 220175.78SET: 220174.83SET: 220188.95SET: 220199.22SET: 220209.75SET: 220214.95SET: 220230.39SET: 220238.75SET: 220244.11SET: 220249.23SET: 220217.16SET: 220196.23SET: 220169.47SET: 220161.55SET: 220170.25SET: 220185.48SET: 220209.05SET: 220232.47SET: 220257.62SET: 220275.08SET: 220293.47SET: 220335.53SET: 220372.66SET: 220407.67SET: 220441.66SET: 220473.38SET: 220497.92SET: 220523.45SET: 220546.78SET: 220569.55SET: 220591.08SET: 220613.67SET: 220627.48SET: 220611.44SET: 220611.72SET: 220609.42SET: 220590.09SET: 220630.06SET: 220674.09SET: 220692.16SET: 220713.42SET: 220716.22SET: 220700.72SET: 220727.02SET: 220747.53SET: 220766.48SET: 220782.16SET: 220792.27SET: 220807.19SET: 220825.83SET: 220839.05SET: 220862.59SET: 220878.38SET: 220842.47SET: 220804.44SET: 220778.97SET: 220743.11SET: 220749.61SET: 220741.03SET: 220748.33SET: 220730.77SET: 220699.06SET: 220685.78SET: 220710.64SET: 220733.78SET: 220779.78SET: 220824.98SET: 220881.78SET: 220917.69SET: 220941.53SET: 220960.86SET: 220985.08SET: 221006.05SET: 221036.84SET: 221072.72====== SET ======
  20000144 requests completed in 90.45 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
5.30% <= 0.5 milliseconds
66.45% <= 0.6 milliseconds
96.14% <= 0.7 milliseconds
97.79% <= 0.8 milliseconds
98.12% <= 0.9 milliseconds
98.72% <= 1.0 milliseconds
99.18% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
221118.23 requests per second


