2023-11-24 14:59:26
SET: -nanSET: 578752.00SET: 478480.00SET: 433792.00SET: 403928.00SET: 371449.59SET: 343738.66SET: 323830.84SET: 308804.00SET: 297621.34SET: 288870.41SET: 281812.38SET: 275933.34SET: 271059.69SET: 266706.28SET: 262641.06SET: 259018.00SET: 255902.12SET: 253166.22SET: 251319.58SET: 249500.80SET: 247812.58SET: 246017.45SET: 245317.56SET: 244454.67SET: 244172.80SET: 243420.31SET: 242085.92SET: 240731.42SET: 239700.97SET: 238709.33SET: 238228.64SET: 237665.00SET: 237242.19SET: 236966.59SET: 236642.75SET: 236324.44SET: 235515.67SET: 234548.20SET: 233715.69SET: 232935.20SET: 232335.61SET: 231742.47SET: 230058.42SET: 228831.27SET: 227549.16SET: 227057.39SET: 226790.81SET: 226656.67SET: 226313.80SET: 226177.28SET: 225938.20SET: 225803.08SET: 225668.22SET: 225374.81SET: 225022.84SET: 224713.72SET: 224352.00SET: 223999.45SET: 223551.45SET: 223230.41SET: 222977.58SET: 222602.84SET: 222219.69SET: 221763.00SET: 221600.98SET: 221495.75SET: 221336.83SET: 221180.23SET: 221111.19SET: 220987.89SET: 220818.48SET: 220724.00====== SET ======
  4000032 requests completed in 18.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.41% <= 0.3 milliseconds
7.15% <= 0.4 milliseconds
10.02% <= 0.5 milliseconds
40.49% <= 0.6 milliseconds
92.29% <= 0.7 milliseconds
96.31% <= 0.8 milliseconds
97.83% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.57% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.90% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220654.89 requests per second


