2023-11-24 14:58:13
SET: 0.00SET: 412908.38SET: 307049.91SET: 263478.03SET: 239864.12SET: 224332.53SET: 213681.53SET: 205569.39SET: 196917.55SET: 188996.89SET: 184230.31SET: 179251.19SET: 176829.06SET: 173706.56SET: 172053.70SET: 169465.22SET: 167026.25SET: 164759.36SET: 162203.95SET: 162032.42SET: 161703.66SET: 160781.56SET: 159570.98SET: 158732.75SET: 159274.80SET: 159550.80SET: 160690.36SET: 162347.50SET: 163922.88SET: 164956.00SET: 166064.27SET: 167287.83SET: 168504.92SET: 169565.86SET: 170886.23SET: 172676.03SET: 174798.34SET: 176703.05SET: 178536.14SET: 180189.92SET: 181833.81SET: 183320.25SET: 183498.70SET: 184552.88SET: 185692.20SET: 186733.97SET: 187552.38SET: 187777.72SET: 187919.67SET: 188049.95SET: 187964.48SET: 187993.41SET: 188365.81SET: 188967.47SET: 189511.30SET: 189809.61SET: 190064.12SET: 189801.12SET: 189459.48SET: 188950.44SET: 188331.44SET: 188104.12SET: 187981.16SET: 187868.19SET: 186959.83SET: 186719.34SET: 186694.14SET: 186904.67SET: 187032.77SET: 187050.50SET: 186760.53SET: 186647.75SET: 186538.53SET: 186509.45SET: 186204.00SET: 185761.62SET: 185327.94SET: 185766.98SET: 186703.45SET: 188341.66SET: 190581.67SET: 192636.81SET: 193903.52====== SET ======
  4000000 requests completed in 20.57 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.85% <= 0.3 milliseconds
1.61% <= 0.4 milliseconds
5.07% <= 0.5 milliseconds
28.53% <= 0.6 milliseconds
50.87% <= 0.7 milliseconds
69.60% <= 0.8 milliseconds
82.33% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
94.27% <= 1.1 milliseconds
96.03% <= 1.2 milliseconds
97.05% <= 1.3 milliseconds
97.80% <= 1.4 milliseconds
98.38% <= 1.5 milliseconds
98.77% <= 1.6 milliseconds
99.01% <= 1.7 milliseconds
99.16% <= 1.8 milliseconds
99.26% <= 1.9 milliseconds
99.33% <= 2 milliseconds
99.75% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
194486.31 requests per second


