2023-11-24 14:54:02
SET: 0.00SET: 235697.22SET: 232990.03SET: 229667.11SET: 224887.11SET: 222068.73SET: 219885.41SET: 218581.38SET: 216311.86SET: 215442.03SET: 215024.39SET: 214796.08SET: 214861.72SET: 215032.92SET: 215140.83SET: 215567.05SET: 215886.03SET: 216302.98SET: 216638.08SET: 217185.44SET: 216271.95SET: 215002.09SET: 214003.28SET: 211810.12SET: 211500.75SET: 211277.56SET: 211297.95SET: 211229.16SET: 211072.70SET: 211116.81SET: 211471.55SET: 211372.98SET: 211252.58SET: 211210.27SET: 211441.47SET: 211744.47SET: 212117.75SET: 212002.16SET: 211828.64SET: 211651.72SET: 211551.64SET: 211478.28SET: 211488.42SET: 211808.38SET: 212008.36SET: 212383.61SET: 212698.02SET: 212776.44SET: 213092.23SET: 213318.75SET: 213595.70SET: 213824.16SET: 213998.92SET: 214151.38SET: 214039.25SET: 213846.84SET: 213664.16SET: 213819.66SET: 213867.73SET: 213787.27SET: 213831.61SET: 213832.53SET: 213729.69SET: 213613.86SET: 213510.66SET: 213393.39SET: 213265.62SET: 213018.94SET: 212600.20SET: 212473.25SET: 212328.91SET: 212376.09SET: 212262.88SET: 212261.03SET: 212305.08SET: 212271.56SET: 212359.78SET: 212445.70SET: 212527.78SET: 212697.69SET: 212892.16SET: 213100.39SET: 213301.59SET: 213232.33SET: 212664.55SET: 212015.62SET: 211355.39SET: 210708.48SET: 210710.06SET: 210806.89SET: 210824.41SET: 210437.53SET: 209895.23SET: 209201.50SET: 208582.45SET: 208604.28SET: 208669.31SET: 207639.77SET: 206635.81SET: 205875.48SET: 205700.58SET: 205522.48SET: 205335.64SET: 205093.70SET: 204828.44SET: 204623.38SET: 204404.67SET: 204140.11SET: 203943.27SET: 203487.58SET: 203023.02SET: 202620.16SET: 202144.78SET: 201707.84SET: 201283.05SET: 200805.55SET: 200263.17SET: 199741.83SET: 199192.17SET: 198706.88SET: 198677.38SET: 198782.98SET: 198880.56SET: 198958.34SET: 199036.69SET: 199126.56SET: 199199.02SET: 199170.55SET: 199074.28SET: 198976.53SET: 198878.31SET: 198839.00SET: 199030.09SET: 199080.22SET: 199165.16SET: 199248.38SET: 199326.84SET: 199421.22SET: 199538.80SET: 199726.52SET: 199853.50SET: 199976.41SET: 200101.64SET: 200229.14SET: 200290.44SET: 200330.14SET: 200339.94SET: 200040.92SET: 199688.23SET: 199279.48SET: 198882.81SET: 198613.88SET: 198325.73SET: 198043.25SET: 197792.27SET: 197475.17SET: 197199.88SET: 197148.00SET: 197074.50SET: 196877.97SET: 196758.69SET: 196522.42SET: 196276.83SET: 196100.22SET: 196000.69SET: 195863.77SET: 195728.48SET: 195632.20SET: 195511.16SET: 195518.03SET: 195432.95SET: 195265.98SET: 195003.47SET: 194732.89SET: 194469.09SET: 194166.81SET: 194100.86SET: 194165.28SET: 194205.61SET: 194271.06SET: 194369.19SET: 194390.41SET: 194259.30SET: 194149.91SET: 194094.05SET: 193958.36SET: 193904.31SET: 193782.20SET: 193641.50SET: 193492.12SET: 193359.64SET: 193234.73SET: 193102.48SET: 192980.05SET: 192837.59SET: 192695.95SET: 192557.88SET: 192431.42SET: 192304.80SET: 192152.12SET: 192123.67SET: 192317.77SET: 192507.39SET: 192627.06SET: 192714.34SET: 192814.97SET: 192894.73SET: 192962.45SET: 193031.06SET: 193034.86SET: 193031.75SET: 193146.06SET: 193284.95SET: 193428.11SET: 193554.06SET: 193687.19SET: 193871.67SET: 194155.61SET: 194444.28SET: 194731.20SET: 195023.08SET: 195288.12SET: 195555.25SET: 195737.19SET: 195895.22SET: 196142.16SET: 196348.25SET: 196539.41SET: 196601.33SET: 196681.00SET: 196788.23SET: 196908.39SET: 196993.58SET: 197070.47SET: 197148.62SET: 197225.86SET: 197303.23SET: 197386.98SET: 197442.88SET: 197525.73SET: 197592.05SET: 197672.27SET: 197755.94SET: 197780.58SET: 197760.44SET: 197732.48SET: 197690.06SET: 197665.33SET: 197644.30SET: 197622.66SET: 197590.56SET: 197580.92SET: 197590.89SET: 197609.53SET: 197654.34SET: 197815.50SET: 198014.41SET: 198178.64SET: 198347.19SET: 198505.53SET: 198579.47SET: 198603.92SET: 198662.98SET: 198711.75SET: 198682.81SET: 198625.59SET: 198544.27SET: 198371.50SET: 198215.91SET: 198156.16SET: 198110.48SET: 198066.45SET: 198014.86SET: 197966.45SET: 197913.95SET: 197827.17SET: 197636.20SET: 197396.48SET: 197143.53SET: 196883.78SET: 196623.14SET: 196368.00SET: 196110.47SET: 195853.30SET: 195609.42SET: 195426.53SET: 195261.50SET: 195089.69SET: 194943.52SET: 194815.19SET: 194690.72SET: 194638.38SET: 194708.34SET: 194719.42SET: 194653.03SET: 194511.16SET: 194365.70SET: 194324.88SET: 194227.08SET: 194150.83SET: 194025.36SET: 193858.42SET: 193695.45SET: 193592.69SET: 193596.08SET: 193661.78SET: 193719.72SET: 193751.53SET: 193726.53SET: 193666.27SET: 193607.11SET: 193565.92SET: 193533.31SET: 193468.61SET: 193402.38SET: 193331.59SET: 193254.25SET: 193181.14SET: 193194.94SET: 193240.55SET: 193274.77SET: 193307.58SET: 193282.16SET: 193226.67SET: 193182.78SET: 193044.27SET: 192900.59SET: 192754.28SET: 192643.02SET: 192513.73SET: 192384.00SET: 192206.98SET: 192024.67SET: 191844.23SET: 191663.72SET: 191485.34SET: 191303.16SET: 191125.30SET: 190947.72SET: 190770.34SET: 190590.34SET: 190402.30SET: 190279.34SET: 190168.67SET: 190014.28SET: 189845.66SET: 189673.58SET: 189490.41SET: 189302.50SET: 189117.95SET: 188975.70SET: 188845.75SET: 188710.53SET: 188579.34SET: 188448.62SET: 188390.30SET: 188495.81SET: 188616.50SET: 188605.75SET: 188561.11SET: 188444.00SET: 188272.48SET: 188112.53SET: 187978.94SET: 187826.03SET: 187676.16SET: 187577.36SET: 187512.95SET: 187480.09SET: 187440.31SET: 187463.28SET: 187920.31SET: 188291.78SET: 188688.20SET: 189114.25SET: 189538.36SET: 189753.75SET: 189856.30SET: 189939.94SET: 190062.73SET: 190228.08SET: 190415.91SET: 190621.52SET: 190865.33SET: 191146.19SET: 191430.33SET: 191755.03SET: 192057.64SET: 192300.36SET: 192533.95SET: 192767.73SET: 193018.91SET: 193274.59SET: 193523.44SET: 193757.53SET: 193941.09SET: 194195.00SET: 194499.64SET: 194839.88SET: 195163.34SET: 195514.30SET: 195873.80SET: 196283.09SET: 196665.98SET: 197019.50SET: 197386.27====== SET ======
  20000000 requests completed in 101.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.29% <= 0.4 milliseconds
11.71% <= 0.5 milliseconds
38.20% <= 0.6 milliseconds
68.32% <= 0.7 milliseconds
81.56% <= 0.8 milliseconds
90.58% <= 0.9 milliseconds
96.13% <= 1.0 milliseconds
98.48% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
197447.02 requests per second


