2023-11-24 14:58:13
SET: 0.00SET: 421768.94SET: 323305.41SET: 283185.09SET: 262481.50SET: 247635.48SET: 237441.70SET: 229811.53SET: 219414.30SET: 211099.08SET: 206848.47SET: 201515.09SET: 196286.58SET: 192661.95SET: 189913.75SET: 187668.36SET: 184407.91SET: 181000.23SET: 177635.19SET: 175403.92SET: 173806.84SET: 171859.08SET: 170338.48SET: 169581.64SET: 169103.81SET: 168907.38SET: 170680.20SET: 172783.89SET: 174706.47SET: 175812.44SET: 177039.86SET: 178067.34SET: 179553.55SET: 181285.17SET: 182755.91SET: 184188.31SET: 185599.81SET: 186762.08SET: 187794.97SET: 188769.14SET: 189685.03SET: 190521.89SET: 191363.09SET: 192270.84SET: 193179.52SET: 193939.73SET: 194538.20SET: 194623.09SET: 194689.77SET: 194751.77SET: 194848.41SET: 195171.52SET: 195858.16SET: 196655.34SET: 197478.11SET: 198162.75SET: 198861.22SET: 199507.67SET: 199832.28SET: 200417.59SET: 200849.53SET: 201336.03SET: 201768.66SET: 202208.88SET: 202685.34SET: 203124.00SET: 203561.48SET: 203786.28SET: 203872.25SET: 203959.42SET: 203986.98SET: 204031.33SET: 204343.33SET: 204460.91SET: 204518.25SET: 204635.48SET: 205405.61SET: 206465.75====== SET ======
  4000112 requests completed in 19.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
0.81% <= 0.3 milliseconds
1.90% <= 0.4 milliseconds
6.97% <= 0.5 milliseconds
58.53% <= 0.6 milliseconds
80.69% <= 0.7 milliseconds
85.87% <= 0.8 milliseconds
92.34% <= 0.9 milliseconds
97.33% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206884.52 requests per second


