2023-11-24 14:50:06
SET: -nanSET: 322976.00SET: 251600.00SET: 225045.33SET: 208336.00SET: 197120.00SET: 189018.67SET: 183117.72SET: 178532.00SET: 174620.44SET: 173369.59SET: 177408.00SET: 182104.00SET: 186823.39SET: 190276.58SET: 193371.73SET: 196212.00SET: 199250.83SET: 200625.78SET: 200837.05SET: 197947.20SET: 195908.58SET: 196558.55SET: 197460.88SET: 199217.33SET: 200550.41SET: 201880.61SET: 203159.70SET: 204358.86SET: 206108.69SET: 207426.14SET: 208111.48SET: 208686.00SET: 209298.42SET: 210047.06SET: 210767.55SET: 211388.44SET: 211291.67SET: 208881.69SET: 206844.72SET: 205592.80SET: 205814.64SET: 206027.42SET: 206103.06SET: 206060.36SET: 206129.06SET: 206144.70SET: 206255.66SET: 206813.33SET: 207397.22SET: 207935.36SET: 208580.39SET: 209238.77SET: 209778.11SET: 210194.97SET: 210534.41SET: 210484.00SET: 210391.02SET: 210329.94SET: 210253.56SET: 210244.80SET: 210159.73SET: 210104.27SET: 210133.84SET: 210243.00SET: 210295.62SET: 210292.84SET: 210327.88SET: 210379.77SET: 210472.34SET: 210728.69SET: 210939.05SET: 211171.56SET: 211380.61SET: 211525.19SET: 211668.05SET: 211804.62SET: 211942.23SET: 212203.89SET: 212448.00SET: 212642.00SET: 212869.92SET: 213078.25SET: 213286.94SET: 213508.19SET: 213677.17SET: 214004.47SET: 214299.95SET: 214452.36SET: 214622.56SET: 214766.94SET: 214909.19SET: 215037.27SET: 215157.72SET: 215259.61SET: 215349.25SET: 215452.36SET: 215496.94SET: 215367.55SET: 215242.06SET: 215132.84SET: 215021.98SET: 214949.69SET: 214890.92SET: 214694.83SET: 214534.16SET: 214424.22SET: 214378.83SET: 214344.95SET: 214302.31SET: 214254.91SET: 214184.14SET: 214134.92SET: 214079.50SET: 214020.56SET: 214097.59SET: 214137.72SET: 214169.50SET: 214295.66SET: 214387.16SET: 214470.45SET: 214503.45SET: 214438.09SET: 214332.94SET: 214241.09SET: 214157.38SET: 214063.81SET: 213997.92SET: 213921.56SET: 213851.61SET: 213772.88SET: 213657.48SET: 213544.56SET: 213461.02SET: 213443.42SET: 213432.81SET: 213388.16SET: 213345.33SET: 213309.14SET: 213250.00SET: 213176.17SET: 213079.33SET: 212982.94SET: 212868.20SET: 212775.97SET: 212796.88SET: 212812.45SET: 212751.64SET: 212682.56SET: 212647.48SET: 212646.58SET: 212667.09SET: 212697.02SET: 212720.08SET: 212638.52SET: 212522.72SET: 212380.50SET: 212242.34SET: 212126.17SET: 212035.42SET: 211952.61SET: 211849.55SET: 211743.03SET: 211641.94SET: 211558.86SET: 211498.89SET: 211610.44SET: 211594.95SET: 211550.12SET: 211535.55SET: 211577.06SET: 211613.22SET: 211585.33SET: 211584.77SET: 211542.47SET: 211470.30SET: 211416.22SET: 211409.39SET: 211428.17SET: 211517.70SET: 211606.25SET: 211713.08SET: 211797.28SET: 211893.17SET: 211986.61SET: 212024.05SET: 212026.50SET: 212020.20SET: 211995.41SET: 211965.12SET: 211947.45SET: 212027.64SET: 211989.50SET: 211953.91SET: 211948.38SET: 211989.67SET: 212015.84SET: 212084.80SET: 212185.69SET: 212292.98SET: 212390.39SET: 212424.58SET: 212427.39SET: 212433.64SET: 212420.53SET: 212460.62SET: 212440.84SET: 212423.25SET: 212391.06SET: 212367.30SET: 212344.38SET: 212315.75SET: 212292.52SET: 212261.25SET: 212231.92SET: 212211.50SET: 212286.06SET: 212343.30SET: 212386.48SET: 212342.64SET: 212339.78SET: 212396.59SET: 212397.39SET: 212412.27SET: 212424.12SET: 212429.22SET: 212422.50SET: 212418.95SET: 212403.78SET: 212391.67SET: 212376.34SET: 212352.55SET: 212316.27SET: 212285.39SET: 212343.38SET: 212304.75SET: 212281.22SET: 212256.94SET: 212351.19SET: 212403.14SET: 212416.92SET: 212418.78SET: 212425.78SET: 212434.42SET: 212439.59SET: 212470.58SET: 212565.45SET: 212560.44SET: 212497.92SET: 212496.19SET: 212523.00SET: 212537.11SET: 212607.47SET: 212711.19SET: 212739.52SET: 212737.48SET: 212737.36SET: 212751.05SET: 212764.39SET: 212791.83SET: 212847.48SET: 212841.66SET: 212839.42SET: 212861.55SET: 212886.52SET: 212888.25SET: 212870.95SET: 212890.58SET: 212910.06SET: 212941.78SET: 213020.30SET: 213117.25SET: 213184.20SET: 213208.47SET: 213241.55SET: 213279.50SET: 213314.52SET: 213356.33SET: 213441.92SET: 213523.58SET: 213586.25SET: 213599.28SET: 213644.55SET: 213704.20SET: 213766.83SET: 213836.30SET: 213906.75SET: 213977.27SET: 214049.39SET: 214126.45SET: 214192.72SET: 214205.64SET: 214202.69SET: 214165.89SET: 213930.94SET: 213759.20SET: 213588.06SET: 213392.78SET: 213323.56SET: 213294.31SET: 213293.94SET: 213290.28SET: 213294.17SET: 213296.55SET: 213285.55SET: 213269.69SET: 213261.56SET: 213236.50SET: 213209.22SET: 213190.59SET: 213231.25SET: 213283.16SET: 213327.97SET: 213294.89SET: 213269.27SET: 213242.39SET: 213252.83SET: 213283.50SET: 213387.03SET: 213479.98SET: 213543.36SET: 213599.77SET: 213659.19SET: 213724.69SET: 213768.06SET: 213679.12SET: 213370.58SET: 213080.64SET: 212826.42SET: 212568.11SET: 212346.56SET: 212302.59SET: 212284.62SET: 212283.39SET: 212283.97SET: 212287.19SET: 212282.23SET: 212285.95SET: 212290.03SET: 212277.09SET: 212278.53SET: 212335.91SET: 212398.92SET: 212435.16SET: 212404.12SET: 212400.83SET: 212425.19SET: 212435.41SET: 212442.16SET: 212426.22SET: 212412.66SET: 212407.38SET: 212403.22SET: 212405.42SET: 212407.00SET: 212391.06SET: 212356.80SET: 212256.41SET: 212059.48SET: 212025.09SET: 212018.80SET: 212005.09SET: 211948.61SET: 211878.92SET: 211813.94SET: 211766.23SET: 211725.70SET: 211743.02SET: 211787.19SET: 211812.66SET: 211789.45SET: 211765.36SET: 211813.56SET: 211865.19SET: 211903.19SET: 211943.30SET: 212023.03SET: 212057.08====== SET ======
  20000072 requests completed in 94.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
2.90% <= 0.5 milliseconds
53.25% <= 0.6 milliseconds
91.10% <= 0.7 milliseconds
95.67% <= 0.8 milliseconds
97.17% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
98.91% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
212060.59 requests per second


