2023-11-24 14:58:46
GET: -nanGET: 205600.00GET: 200128.00GET: 196181.33GET: 191488.00GET: 186604.80GET: 178181.33GET: 177865.14GET: 174812.00GET: 172725.33GET: 171030.41GET: 169562.19GET: 168256.00GET: 167153.23GET: 165826.28GET: 163170.14GET: 160420.00GET: 159369.41GET: 159514.67GET: 159637.89GET: 158555.20GET: 158087.62GET: 157576.73GET: 156008.34GET: 154524.00GET: 152981.61GET: 151447.47GET: 150390.77GET: 149720.33GET: 149477.86GET: 149317.69GET: 149159.59GET: 148972.38GET: 148802.31GET: 148809.78GET: 148580.05GET: 148998.55GET: 149873.52GET: 151984.00GET: 153946.88GET: 155941.20GET: 157314.59GET: 158734.59GET: 159989.58GET: 159859.64GET: 159724.11GET: 159651.50GET: 159156.48GET: 158630.78GET: 158340.05GET: 159450.92GET: 160505.05GET: 161489.11GET: 162724.02GET: 163958.81GET: 165279.61GET: 166538.39GET: 167774.89GET: 168914.14GET: 170060.88GET: 171125.12GET: 172108.84GET: 173048.95GET: 174039.48GET: 174882.08GET: 175516.59GET: 176118.78GET: 176728.80GET: 177293.58GET: 177933.81GET: 178615.62GET: 179504.48GET: 180562.86GET: 181723.31GET: 182944.50GET: 184168.11GET: 185536.34GET: 187233.50GET: 188947.03GET: 191219.48GET: 193901.52GET: 197173.08====== GET ======
  4000008 requests completed in 20.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
4.66% <= 0.4 milliseconds
17.25% <= 0.5 milliseconds
50.36% <= 0.6 milliseconds
64.26% <= 0.7 milliseconds
72.73% <= 0.8 milliseconds
85.27% <= 0.9 milliseconds
93.48% <= 1.0 milliseconds
97.51% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
197375.30 requests per second


