2023-11-24 14:58:46
GET: 0.00GET: 210071.72GET: 205812.38GET: 203643.14GET: 199744.25GET: 195657.86GET: 188045.30GET: 178069.67GET: 176159.92GET: 176472.69GET: 176812.48GET: 177308.62GET: 177636.80GET: 177993.23GET: 179379.61GET: 180060.78GET: 178075.48GET: 176408.38GET: 174885.58GET: 173482.64GET: 172227.95GET: 171050.09GET: 171472.83GET: 172434.70GET: 173161.81GET: 174128.94GET: 175042.61GET: 175812.77GET: 176647.91GET: 177432.08GET: 178011.47GET: 178608.19GET: 179074.61GET: 179325.66GET: 179832.95GET: 180213.45GET: 180449.28GET: 180581.55GET: 180503.94GET: 180384.36GET: 180322.77GET: 180786.25GET: 181028.84GET: 181274.30GET: 181637.30GET: 182104.34GET: 182651.94GET: 182421.23GET: 181293.78GET: 180223.31GET: 179019.03GET: 177736.52GET: 176521.77GET: 175570.78GET: 175708.48GET: 176448.52GET: 177165.55GET: 177887.17GET: 178494.00GET: 179153.47GET: 179712.05GET: 180290.59GET: 180852.53GET: 181322.00GET: 181824.27GET: 182369.17GET: 182845.22GET: 183206.77GET: 183701.20GET: 184193.83GET: 184714.42GET: 185283.45GET: 186013.09GET: 186602.23GET: 187184.94GET: 187751.27GET: 188364.17GET: 189156.44GET: 190149.11GET: 191372.20GET: 193029.09GET: 195180.31====== GET ======
  4000024 requests completed in 20.37 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
4.15% <= 0.4 milliseconds
9.39% <= 0.5 milliseconds
34.74% <= 0.6 milliseconds
73.47% <= 0.7 milliseconds
86.12% <= 0.8 milliseconds
91.70% <= 0.9 milliseconds
94.90% <= 1.0 milliseconds
97.67% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
196387.67 requests per second


