2023-11-24 14:59:59
GET: -nanGET: 237568.00GET: 237232.00GET: 220685.25GET: 204841.47GET: 194349.56GET: 186698.59GET: 180513.41GET: 175996.00GET: 172619.61GET: 169224.12GET: 166085.00GET: 163124.88GET: 160656.62GET: 158106.77GET: 155849.72GET: 154642.03GET: 154340.00GET: 154071.52GET: 154693.05GET: 156325.41GET: 157715.59GET: 158684.36GET: 160721.72GET: 162614.70GET: 164251.41GET: 165186.53GET: 165573.83GET: 165886.62GET: 167856.61GET: 169735.84GET: 171455.70GET: 173201.05GET: 173703.62GET: 173498.30GET: 173085.34GET: 173247.14GET: 173795.31GET: 174054.50GET: 174252.84GET: 174549.23GET: 175561.48GET: 176368.66GET: 177544.50GET: 178853.03GET: 180215.77GET: 181471.95GET: 182588.95GET: 183168.20GET: 183291.59GET: 184000.00GET: 184587.78GET: 185341.22GET: 186267.25GET: 187110.42GET: 188114.30GET: 189055.48GET: 189901.34GET: 190698.20GET: 191478.88GET: 192221.28GET: 193031.14GET: 193754.50GET: 194497.55GET: 195219.89GET: 195919.52GET: 196480.16GET: 196957.20GET: 197421.16GET: 197988.06GET: 198544.70GET: 199066.30GET: 199694.27GET: 200362.89GET: 201117.22GET: 201968.33GET: 203089.61GET: 204353.81====== GET ======
  4000064 requests completed in 19.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.69% <= 0.4 milliseconds
9.17% <= 0.5 milliseconds
60.40% <= 0.6 milliseconds
76.02% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
92.74% <= 0.9 milliseconds
97.17% <= 1.0 milliseconds
99.31% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205489.78 requests per second


