2023-11-24 14:45:08
SET: -nanSET: 570208.00SET: 394448.00SET: 323786.66SET: 288248.00SET: 262092.80SET: 241674.67SET: 225833.14SET: 212456.00SET: 201454.22SET: 191827.28SET: 184340.25SET: 179366.88SET: 174319.30SET: 169855.47SET: 166229.81SET: 163911.03SET: 161834.86SET: 160122.64SET: 159028.42SET: 158497.91SET: 157810.70SET: 157286.31SET: 156796.39SET: 156299.28SET: 155826.59SET: 155012.47SET: 153625.83SET: 153852.31SET: 155235.97SET: 156290.62SET: 155969.55SET: 156356.45SET: 157986.17SET: 159659.33SET: 161228.66SET: 162581.05SET: 163746.19SET: 164909.80SET: 165958.77SET: 166712.12SET: 167622.28SET: 168719.92SET: 169503.11SET: 168538.12SET: 167660.11SET: 167109.64SET: 166898.47SET: 166854.75SET: 167124.97SET: 167603.22SET: 168218.95SET: 168822.70SET: 169431.44SET: 170034.22SET: 170449.86SET: 171109.48SET: 171811.09SET: 172520.52SET: 173135.38SET: 173116.45SET: 173191.00SET: 173258.50SET: 173331.97SET: 173421.67SET: 173825.61SET: 174247.88SET: 174730.59SET: 175281.94SET: 175843.27SET: 176363.88SET: 176879.73SET: 177319.05SET: 177801.11SET: 178222.59SET: 178678.47SET: 179173.31SET: 179642.00SET: 180120.00SET: 180557.95SET: 180936.95SET: 181297.52SET: 181648.52SET: 182027.28SET: 182392.47SET: 182749.81SET: 183031.12SET: 183367.77SET: 183707.66SET: 184065.08SET: 184451.19SET: 184861.50SET: 185237.17SET: 185582.39SET: 185919.92SET: 186225.42SET: 186512.91SET: 186797.42SET: 187078.73SET: 187335.62SET: 187554.11SET: 187673.20SET: 187903.22SET: 188131.58SET: 188338.61SET: 188559.67SET: 188737.33SET: 188717.89SET: 188485.47SET: 188107.89SET: 187702.27SET: 187333.66SET: 186955.05SET: 186698.39SET: 186476.83SET: 186167.30SET: 186084.89SET: 185997.89SET: 185920.48SET: 185835.50SET: 185578.89SET: 185443.39SET: 185422.12SET: 185550.78SET: 185651.83SET: 185626.31SET: 185595.12SET: 185541.75SET: 185481.45SET: 185414.91SET: 185347.41SET: 185302.69SET: 185255.48SET: 185248.45SET: 185234.11SET: 185168.09SET: 185097.14SET: 185043.83SET: 185025.59SET: 185011.55SET: 184948.31SET: 184899.38SET: 184976.20SET: 184985.48SET: 185040.42SET: 185178.89SET: 185349.89SET: 185533.78SET: 185731.20SET: 185920.59SET: 186110.23SET: 186322.80SET: 186524.78SET: 186732.91SET: 186940.19SET: 187027.95SET: 186624.97SET: 186221.19SET: 185821.12SET: 185371.73SET: 184936.77SET: 184690.66SET: 184440.67SET: 184287.41SET: 184182.44SET: 184062.64SET: 184017.16SET: 184076.84SET: 184129.91SET: 184292.34SET: 184480.36SET: 184645.03SET: 184369.47SET: 184094.70SET: 183878.81SET: 183740.17SET: 183672.92SET: 183659.77SET: 183659.34SET: 183787.45SET: 183928.55SET: 184085.92SET: 184258.11SET: 184433.83SET: 184562.23SET: 184696.02SET: 184829.73SET: 184815.55SET: 184510.97SET: 184233.81SET: 183960.42SET: 183620.72SET: 183441.03SET: 183423.86SET: 183411.16SET: 183300.14SET: 183218.48SET: 183199.72SET: 183206.83SET: 183199.88SET: 183093.95SET: 182957.58SET: 182827.14SET: 182820.31SET: 182783.11SET: 182842.73SET: 182847.42SET: 182913.12SET: 182892.66SET: 182786.66SET: 182792.28SET: 182800.58SET: 182740.73SET: 182857.81SET: 182918.47SET: 182934.81SET: 182974.56SET: 183004.50SET: 183132.95SET: 183251.61SET: 183154.80SET: 183083.47SET: 182963.36SET: 182824.08SET: 182769.19SET: 182792.16SET: 182885.42SET: 182979.28SET: 183089.58SET: 183202.83SET: 183301.73SET: 183426.80SET: 183601.12SET: 183779.86SET: 183950.78SET: 184121.88SET: 184281.48SET: 184224.12SET: 184318.78SET: 184463.66SET: 184585.84SET: 184714.47SET: 184835.81SET: 184966.56SET: 185062.92SET: 185188.92SET: 185300.12SET: 185396.81SET: 185498.16SET: 185581.31SET: 185641.94SET: 185659.36SET: 185468.78SET: 185300.95SET: 185289.41SET: 185376.97SET: 185392.70SET: 185419.30SET: 185448.02SET: 185503.22SET: 185603.64SET: 185720.84SET: 185802.20SET: 185887.22SET: 185972.19SET: 186055.91SET: 186139.73SET: 186193.31SET: 186258.80SET: 186323.09SET: 186396.02SET: 186465.58SET: 186539.22SET: 186602.47SET: 186678.47SET: 186749.02SET: 186817.66SET: 186911.69SET: 186988.34SET: 187061.14SET: 187144.03SET: 187216.77SET: 187297.39SET: 187371.89SET: 187431.69SET: 187403.70SET: 187249.14SET: 187183.64SET: 187199.91SET: 187229.81SET: 187298.67SET: 187373.00SET: 187432.56SET: 187522.09SET: 187622.77SET: 187710.81SET: 187792.98SET: 187857.25SET: 187919.58SET: 188002.78SET: 188080.95SET: 188158.08SET: 188241.48SET: 188310.91SET: 188383.36SET: 188473.80SET: 188574.73SET: 188641.86SET: 188686.53SET: 188746.34SET: 188809.48SET: 188829.72SET: 188705.31SET: 188639.27SET: 188600.14SET: 188553.12SET: 188385.00SET: 188193.52SET: 188016.70SET: 188004.22SET: 187967.70SET: 187974.08SET: 188097.30SET: 188149.50SET: 188195.25SET: 188262.59SET: 188330.11SET: 188406.98SET: 188473.16SET: 188565.30SET: 188702.53SET: 188803.66SET: 188905.52SET: 188964.41SET: 189011.62SET: 189061.91SET: 189122.92SET: 189188.91SET: 189255.27SET: 189312.73SET: 189375.03SET: 189475.44SET: 189534.09SET: 189569.83SET: 189661.45SET: 189721.09SET: 189778.36SET: 189844.61SET: 189912.33SET: 189964.89SET: 190022.62SET: 190075.12SET: 190137.86SET: 190218.92SET: 190327.36SET: 190387.23SET: 190448.84SET: 190520.06SET: 190614.47SET: 190660.05SET: 190726.25SET: 190787.05SET: 190848.47SET: 190908.14SET: 190812.86SET: 190746.33SET: 190750.72SET: 190801.30SET: 190845.50SET: 190895.89SET: 190951.72SET: 191013.03SET: 191068.41SET: 191138.86SET: 191261.70SET: 191432.89SET: 191593.97SET: 191720.58SET: 191830.27SET: 191950.53SET: 192127.23SET: 192307.39SET: 192532.44SET: 192781.27SET: 193050.23SET: 193344.97SET: 193650.70SET: 194039.11SET: 194348.73SET: 194769.47SET: 195210.52SET: 195657.58SET: 196071.19SET: 196444.58SET: 196941.80SET: 197421.98SET: 197890.55SET: 198328.45SET: 198760.70SET: 199227.05SET: 199783.12====== SET ======
  20000024 requests completed in 100.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
0.73% <= 0.4 milliseconds
2.73% <= 0.5 milliseconds
29.47% <= 0.6 milliseconds
71.55% <= 0.7 milliseconds
84.93% <= 0.8 milliseconds
91.50% <= 0.9 milliseconds
95.21% <= 1.0 milliseconds
97.51% <= 1.1 milliseconds
98.72% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
199900.28 requests per second


