2023-11-24 14:50:06
SET: 0.00SET: 256605.59SET: 231968.06SET: 215041.28SET: 202629.36SET: 195830.53SET: 188599.59SET: 186074.23SET: 184679.67SET: 183815.20SET: 185967.22SET: 189086.16SET: 190323.23SET: 190562.91SET: 190633.53SET: 190963.48SET: 193035.75SET: 194689.25SET: 196045.33SET: 196942.12SET: 197374.92SET: 195875.83SET: 192837.67SET: 189372.28SET: 186952.84SET: 185585.67SET: 183333.03SET: 181023.25SET: 178899.02SET: 176821.95SET: 175549.92SET: 174753.19SET: 174006.23SET: 173928.00SET: 174144.20SET: 174253.91SET: 174288.19SET: 175074.69SET: 175613.50SET: 176243.66SET: 176812.72SET: 177476.53SET: 178083.61SET: 178487.58SET: 178880.45SET: 179167.00SET: 179182.33SET: 179334.52SET: 179396.38SET: 179161.20SET: 180009.27SET: 180765.73SET: 180493.80SET: 179539.66SET: 178635.06SET: 177748.81SET: 177009.06SET: 176422.70SET: 176682.98SET: 177713.78SET: 178843.00SET: 179933.64SET: 179401.58SET: 178756.39SET: 179346.30SET: 179929.36SET: 180444.34SET: 180830.28SET: 181001.59SET: 180823.84SET: 180596.31SET: 180461.72SET: 180293.09SET: 180760.30SET: 181223.94SET: 181767.38SET: 182301.56SET: 182730.88SET: 183218.50SET: 183668.28SET: 184254.00SET: 184619.83SET: 184880.36SET: 185145.78SET: 185484.12SET: 186071.25SET: 186565.47SET: 186983.22SET: 187340.58SET: 187717.59SET: 188106.14SET: 188623.98SET: 189105.17SET: 189598.05SET: 190019.16SET: 190409.17SET: 190716.39SET: 191055.55SET: 191240.53SET: 191363.27SET: 191565.14SET: 191839.69SET: 192085.97SET: 192313.78SET: 192561.52SET: 192761.88SET: 193094.30SET: 193218.95SET: 193463.95SET: 193685.95SET: 194130.83SET: 194372.25SET: 194570.20SET: 194769.75SET: 194919.20SET: 195084.70SET: 195028.59SET: 194382.14SET: 193756.14SET: 193131.27SET: 192504.78SET: 191843.97SET: 191276.62SET: 190721.86SET: 190233.34SET: 190374.20SET: 190537.95SET: 190736.92SET: 191055.78SET: 191213.42SET: 191380.95SET: 190928.41SET: 190404.91SET: 189909.48SET: 189427.66SET: 188964.36SET: 188482.69SET: 188014.14SET: 187838.97SET: 188014.62SET: 188180.69SET: 188333.72SET: 188495.20SET: 188741.47SET: 188944.53SET: 189342.75SET: 189585.61SET: 189748.53SET: 189970.88SET: 190128.59SET: 190275.03SET: 190426.53SET: 190616.05SET: 190866.02SET: 191132.08SET: 191290.66SET: 191511.19SET: 191673.69SET: 191798.28SET: 191881.27SET: 191959.41SET: 192056.84SET: 192174.02SET: 192262.08SET: 192271.02SET: 192204.02SET: 192119.70SET: 191996.94SET: 191834.11SET: 191736.44SET: 191863.16SET: 192029.94SET: 192198.33SET: 192366.98SET: 192525.97SET: 192694.48SET: 192843.44SET: 193042.97SET: 193264.69SET: 193421.02SET: 193379.00SET: 192997.64SET: 192606.77SET: 192295.34SET: 191997.73SET: 191737.44SET: 191436.23SET: 191194.55SET: 190975.34SET: 190697.69SET: 190404.92SET: 190064.47SET: 189767.38SET: 189743.80SET: 189912.30SET: 190098.91SET: 190300.12SET: 190660.58SET: 191026.28SET: 191389.77SET: 191736.97SET: 192063.20SET: 192393.97SET: 192705.56SET: 192996.22SET: 193193.66SET: 193405.17SET: 193616.36SET: 193777.97SET: 193894.09SET: 194012.92SET: 194122.28SET: 194236.48SET: 194079.36SET: 193922.06SET: 193761.31SET: 193645.31SET: 193716.33SET: 193825.00SET: 193895.42SET: 193960.41SET: 194043.77SET: 194109.80SET: 194197.92SET: 194253.39SET: 194299.55SET: 194350.55SET: 194439.30SET: 194521.22SET: 194641.14SET: 194700.89SET: 194756.11SET: 194819.55SET: 194749.34SET: 194798.45SET: 194829.30SET: 194845.52SET: 194847.28SET: 194833.44SET: 194855.58SET: 194895.69SET: 194937.45SET: 194967.09SET: 195030.61SET: 195118.77SET: 195188.45SET: 195213.22SET: 195216.92SET: 195242.41SET: 195267.42SET: 195270.48SET: 195277.72SET: 195348.27SET: 195383.22SET: 195413.62SET: 195435.62SET: 195462.45SET: 195489.19SET: 195509.03SET: 195547.50SET: 195624.44SET: 195778.27SET: 195925.80SET: 196074.89SET: 196170.23SET: 196253.52SET: 196324.75SET: 196386.45SET: 196453.06SET: 196529.78SET: 196575.81SET: 196613.12SET: 196646.41SET: 196696.44SET: 196748.19SET: 196795.86SET: 196699.98SET: 196384.86SET: 196076.95SET: 195859.56SET: 195701.09SET: 195656.38SET: 195690.50SET: 195726.66SET: 195790.14SET: 195863.97SET: 195925.55SET: 195987.69SET: 196023.06SET: 196088.08SET: 196152.66SET: 196257.81SET: 196335.61SET: 196383.83SET: 196414.20SET: 196445.56SET: 196481.89SET: 196494.92SET: 196517.84SET: 196564.06SET: 196637.70SET: 196693.62SET: 196739.02SET: 196785.89SET: 196837.41SET: 196878.31SET: 196956.69SET: 197051.88SET: 197151.11SET: 197258.08SET: 197334.64SET: 197393.94SET: 197428.95SET: 197462.83SET: 197497.31SET: 197515.41SET: 197544.23SET: 197676.45SET: 197808.03SET: 197951.83SET: 198013.12SET: 198080.42SET: 198124.25SET: 198170.38SET: 198198.64SET: 198195.72SET: 198191.92SET: 198242.77SET: 198286.75SET: 198338.94SET: 198381.31SET: 198429.02SET: 198489.66SET: 198580.67SET: 198695.88SET: 198807.89SET: 198922.58SET: 199047.14SET: 199160.81SET: 199285.53SET: 199386.83SET: 199422.59SET: 199464.52SET: 199506.95SET: 199531.73SET: 199572.88SET: 199634.31SET: 199706.28SET: 199766.91SET: 199844.12SET: 199929.61SET: 199975.56SET: 200007.64SET: 200042.70SET: 200079.09SET: 200103.39SET: 200172.67SET: 200313.09SET: 200448.17SET: 200571.36SET: 200680.97SET: 200798.12SET: 200900.06SET: 200971.19SET: 201086.94SET: 201201.08SET: 201311.11SET: 201353.75SET: 201402.16SET: 201459.33SET: 201520.67SET: 201624.91SET: 201762.73SET: 201904.19SET: 202059.95SET: 202233.16SET: 202468.91SET: 202751.89SET: 203049.78SET: 203357.86SET: 203718.78SET: 204050.19SET: 204496.95SET: 204915.67SET: 205434.61SET: 205962.83SET: 206521.64====== SET ======
  20000088 requests completed in 96.65 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.53% <= 0.3 milliseconds
3.73% <= 0.4 milliseconds
9.10% <= 0.5 milliseconds
49.77% <= 0.6 milliseconds
83.66% <= 0.7 milliseconds
89.03% <= 0.8 milliseconds
91.98% <= 0.9 milliseconds
94.92% <= 1.0 milliseconds
97.44% <= 1.1 milliseconds
98.73% <= 1.2 milliseconds
99.14% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206926.72 requests per second


