2023-11-24 14:58:46
GET: -nanGET: 292960.00GET: 237488.00GET: 282240.00GET: 303144.00GET: 309260.81GET: 313274.66GET: 302852.56GET: 294924.00GET: 287879.12GET: 276249.59GET: 262533.81GET: 259888.00GET: 259059.69GET: 254880.00GET: 245657.59GET: 237508.00GET: 230296.47GET: 223808.00GET: 222603.80GET: 221934.41GET: 221756.95GET: 221666.91GET: 222155.12GET: 222281.33GET: 222241.28GET: 222210.47GET: 221605.92GET: 220413.72GET: 219681.11GET: 219018.67GET: 218620.91GET: 218167.00GET: 218365.09GET: 218711.53GET: 219008.92GET: 219499.56GET: 220023.34GET: 220684.62GET: 220714.67GET: 220442.41GET: 220135.81GET: 219827.81GET: 219616.75GET: 219314.91GET: 219051.38GET: 219005.91GET: 219008.69GET: 219020.00GET: 218992.33GET: 218932.48GET: 218880.00GET: 218822.77GET: 218747.78GET: 218507.86GET: 218555.92GET: 218454.86GET: 218314.67GET: 218180.97GET: 218010.03GET: 218104.00GET: 218402.09GET: 218693.16GET: 218917.59GET: 219451.00GET: 220055.62GET: 220527.03GET: 220506.27GET: 220592.94GET: 220688.23GET: 220784.00GET: 220844.62GET: 220959.56====== GET ======
  4000120 requests completed in 18.09 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
7.63% <= 0.4 milliseconds
16.08% <= 0.5 milliseconds
64.84% <= 0.6 milliseconds
92.78% <= 0.7 milliseconds
94.93% <= 0.8 milliseconds
95.02% <= 0.9 milliseconds
95.60% <= 1.0 milliseconds
97.56% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221098.84 requests per second


