2023-11-24 14:56:02
GET: -nanGET: 200000.02GET: 172774.45GET: 169533.95GET: 177486.50GET: 184108.70GET: 188508.98GET: 190588.23GET: 191808.11GET: 191872.06GET: 191494.61GET: 191432.94GET: 191344.22GET: 192410.95GET: 194296.48GET: 195915.77GET: 197212.70GET: 198631.86GET: 199477.45GET: 200069.05GET: 201428.52GET: 202347.75GET: 202841.67GET: 203551.39GET: 204263.30GET: 204955.38GET: 205600.38GET: 206183.38GET: 206489.36GET: 206862.50GET: 207258.77GET: 207672.81GET: 207995.98GET: 208362.61GET: 208775.42GET: 209172.89GET: 209619.36GET: 210103.98GET: 210575.72GET: 211237.41GET: 211898.00GET: 212425.70GET: 212806.39GET: 213036.92GET: 213200.97GET: 213084.70GET: 212891.39GET: 212792.78GET: 212988.25GET: 213271.08GET: 213492.03GET: 213733.19GET: 213754.02GET: 213879.09GET: 214239.53GET: 214511.23GET: 214874.36GET: 215141.11GET: 215766.62GET: 216283.64GET: 216677.28GET: 217010.81GET: 217206.11GET: 217368.28GET: 217594.41GET: 217812.58GET: 217985.34GET: 218144.36GET: 218310.45GET: 218190.72GET: 217887.91GET: 217579.64GET: 217258.61GET: 216654.44GET: 216478.25GET: 216438.59GET: 216469.03GET: 216458.78GET: 216431.98GET: 216469.45GET: 216594.78GET: 216691.33GET: 216737.53GET: 216713.61GET: 216799.97GET: 216907.25GET: 216839.03GET: 216794.45GET: 216911.97GET: 217026.83GET: 217139.52GET: 217218.06GET: 217323.78GET: 217423.42GET: 217544.45GET: 217666.97GET: 217699.27GET: 217806.78GET: 217877.16GET: 218030.47GET: 218067.77GET: 218163.25GET: 218282.58GET: 218309.20GET: 218260.84GET: 218385.28GET: 218490.48GET: 218608.36GET: 218693.23GET: 218719.61GET: 218774.30GET: 218818.78GET: 218881.91GET: 218936.53GET: 218968.33GET: 219032.94GET: 219001.00GET: 219006.53GET: 219037.45GET: 219062.77GET: 219140.97GET: 219249.09GET: 219345.73GET: 219483.98GET: 219590.59GET: 219686.28GET: 219736.02GET: 219825.77GET: 219908.38GET: 220035.34GET: 220163.56GET: 220213.12GET: 220134.67GET: 220051.86GET: 220061.97GET: 220066.97GET: 219934.95GET: 219982.38GET: 220045.56GET: 219974.11GET: 219927.89GET: 219907.98GET: 219871.00GET: 219825.34GET: 219768.56GET: 219703.73GET: 219630.38GET: 219596.53GET: 219732.02GET: 219820.36GET: 219911.36GET: 220007.11GET: 220013.16GET: 220009.09GET: 220001.36GET: 220051.09GET: 220149.84GET: 220305.62GET: 220462.27GET: 220635.86GET: 220785.69GET: 220944.97GET: 221115.53GET: 221243.16GET: 221209.62GET: 221238.17GET: 221228.98GET: 221176.02GET: 221163.12GET: 221197.89GET: 221196.50GET: 221153.94GET: 221095.14GET: 221056.08GET: 221055.70GET: 221044.00GET: 221082.25GET: 221027.33GET: 221054.45GET: 221100.77GET: 221089.84GET: 221084.70GET: 221103.72GET: 221186.34GET: 221241.45GET: 221230.08GET: 221232.75GET: 221279.55GET: 221315.97GET: 221367.08GET: 221435.34GET: 221490.31GET: 221525.55GET: 221571.20GET: 221630.89GET: 221685.22GET: 221710.91GET: 221742.34GET: 221767.16GET: 221744.12GET: 221716.20GET: 221734.42GET: 221771.61GET: 221818.84GET: 221882.08GET: 221892.72GET: 221942.88GET: 221946.94GET: 221907.89GET: 221878.70GET: 221909.69GET: 221969.33GET: 222013.33GET: 222046.69GET: 222047.30GET: 221982.41GET: 222035.75GET: 222079.45GET: 222119.38GET: 222158.36GET: 222199.45GET: 222266.23GET: 222313.55GET: 222343.92GET: 222396.89GET: 222456.78GET: 222509.20GET: 222547.20GET: 222612.23GET: 222672.94GET: 222736.03GET: 222797.33GET: 222870.09GET: 222930.56GET: 223002.00GET: 223070.92GET: 223055.06GET: 223095.78GET: 223158.88GET: 223225.19GET: 223268.02GET: 223291.77GET: 223334.62GET: 223381.61GET: 223393.72GET: 223418.66GET: 223421.16GET: 223380.22GET: 223344.92GET: 223356.55GET: 223375.89GET: 223404.00GET: 223464.52GET: 223541.00GET: 223581.61GET: 223664.70GET: 223751.75GET: 223773.27GET: 223798.08GET: 223818.14GET: 223856.12GET: 223862.56GET: 223886.42GET: 223941.36GET: 224025.94GET: 224104.94GET: 224197.77GET: 224206.73GET: 224272.11GET: 224332.84GET: 224405.92GET: 224477.39GET: 224510.11GET: 224550.09GET: 224576.92GET: 224588.09GET: 224578.55GET: 224604.98GET: 224620.31GET: 224636.20GET: 224654.28GET: 224661.28GET: 224688.67GET: 224730.34GET: 224758.41GET: 224788.88GET: 224825.28GET: 224865.55GET: 224898.44GET: 224930.20GET: 224963.30GET: 224990.12GET: 224989.91GET: 224970.47GET: 224956.50GET: 224971.27GET: 224942.91GET: 224940.81GET: 224899.97GET: 224845.69GET: 224845.00GET: 224828.80GET: 224827.55GET: 224847.62GET: 224851.36GET: 224860.00GET: 224857.83GET: 224862.53GET: 224851.11GET: 224849.08GET: 224840.77GET: 224840.12GET: 224836.50GET: 224824.33GET: 224819.56GET: 224802.22GET: 224802.52GET: 224792.92GET: 224784.70GET: 224774.31GET: 224760.19GET: 224748.05GET: 224738.17GET: 224721.23GET: 224731.25GET: 224732.94GET: 224742.77GET: 224748.22GET: 224750.33GET: 224763.42GET: 224787.67GET: 224805.11GET: 224803.75GET: 224813.44GET: 224826.62GET: 224830.66GET: 224828.94GET: 224788.88GET: 224753.12GET: 224742.03GET: 224735.61GET: 224716.00GET: 224701.19GET: 224694.39GET: 224696.17GET: 224707.70GET: 224707.88GET: 224716.34GET: 224735.08GET: 224749.28GET: 224750.34GET: 224761.06GET: 224773.27GET: 224790.39GET: 224797.83GET: 224800.17====== GET ======
  20000088 requests completed in 88.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.51% <= 0.5 milliseconds
75.16% <= 0.6 milliseconds
98.06% <= 0.7 milliseconds
99.03% <= 0.8 milliseconds
99.36% <= 0.9 milliseconds
99.51% <= 1.0 milliseconds
99.56% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
224826.19 requests per second


