2023-11-24 14:45:08
SET: 0.00SET: 279776.91SET: 234874.25SET: 217768.31SET: 214073.92SET: 205614.70SET: 195826.78SET: 187138.77SET: 179406.30SET: 172541.98SET: 166854.86SET: 162483.47SET: 159013.67SET: 155550.91SET: 152856.91SET: 150775.80SET: 149300.67SET: 148108.22SET: 147217.06SET: 148522.84SET: 149902.83SET: 151233.67SET: 152472.64SET: 153609.47SET: 154614.23SET: 153942.73SET: 154867.25SET: 154839.28SET: 154883.02SET: 155062.75SET: 154812.42SET: 156029.42SET: 156541.42SET: 157457.75SET: 158924.36SET: 160331.84SET: 161854.89SET: 163319.84SET: 164818.86SET: 165477.17SET: 165697.83SET: 166030.23SET: 166851.16SET: 167355.59SET: 168085.80SET: 168774.33SET: 169832.88SET: 170898.12SET: 171739.02SET: 172682.72SET: 173515.72SET: 174355.58SET: 175079.45SET: 175945.66SET: 176710.45SET: 177509.70SET: 178043.28SET: 178738.33SET: 179445.28SET: 180062.64SET: 180653.02SET: 181081.36SET: 181330.75SET: 181555.45SET: 182078.12SET: 182640.34SET: 183216.53SET: 183778.41SET: 184367.98SET: 184663.16SET: 184936.19SET: 185186.64SET: 185416.38SET: 185659.09SET: 186011.58SET: 185483.45SET: 184970.91SET: 184888.06SET: 184815.55SET: 184674.41SET: 184529.98SET: 184399.78SET: 184273.55SET: 184143.81SET: 184012.19SET: 183837.75SET: 183768.95SET: 183655.02SET: 183768.38SET: 183913.00SET: 184104.17SET: 184368.52SET: 184657.02SET: 185044.27SET: 185437.91SET: 185646.75SET: 185678.94SET: 185687.69SET: 185745.56SET: 185772.86SET: 185781.69SET: 185846.11SET: 185910.20SET: 185922.72SET: 186243.00SET: 186523.34SET: 186613.03SET: 186688.80SET: 186826.56SET: 186953.88SET: 187059.39SET: 187212.86SET: 187401.88SET: 187303.53SET: 187259.12SET: 187379.09SET: 187481.27SET: 187589.89SET: 187721.09SET: 187889.36SET: 188071.59SET: 188219.89SET: 188346.88SET: 188628.67SET: 188919.59SET: 189135.45SET: 189369.48SET: 189561.03SET: 189700.33SET: 189841.44SET: 190028.86SET: 190195.36SET: 190359.81SET: 190626.45SET: 190869.77SET: 191112.33SET: 191332.97SET: 191567.20SET: 191797.11SET: 191994.48SET: 192308.11SET: 192644.53SET: 192607.53SET: 192337.89SET: 192413.98SET: 192386.64SET: 192402.62SET: 192628.67SET: 192833.50SET: 193036.86SET: 193229.20SET: 193403.73SET: 193580.17SET: 193781.92SET: 194071.64SET: 194274.22SET: 194460.86SET: 194749.28SET: 194998.81SET: 195208.17SET: 195348.52SET: 195521.31SET: 195701.05SET: 195882.91SET: 196032.69SET: 196167.27SET: 196311.80SET: 196466.48SET: 196594.17SET: 196709.77SET: 196866.14SET: 196776.31SET: 196863.89SET: 196983.02SET: 197162.19SET: 197271.28SET: 197336.06SET: 197404.81SET: 197469.91SET: 197443.64SET: 197522.91SET: 197598.47SET: 197631.88SET: 197647.97SET: 197671.70SET: 197696.58SET: 197755.23SET: 197946.91SET: 198195.61SET: 198419.00SET: 198622.69SET: 198802.12SET: 198887.03SET: 198965.75SET: 199038.53SET: 199092.05SET: 199232.19SET: 199325.42SET: 199448.73SET: 199555.39SET: 199660.81SET: 199739.23SET: 199820.52SET: 199920.23SET: 199988.08SET: 200058.69SET: 200118.06SET: 200132.95SET: 200165.69SET: 200208.08SET: 200205.72SET: 200182.75SET: 200187.17SET: 200192.59SET: 200187.52SET: 200199.73SET: 200235.25SET: 200256.30SET: 200082.64SET: 199921.25SET: 199845.23SET: 199828.28SET: 199660.55SET: 199681.44SET: 199709.58SET: 199765.62SET: 199682.42SET: 199403.02SET: 199342.89SET: 199358.89SET: 199410.80SET: 199560.05SET: 199609.94SET: 199720.94SET: 199811.97SET: 199831.42SET: 199908.34SET: 199953.28SET: 199994.48SET: 200032.41SET: 200094.00SET: 200115.66SET: 200152.59SET: 200227.03SET: 200363.67SET: 200530.94SET: 200696.97SET: 200760.22SET: 200841.28SET: 200930.42SET: 201066.48SET: 201141.78SET: 201188.17SET: 201276.95SET: 201318.78SET: 201371.97SET: 201417.61SET: 201486.17SET: 201560.78SET: 201634.69SET: 201718.75SET: 201791.61SET: 201857.69SET: 201951.00SET: 202030.03SET: 202104.97SET: 202172.59SET: 202279.52SET: 202485.58SET: 202667.98SET: 202720.91SET: 202780.30SET: 202849.72SET: 202920.88SET: 202990.56SET: 203059.73SET: 203132.36SET: 203205.03SET: 203281.91SET: 203429.45SET: 203597.89SET: 203755.45SET: 203899.19SET: 203980.16SET: 204078.03SET: 204174.66SET: 204264.22SET: 204384.16SET: 204490.27SET: 204542.72SET: 204600.00SET: 204645.22SET: 204701.97SET: 204751.34SET: 204802.00SET: 204848.20SET: 204897.02SET: 204937.84SET: 204973.78SET: 204799.61SET: 204727.62SET: 204753.38SET: 204758.41SET: 204750.30SET: 204733.31SET: 204779.38SET: 204832.25SET: 204879.47SET: 204941.66SET: 204995.05SET: 205057.28SET: 205113.25SET: 205173.78SET: 205224.62SET: 205278.30SET: 205312.23SET: 205336.75SET: 205363.22SET: 205375.62SET: 205394.48SET: 205426.23SET: 205464.75SET: 205479.28SET: 205480.95SET: 205454.16SET: 205453.33SET: 205449.95SET: 205463.61SET: 205481.78SET: 205482.14SET: 205511.80SET: 205628.36SET: 205748.08SET: 205829.50SET: 205908.62SET: 205962.62SET: 206005.36SET: 206068.25SET: 206121.30SET: 206145.62SET: 206164.45SET: 206172.55SET: 206192.39SET: 206227.05SET: 206303.38SET: 206333.98SET: 206367.47SET: 206401.86SET: 206451.33SET: 206503.91SET: 206557.45SET: 206597.58SET: 206637.66SET: 206677.05SET: 206711.61SET: 206749.31SET: 206788.95SET: 206822.47SET: 206857.05SET: 206884.92SET: 206884.81SET: 206918.92SET: 206959.92SET: 207020.88SET: 207075.27SET: 207136.89SET: 207190.12SET: 207244.05SET: 207296.80SET: 207359.66SET: 207418.98SET: 207467.22SET: 207496.69SET: 207551.66SET: 207607.53SET: 207669.94SET: 207753.03SET: 207841.28SET: 207941.77SET: 208077.52SET: 208266.27SET: 208451.61SET: 208683.55====== SET ======
  20000104 requests completed in 95.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
3.45% <= 0.5 milliseconds
49.74% <= 0.6 milliseconds
85.96% <= 0.7 milliseconds
92.68% <= 0.8 milliseconds
94.54% <= 0.9 milliseconds
95.88% <= 1.0 milliseconds
97.23% <= 1.1 milliseconds
98.18% <= 1.2 milliseconds
98.60% <= 1.3 milliseconds
98.89% <= 1.4 milliseconds
99.12% <= 1.5 milliseconds
99.30% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.57% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208930.75 requests per second


