2023-11-24 14:52:01
GET: -nanGET: 290016.00GET: 255296.00GET: 242336.00GET: 236200.00GET: 231808.00GET: 224074.67GET: 213723.42GET: 204476.00GET: 196970.67GET: 192198.41GET: 186801.45GET: 181922.67GET: 178153.84GET: 175204.58GET: 173412.27GET: 170854.00GET: 168186.36GET: 166497.78GET: 164929.69GET: 165337.59GET: 165808.77GET: 166193.45GET: 164893.22GET: 163101.33GET: 161693.44GET: 160370.47GET: 160016.59GET: 160033.14GET: 161242.48GET: 162506.67GET: 163723.36GET: 165176.00GET: 166719.03GET: 168154.36GET: 169529.59GET: 170495.11GET: 171372.11GET: 172500.20GET: 173682.05GET: 174869.59GET: 176015.61GET: 177165.72GET: 178245.95GET: 179228.36GET: 180118.05GET: 180893.91GET: 181724.59GET: 182322.00GET: 182958.38GET: 183505.28GET: 184029.48GET: 184462.77GET: 184943.70GET: 185414.52GET: 185985.16GET: 186798.28GET: 187618.25GET: 188289.66GET: 188992.00GET: 189589.86GET: 190086.30GET: 190513.55GET: 190829.20GET: 191121.00GET: 191521.97GET: 191919.52GET: 192240.72GET: 192573.64GET: 192928.47GET: 193227.42GET: 193637.86GET: 194110.22GET: 194573.16GET: 194864.44GET: 195170.98GET: 195497.69GET: 195827.11GET: 196147.69GET: 196418.03GET: 196791.59GET: 197167.41GET: 197499.70GET: 197762.70GET: 198050.67GET: 198348.42GET: 198631.06GET: 198983.72GET: 199515.27GET: 199889.27GET: 200243.91GET: 200581.62GET: 200993.39GET: 201460.30GET: 201833.19GET: 202087.75GET: 202234.67GET: 202468.28GET: 202617.80GET: 202799.84GET: 203006.41GET: 203193.03GET: 203362.83GET: 202842.41GET: 202182.47GET: 201543.92GET: 201069.89GET: 200598.44GET: 200149.33GET: 200261.28GET: 200389.53GET: 200522.09GET: 200674.28GET: 200801.98GET: 200916.20GET: 201021.22GET: 201129.11GET: 201230.77GET: 201258.03GET: 201412.30GET: 201572.27GET: 201684.09GET: 201837.11GET: 202136.72GET: 202452.39GET: 202771.20GET: 203058.28GET: 203295.25GET: 203550.50GET: 203812.22GET: 204071.39GET: 204354.69GET: 204475.16GET: 204577.92GET: 204663.88GET: 204891.50GET: 205113.88GET: 205320.17GET: 205544.34GET: 205703.83GET: 205777.59GET: 205840.11GET: 205904.00GET: 205926.27GET: 205916.89GET: 205917.58GET: 205878.80GET: 205880.81GET: 205894.27GET: 205872.33GET: 205859.20GET: 205517.98GET: 205088.84GET: 204794.98GET: 204594.91GET: 204644.33GET: 205048.41GET: 205437.34GET: 205765.88GET: 206158.30GET: 206489.80GET: 206875.42GET: 207383.70GET: 207919.52GET: 208374.44GET: 208715.64GET: 209070.66GET: 209397.08GET: 209750.47GET: 210173.92GET: 210553.59GET: 210989.84GET: 211450.61GET: 211887.17GET: 212360.64GET: 212816.28GET: 213105.81GET: 213418.12GET: 213742.56GET: 214039.78GET: 214338.48GET: 214578.20GET: 214810.20GET: 215240.22GET: 215684.70GET: 216172.45GET: 216624.00GET: 217083.89GET: 217410.22GET: 217636.23GET: 217860.05GET: 218087.88GET: 218283.67GET: 218484.23GET: 218676.62GET: 218901.83GET: 219133.22GET: 219359.52GET: 219589.02GET: 219390.23GET: 218962.88GET: 218969.31GET: 218990.42GET: 219010.05GET: 219023.69GET: 219017.36GET: 219009.70GET: 218982.34GET: 218982.00GET: 218975.55GET: 218982.41GET: 218965.08GET: 218958.94GET: 218927.03GET: 218868.34GET: 218684.88GET: 218418.97GET: 218261.83GET: 218210.06GET: 218165.05GET: 218117.53GET: 218052.48GET: 217899.39GET: 217748.81GET: 217640.72GET: 217542.41GET: 217501.88GET: 217587.59GET: 217677.19GET: 217760.84GET: 217843.89GET: 217866.67GET: 217894.48GET: 217924.12GET: 217837.41GET: 217751.83GET: 217671.45GET: 217625.92GET: 217605.92GET: 217579.66GET: 217520.41GET: 217478.50GET: 217418.45GET: 217370.86GET: 217323.55GET: 217297.38GET: 217267.52GET: 217270.27GET: 217245.41GET: 217303.50GET: 217309.81GET: 217309.81GET: 217283.53GET: 217259.88GET: 217240.92GET: 217188.12GET: 217166.73GET: 217208.39GET: 217300.94GET: 217374.38GET: 217422.25GET: 217448.94GET: 217489.94GET: 217486.22GET: 217568.34GET: 217740.78GET: 217950.77GET: 218182.56GET: 218417.28GET: 218637.28GET: 218869.30GET: 219086.95GET: 219335.36GET: 219560.16GET: 219802.11GET: 220039.97GET: 220270.08GET: 220515.17GET: 220732.48GET: 220828.72GET: 220957.08GET: 221151.92GET: 221350.17GET: 221544.17GET: 221703.81GET: 221870.17GET: 221979.55GET: 222176.14GET: 222372.47GET: 222531.67GET: 222631.97GET: 222844.94GET: 222965.06GET: 223076.28GET: 223188.25GET: 223331.48GET: 223561.09GET: 223644.02GET: 223606.02GET: 223564.75GET: 223520.97GET: 223473.23GET: 223421.58GET: 223380.70GET: 223375.91GET: 223387.28GET: 223367.64GET: 223339.89GET: 223326.14GET: 223317.77GET: 223280.11GET: 223300.84GET: 223332.52GET: 223350.09GET: 223356.34GET: 223384.39GET: 223406.80GET: 223435.62GET: 223463.16GET: 223488.81GET: 223515.00GET: 223545.23GET: 223560.66GET: 223582.42GET: 223610.67GET: 223629.50GET: 223543.56GET: 223286.03GET: 222990.06GET: 222783.83GET: 222650.69GET: 222554.52GET: 222545.17GET: 222539.27GET: 222498.22GET: 222440.81GET: 222396.41GET: 222397.73GET: 222403.14GET: 222389.55GET: 222415.27GET: 222367.55GET: 222337.14GET: 222384.72GET: 222501.42GET: 222587.11GET: 222571.86GET: 222569.52GET: 222551.75GET: 222541.59GET: 222528.94GET: 222516.72GET: 222506.30GET: 222496.83GET: 222484.72GET: 222472.48GET: 222466.27GET: 222461.78GET: 222460.53GET: 222479.08====== GET ======
  20000064 requests completed in 89.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
24.18% <= 0.5 milliseconds
67.34% <= 0.6 milliseconds
91.16% <= 0.7 milliseconds
94.26% <= 0.8 milliseconds
96.16% <= 0.9 milliseconds
98.04% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
222499.83 requests per second


