2023-11-24 14:58:46
GET: -nanGET: 232960.00GET: 215568.00GET: 206634.67GET: 201864.00GET: 197145.59GET: 187568.00GET: 180832.00GET: 175160.00GET: 170567.11GET: 166979.20GET: 163840.00GET: 160093.33GET: 156982.16GET: 154148.58GET: 151884.80GET: 149830.55GET: 147982.12GET: 146128.84GET: 144668.36GET: 143312.28GET: 142301.61GET: 141464.20GET: 140732.97GET: 139813.41GET: 139062.06GET: 138813.91GET: 140394.55GET: 142704.38GET: 144805.30GET: 146951.75GET: 149270.39GET: 150970.27GET: 151791.56GET: 152535.41GET: 153384.83GET: 154558.55GET: 155645.48GET: 156313.20GET: 155510.25GET: 155064.98GET: 154466.64GET: 154033.91GET: 153909.23GET: 153799.67GET: 153684.33GET: 153544.78GET: 153245.06GET: 152761.88GET: 152247.47GET: 151627.58GET: 150886.45GET: 150180.59GET: 150927.86GET: 151750.56GET: 152212.33GET: 152842.73GET: 153694.08GET: 154478.00GET: 155226.69GET: 155983.47GET: 156702.86GET: 157351.05GET: 158001.02GET: 158550.17GET: 159075.55GET: 159667.91GET: 160375.83GET: 161222.44GET: 162049.14GET: 162902.52GET: 163732.30GET: 164569.70GET: 165232.95GET: 165872.66GET: 166523.03GET: 167225.77GET: 168277.58GET: 169507.12GET: 170938.03GET: 172893.11GET: 175310.28GET: 178631.16GET: 182404.77GET: 186109.50====== GET ======
  4000000 requests completed in 21.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
4.91% <= 0.4 milliseconds
16.15% <= 0.5 milliseconds
34.10% <= 0.6 milliseconds
60.84% <= 0.7 milliseconds
71.43% <= 0.8 milliseconds
76.54% <= 0.9 milliseconds
85.20% <= 1.0 milliseconds
93.51% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
188795.02 requests per second


