2023-11-24 14:59:59
GET: -nanGET: 314752.00GET: 254976.00GET: 233653.33GET: 213752.00GET: 201228.80GET: 192661.33GET: 186157.72GET: 180736.00GET: 176750.22GET: 172595.20GET: 168794.19GET: 166136.00GET: 163753.84GET: 161707.42GET: 159825.06GET: 157920.00GET: 159454.12GET: 162734.22GET: 165898.11GET: 169094.41GET: 171975.62GET: 174612.36GET: 177039.30GET: 179317.33GET: 181477.12GET: 182969.84GET: 184225.19GET: 185877.72GET: 187294.89GET: 188970.67GET: 190455.73GET: 191948.00GET: 193306.19GET: 194359.53GET: 195453.25GET: 196568.00GET: 197713.30GET: 198841.27GET: 199955.69GET: 200947.20GET: 201809.95GET: 202689.53GET: 203444.84GET: 204170.19GET: 204906.67GET: 205600.70GET: 206358.47GET: 206864.00GET: 207255.52GET: 207877.77GET: 208488.78GET: 208729.84GET: 208875.47GET: 208902.52GET: 208955.34GET: 209010.28GET: 209160.98GET: 209391.45GET: 209794.17GET: 210229.86GET: 210601.44GET: 211038.45GET: 211170.55GET: 211368.50GET: 211659.81GET: 212000.97GET: 212342.92GET: 212652.70GET: 212957.22GET: 213253.03GET: 213492.28GET: 213695.11GET: 213937.53GET: 214106.81====== GET ======
  4000152 requests completed in 18.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.72% <= 0.4 milliseconds
5.00% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
87.13% <= 0.7 milliseconds
88.71% <= 0.8 milliseconds
93.28% <= 0.9 milliseconds
97.70% <= 1.0 milliseconds
99.34% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214209.70 requests per second


