2023-11-24 14:58:46
GET: -nanGET: 219296.00GET: 205408.00GET: 198784.00GET: 194472.00GET: 192307.20GET: 195221.33GET: 199652.58GET: 202796.00GET: 204721.78GET: 205740.80GET: 206644.36GET: 209085.33GET: 211113.84GET: 213017.14GET: 214165.33GET: 216000.00GET: 217347.77GET: 218469.33GET: 219599.16GET: 220864.00GET: 221942.86GET: 221720.73GET: 217295.08GET: 212924.52GET: 209018.72GET: 206055.69GET: 205407.20GET: 205312.39GET: 205362.02GET: 205444.61GET: 205592.05GET: 206015.23GET: 206639.67GET: 207610.39GET: 208520.16GET: 209182.97GET: 209584.25GET: 209577.09GET: 209574.39GET: 209297.47GET: 208968.48GET: 208704.69GET: 209242.67GET: 208597.75GET: 207037.23GET: 207346.14GET: 207382.52GET: 207438.05GET: 207463.88GET: 207424.67GET: 207486.16GET: 207532.34GET: 207712.62GET: 207796.75GET: 207860.95GET: 207969.14GET: 208130.80GET: 208270.88GET: 208367.16GET: 208451.70GET: 208650.97GET: 208853.61GET: 209010.22GET: 209128.44GET: 209253.84GET: 209460.77GET: 209826.28GET: 210113.30GET: 210216.69GET: 210300.22GET: 210660.81GET: 211013.61GET: 211220.88GET: 211692.78GET: 212454.17====== GET ======
  4000096 requests completed in 18.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
6.25% <= 0.5 milliseconds
60.81% <= 0.6 milliseconds
89.72% <= 0.7 milliseconds
94.65% <= 0.8 milliseconds
95.38% <= 0.9 milliseconds
96.75% <= 1.0 milliseconds
98.33% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
212669.25 requests per second


