2023-11-24 14:56:02
GET: 0.00GET: 219569.73GET: 219321.36GET: 219877.50GET: 218517.47GET: 214599.52GET: 209433.70GET: 205039.41GET: 202070.97GET: 200206.14GET: 199606.56GET: 198906.58GET: 196374.55GET: 193227.94GET: 189698.95GET: 186862.17GET: 184673.83GET: 184159.97GET: 184023.11GET: 184084.20GET: 184684.67GET: 184831.84GET: 184917.66GET: 184427.06GET: 182956.17GET: 181713.02GET: 180513.77GET: 179032.44GET: 177576.92GET: 176529.58GET: 175528.59GET: 174786.22GET: 174908.12GET: 175206.88GET: 175478.64GET: 176224.88GET: 177087.88GET: 177889.52GET: 178679.30GET: 179745.25GET: 180461.14GET: 181030.53GET: 181608.61GET: 181987.91GET: 182744.83GET: 183222.81GET: 183698.80GET: 184138.19GET: 184928.58GET: 185717.41GET: 186445.88GET: 187079.91GET: 187281.59GET: 186985.42GET: 187164.80GET: 187813.53GET: 188514.53GET: 188515.61GET: 187778.50GET: 187435.16GET: 187522.95GET: 187722.25GET: 188000.25GET: 188288.73GET: 188588.72GET: 188948.38GET: 189245.27GET: 189249.61GET: 189550.27GET: 189788.42GET: 189948.02GET: 189834.94GET: 189658.36GET: 189228.00GET: 189149.56GET: 188904.28GET: 188357.25GET: 187491.98GET: 186890.11GET: 186471.17GET: 186059.91GET: 186171.95GET: 186415.89GET: 186627.34GET: 187079.09GET: 187616.59GET: 188157.20GET: 188699.38GET: 189199.41GET: 189649.02GET: 190087.20GET: 190447.89GET: 190856.41GET: 191133.98GET: 191371.27GET: 191781.73GET: 192213.00GET: 192628.77GET: 193046.81GET: 193448.67GET: 193719.61GET: 194099.25GET: 194478.66GET: 194839.81GET: 195201.73GET: 195521.09GET: 195808.47GET: 196080.30GET: 196370.22GET: 196636.61GET: 196905.72GET: 197193.62GET: 197463.52GET: 197647.38GET: 197913.06GET: 198134.33GET: 198253.86GET: 198413.73GET: 198644.12GET: 198906.12GET: 199208.30GET: 199505.20GET: 199783.09GET: 200068.94GET: 200347.34GET: 200611.56GET: 200861.94GET: 201161.03GET: 201451.45GET: 201641.38GET: 201777.42GET: 202010.81GET: 202214.48GET: 202452.62GET: 202584.52GET: 202704.05GET: 202820.39GET: 202949.98GET: 203171.86GET: 203382.00GET: 203527.67GET: 203749.34GET: 203990.20GET: 204239.55GET: 204427.66GET: 204646.28GET: 204863.00GET: 205077.84GET: 205328.72GET: 205528.77GET: 205767.75GET: 206017.33GET: 206240.89GET: 206386.03GET: 206596.41GET: 206794.56GET: 207010.28GET: 207163.34GET: 207464.92GET: 207779.83GET: 208102.80GET: 208373.45GET: 208672.38GET: 208943.69GET: 209158.41GET: 209385.67GET: 209677.08GET: 209957.12GET: 210228.72GET: 210500.48GET: 210767.56GET: 211039.38GET: 211205.52GET: 211280.39GET: 211339.70GET: 211406.55GET: 211539.19GET: 211636.72GET: 211716.23GET: 211776.98GET: 211840.09GET: 211869.27GET: 211905.14GET: 212002.36GET: 212112.09GET: 212224.78GET: 212316.30GET: 212364.06GET: 212409.95GET: 212455.02GET: 212465.59GET: 212522.97GET: 212593.91GET: 212635.42GET: 212691.53GET: 212765.28GET: 212865.05GET: 212976.80GET: 213095.02GET: 213215.73GET: 213338.45GET: 213421.75GET: 213519.27GET: 213636.78GET: 213710.33GET: 213717.59GET: 213719.34GET: 213740.88GET: 213763.89GET: 213765.09GET: 213822.67GET: 213912.00GET: 213966.53GET: 214027.75GET: 214094.55GET: 214155.64GET: 214214.11GET: 214272.47GET: 214323.11GET: 214367.30GET: 214425.19GET: 214473.59GET: 214528.61GET: 214569.50GET: 214629.45GET: 214686.47GET: 214719.73GET: 214769.92GET: 214825.98GET: 214887.98GET: 214958.62GET: 215018.97GET: 215085.81GET: 215149.47GET: 215221.22GET: 215239.64GET: 215230.25GET: 215220.00GET: 215208.08GET: 215195.59GET: 215266.55GET: 215338.38GET: 215354.06GET: 215346.97GET: 215344.02GET: 215346.69GET: 215357.94GET: 215369.08GET: 215364.92GET: 215361.94GET: 215356.81GET: 215349.81GET: 215349.59GET: 215348.75GET: 215347.03GET: 215334.03GET: 215347.64GET: 215353.28GET: 215427.23GET: 215490.73GET: 215517.80GET: 215520.02GET: 215523.92GET: 215534.61GET: 215534.06GET: 215532.45GET: 215579.08GET: 215626.31GET: 215682.98GET: 215749.72GET: 215817.72GET: 215865.86GET: 215846.83GET: 215825.12GET: 215847.48GET: 215893.88GET: 215904.23GET: 215930.34GET: 215971.00GET: 216013.19GET: 216046.28GET: 216086.20GET: 216122.67GET: 216167.80GET: 216231.55GET: 216292.05GET: 216345.62GET: 216396.59GET: 216446.11GET: 216498.92GET: 216534.83GET: 216550.81GET: 216600.00GET: 216654.95GET: 216706.72GET: 216743.16GET: 216783.98GET: 216828.66GET: 216851.75GET: 216883.89GET: 216901.22GET: 216924.59GET: 216958.08GET: 216999.38GET: 217036.20GET: 217076.77GET: 217110.78GET: 217147.19GET: 217187.83GET: 217238.97GET: 217322.09GET: 217399.75GET: 217494.23GET: 217577.39GET: 217606.41GET: 217696.48GET: 217779.62GET: 217856.58GET: 217926.42GET: 218001.03GET: 218062.58GET: 218106.50GET: 218145.17GET: 218180.44GET: 218199.78GET: 218245.59GET: 218259.11GET: 218262.09GET: 218289.92GET: 218297.75GET: 218342.08GET: 218348.83GET: 218404.22GET: 218470.41GET: 218537.84GET: 218604.86GET: 218686.25GET: 218807.14GET: 218925.41GET: 219075.73GET: 219293.70GET: 219502.78GET: 219586.58GET: 219730.80GET: 219898.84GET: 220013.41GET: 220115.75GET: 220220.27GET: 220401.61GET: 220573.56GET: 220743.72GET: 220916.00GET: 221093.03GET: 221274.05GET: 221458.66GET: 221622.20GET: 221802.09GET: 221981.42GET: 222148.31GET: 222351.62====== GET ======
  20000096 requests completed in 89.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
10.86% <= 0.5 milliseconds
71.05% <= 0.6 milliseconds
92.44% <= 0.7 milliseconds
96.12% <= 0.8 milliseconds
98.29% <= 0.9 milliseconds
99.30% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.69% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
222482.86 requests per second


