2023-11-24 14:59:26
SET: 0.00SET: 427888.47SET: 328191.62SET: 277752.34SET: 246993.00SET: 232856.91SET: 228530.31SET: 225804.67SET: 220961.53SET: 218960.47SET: 218325.47SET: 217314.44SET: 217354.22SET: 218687.17SET: 218020.00SET: 217057.86SET: 216427.89SET: 216617.27SET: 216838.92SET: 217027.16SET: 217226.95SET: 217227.95SET: 216660.25SET: 216463.16SET: 215642.80SET: 214911.08SET: 213957.56SET: 213965.64SET: 213749.22SET: 211372.31SET: 209528.12SET: 208668.73SET: 207166.22SET: 207071.27SET: 207009.17SET: 206854.67SET: 206764.72SET: 206581.06SET: 206833.94SET: 206898.28SET: 206817.05SET: 206695.28SET: 206441.44SET: 206232.14SET: 206060.72SET: 205921.80SET: 205688.06SET: 205751.53SET: 205983.67SET: 206056.81SET: 206234.53SET: 206591.59SET: 206795.27SET: 207045.58SET: 207105.91SET: 207054.69SET: 207114.42SET: 207298.91SET: 207237.62SET: 207336.23SET: 207445.41SET: 207455.55SET: 207520.58SET: 207601.83SET: 207665.53SET: 207735.66SET: 207820.14SET: 207985.66SET: 208108.22SET: 207951.30SET: 207437.77SET: 206811.17SET: 206182.42SET: 205630.50SET: 205419.08SET: 205224.39SET: 205314.80SET: 205523.78====== SET ======
  4000072 requests completed in 19.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.84% <= 0.3 milliseconds
2.07% <= 0.4 milliseconds
3.33% <= 0.5 milliseconds
31.62% <= 0.6 milliseconds
84.91% <= 0.7 milliseconds
92.71% <= 0.8 milliseconds
96.70% <= 0.9 milliseconds
98.06% <= 1.0 milliseconds
98.56% <= 1.1 milliseconds
98.78% <= 1.2 milliseconds
98.97% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.27% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.41% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205775.61 requests per second


